simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
42,2/22/2021 12:02:09,2/22/2021 12:07:45,336,R_1gu1nbgGUYY1978,MS,8,10,0,5,20,4,7,9,9.5,2,1,3,4,,4.8,1,2,3,4,Coding,2,1,3,4,3,2,,,Math,,,,,,,,,,,,6,Prefer not to answer,,Prefer not to answer,Prefer not to answer,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,5,4,3,1,2,6,1,6,4,2,3,5
42,2/22/2021 16:43:47,2/22/2021 16:48:54,306,R_1FM7wy8lxGFqyXk,US,7,0,0,0,2,2.4,5.5,7,12,2,1,3,4,5,8.5,2,4,1,3,,2,1,3,4,1,5,4,8,Science,8,2,1,4,6,7,5,3,Yes,"English,Fine Arts",,9,Female,,4,15 to 30 minutes,Hispanic or Latina/o/x,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:35:23,2/22/2021 11:42:21,417,R_a36hs7SAOz2MNsB,US,7.4,8,2,1,18,4,6.5,8,9,1,2,3,5,4,2,1,3,4,2,MUN club,4,2,3,1,3,2,5,5,English,2,5,4,6,3,7,1,8,Yes,"CADS,Science",,10,Female,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:34:29,2/22/2021 11:40:02,333,R_1lymqjZfe1oryXM,MS,7.1,0,0,4,3,1.2,1.1,8,9.5,1,3,4,2,,4.5,1,3,4,2,Visual arts! ,1,3,2,4,5,0.5,,,Math,,,,,,,,,,,,6,Female,,4,Less than 15 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,4,2,6,3,5,3,2,1,4,6,5
42,2/22/2021 11:37:08,2/22/2021 11:43:00,352,R_1M6W9OKZ5VYa89b,MS,7,4,0,3,5,2.5,2,7,8,4,1,2,3,,8,2,3,4,1,Theater,1,2,3,4,4,4,,,World Language,,,,,,,,,,,,8,Female,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,3,6,2,5,4,3,2,1,5,6,4
42,2/22/2021 11:35:58,2/22/2021 11:41:10,312,R_2cCqfUorWn1fE0x,MS,6.1,4,2,3,2,1,2,8,11,1,2,3,4,,3,2,3,4,1,Musical/Play rehearsals,2,1,4,3,5,1.4,,,Fine Arts,,,,,,,,,,,,6,Female,,3 or fewer,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,6,2,3,4,5,1,3,2,4,6,5
42,2/22/2021 11:35:33,2/22/2021 11:45:24,590,R_2t08HH1ztj71v8k,MS,6.6,12,1,0,7,2.4,3.5,8.4,11.3,2,1,3,4,,8.9,2,4,1,3,Sports,3,2,1,4,4,5,,,Science,,,,,,,,,,,,8,Male,,4,Less than 15 minutes,Multiracial,,Other (optional specification),None,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,4,5,1,6,2,1,3,2,5,6,4
42,2/22/2021 11:31:10,2/22/2021 11:40:49,578,R_216eiKX0xpAY52e,US,8.5,10,1,17,1,5,8,7.1,12,1,4,3,2,5,7,4,2,1,3,volleyball,3,2,4,1,3,2.4,8,10,History,7,5,6,8,2,3,1,4,Yes,"Mind/Body,Science",I am really interested in the above mentioned electives and would love to take these classes next year or even in senior year.,10,Female,,4,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:36:09,2/22/2021 11:43:33,443,R_3rURE4s9tUrH6mu,US,7.1,8,2,8,0,4,8.5,10,10,3,2,1,4,5,9,3,4,1,2,"Athletics, any sport",2,3,1,4,1,3,8,6,History,7,2,5,4,3,8,1,6,Yes,"Mind/Body,Science",,11,Female,,5,Less than 15 minutes,"Asian: Indian or South/Southeast Asian,Middle Eastern,Multiracial",,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
42,2/22/2021 11:32:01,2/22/2021 11:39:14,432,R_12DYsPStntREftZ,US,8.2,3,0,6,14,4,6,6,8,3,2,4,1,5,2,2,3,1,4,Sports/clubs,3,2,4,1,2,0.3,7,4,Math,4,3,6,1,7,8,5,2,Yes,"History,Science",,10,Prefer not to answer,,Prefer not to answer,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Not sure/Prefer not to answer,,,,,,,,,,,,
42,2/22/2021 11:53:16,2/22/2021 11:59:40,384,R_2b30FzWl9puNYTm,US,7,8,2,6,4,4,6,7.5,9,2,3,4,1,5,2.2,3,4,2,1,musical ,3,4,1,2,2,5,3,10,Math,7,1,4,3,5,8,6,2,Yes,"English,World Language",,9,Female,,4,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:34:35,2/22/2021 11:40:04,328,R_7OqFOqSRV5C2tax,MS,6.4,3,1,1,7,2,3,8,7.5,1,3,2,4,,7.5,1,3,4,2,Club-period Clubs,1,4,2,3,1,2.7,,,Math,,,,,,,,,,,,7,Non-binary,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",5,4,6,1,3,2,1,5,2,4,3,6
42,2/22/2021 11:35:16,2/22/2021 11:43:22,486,R_1Fhz4ToDpShr2kn,US,6.9,4,2,0,6,2.5,3,6.5,9.5,1,2,3,5,4,7.8,2,4,1,3,Sports ,3,1,4,2,2,1,5,5,World Language,7,5,1,6,2,8,4,3,No,,,9,Female,,6 or more,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,,,,,,,,,,,,
42,2/22/2021 11:33:44,2/22/2021 11:43:39,595,R_3G2g5dCpwOgYYpr,US,9,3,0,10,4,2.7,6,7.8,9,1,2,3,4,5,0,4,1,3,2,Debate,2,1,3,4,0,2.5,6,8,Math,4,1,5,3,8,6,2,7,Yes,"English,Science",I would love literally any interdisciplinary course ,12,Male,,5,60 minutes or more,"Asian: East Asian,Multiracial,White,Prefer to self-describe",Why is there a distinction for Indian or South/Southeast Asian and East Asian but none for things like Africa and African-American and Afro-Latine or European Hispanic or things like this.,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
42,2/22/2021 11:35:46,2/22/2021 11:45:00,553,R_e5Mk3orhY8qSjMl,MS,6,4,0,0,3,3.5,2,6.5,9,1,3,2,4,,8,1,3,4,2,Clubs!,3,1,4,2,5,3,,,Math,,,,,,,,,,,,7,Female,,4,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,Did not finish high school,3,4,5,6,2,1,1,4,2,3,5,6
42,2/22/2021 11:35:34,2/22/2021 11:38:44,190,R_2rkmlPVnocnmCao,US,7.9,10,3,0,20,4,9,8.5,12,1,2,5,3,4,5.2,3,1,2,4,soccer,2,3,1,4,3,2,4,10,Science,7,2,3,4,8,6,1,5,Yes,"Science,World Language",,11,Female,,3 or fewer,15 to 30 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:35:25,2/22/2021 11:43:29,484,R_2D7Dqmxq5BrgJUz,US,7,2,1,15,1,2.5,3,6.5,6.5,3,1,2,4,5,10,2,4,3,1,theater,3,2,1,4,1,5,1,3,Science,8,1,4,3,7,6,2,5,Yes,"English,Science",,9,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 12:22:54,2/22/2021 12:32:18,563,R_T6qPjaaQxdey4Jb,US,8,3,1,2,6,3,6,6.5,7.5,1,2,4,3,5,7,1,3,4,2,the club I lead,1,2,3,4,3,5,8,8,English,7,6,1,2,5,8,3,4,Yes,"Fine Arts,History",,12,Female,,4,Less than 15 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:35:05,2/22/2021 11:41:24,379,R_1Nt7GRYl49uQfL1,US,7,8,0,1,4,2.5,4,7.5,10,3,1,2,4,5,5,1,3,4,2,Kinetics club,1,3,4,2,2,1,7,2,World Language,8,7,2,6,4,5,1,3,Yes,"Science,World Language",,10,Female,,4,Less than 15 minutes,White,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
42,2/22/2021 11:35:50,2/22/2021 11:41:00,310,R_Oa6VKSrZ5ahiBk5,US,7,12,3,3,3,4.7,7.3,6.7,8,2,1,3,4,5,7.9,1,4,3,2,clubs,2,1,3,4,1,3.4,1,8,Math,5,3,4,6,8,1,7,2,No,,,10,Female,,5,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:33:44,2/22/2021 23:07:57,41652,R_2Scc3aKQAtOGdpw,US,7,8,2,8,10,2.6,3.5,6.1,8.1,5,1,2,3,4,6.7,3,4,1,2,Tennis Team,2,3,1,4,0,2.8,1,7,Science,7,1,3,2,8,4,6,5,Yes,"English,History",,11,Female,,4,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
42,2/22/2021 11:35:43,2/22/2021 11:43:19,455,R_2s6IzlYMPMw22vT,MS,7.5,5,0,0,7,3.5,1.5,9.7,9.6,2,1,3,4,,3,1,4,2,3,Fine Arts events,2,3,1,4,2,2,,,Math,,,,,,,,,,,,7,Female,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,5,3,1,2,6,1,3,2,4,5,6
42,2/22/2021 12:21:03,2/22/2021 12:29:03,479,R_3EPV4LgOrA5WDgc,US,8.7,12,6,12,3,4.5,6,6,7,2,1,4,5,3,9.5,3,4,1,2,,1,4,2,3,5,4,7,4,English,4,6,2,7,3,5,1,8,Yes,"Fine Arts,Science",,12,Female,,3 or fewer,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:35:54,2/22/2021 11:40:16,261,R_dnA0NFjmKIAacdH,US,7,1,0,0,7,3,4,8,9.3,1,2,3,4,5,8,2,3,1,4,,1,4,3,2,1,2.3,8,5,Math,3,6,8,5,2,7,1,4,Yes,"Math,Science",,11,Male,,4,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:30:45,2/22/2021 11:45:23,877,R_3qKZS5rnXF5QgJM,US,6,4,3,0,7,5,12,9.5,9.6,1,2,3,4,5,4.7,1,2,3,4,Sports,2,4,1,3,3,4.1,8,3,English,6,3,7,5,1,8,4,2,Yes,"Math,World Language",,10,Male,,6 or more,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:35:47,2/22/2021 11:43:48,481,R_barh92O5fXZIKqt,MS,5.3,8,3,3,9,1.7,4,7,10,4,3,2,1,,6.9,2,4,1,3,Sports.,2,4,1,3,4,3,,,Math,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,3,1,4,5,1,6,3,2,5,4
42,2/22/2021 11:33:22,2/22/2021 11:42:50,567,R_33p42PoiekhbMEE,US,7,0,1,2,6,3.5,5,7,9.5,1,2,5,3,4,8.1,3,4,1,2,Robotics.,1,2,4,3,0,3.1,8,6,Math,3,4,6,7,1,8,2,5,Yes,"Math,Science",,9,Prefer not to answer,,Prefer not to answer,30 to 60 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,,,,,,,,,,,,
42,2/22/2021 11:35:36,2/22/2021 11:40:52,316,R_3e9S4dPXIgVS4VP,US,7,4,1,0,9,1.7,2,8,9,2,1,4,3,5,5,1,2,4,3,Robotics,1,2,4,3,0,3.5,10,3,World Language,2,5,4,6,1,8,3,7,No,,,9,Male,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 15:53:58,2/22/2021 15:59:00,301,R_2qt0NUvM1USObC1,US,7.8,20,1,14,7,4,3,7,8,2,1,3,4,5,4,3,4,1,2,Baseball,2,3,1,4,2,2,6,4,Science,6,7,4,3,8,5,1,2,Yes,"History,Science",,12,Male,,4,Less than 15 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:34:57,2/22/2021 11:42:00,422,R_1KlJ53JwRkOLTVJ,US,7.5,6,0,0,6,3.2,8,7.1,10.5,1,4,3,5,2,5,1,4,2,3,Band Club,1,2,4,3,1,0.9,7,7,History,7,4,1,8,6,3,5,2,Yes,"History,Science",,11,Male,,3 or fewer,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
42,2/22/2021 11:35:55,2/22/2021 11:44:30,514,R_3FXP5ijkuuMEe9f,US,7,6,4,5,7,3.5,6,7,8.5,1,2,5,3,4,5,1,3,4,2,Theater/Dance,2,1,3,4,0,0,8,6,Science,8,7,2,6,4,1,3,5,Yes,"Fine Arts,Science",,12,Female,,5,15 to 30 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
