simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
84,2/22/2021 15:54:36,2/22/2021 16:00:23,347,R_erNC6dlu8VYzPJT,US,8.8,6,0,10,6,5.5,8,8.5,9,1,2,4,3,5,10,2,3,4,1,musical/play,1,2,4,3,3,3,3,8,History,7,2,3,1,6,8,4,5,Yes,"History,Science",,11,Female,,3 or fewer,30 to 60 minutes,"Black or African-American,Multiracial,White",,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
84,2/22/2021 11:35:27,2/22/2021 13:43:53,7705,R_24epvjo52Trss2p,MS,6,6,1,5,4,1.6,1.7,8.8,9.6,3,2,1,4,,3.3,2,1,3,4,Debate,3,2,1,4,5,3.6,,,Math,,,,,,,,,,,,6,Male,,3 or fewer,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,Prefer not to answer",,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,2,6,3,1,4,5,1,3,2,5,4,6
84,2/22/2021 11:33:38,2/22/2021 11:41:41,483,R_2wnptwcdJKXMOad,MS,7.1,3,1,1,5,3.1,2.4,8.7,7.6,3,1,2,4,,6.6,3,1,2,4,Social's for the grades,3,2,1,4,3,4,,,Math,,,,,,,,,,,,7,Female,,4,Less than 15 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,1,2,4,6,3,5,1,3,2,4,5,6
84,2/22/2021 11:35:31,2/22/2021 11:44:40,548,R_DeE1LPje6UxKzbr,MS,3.7,5,2,2,2,0.7,0.5,9.5,9.5,2,1,4,3,,3,2,3,1,4,AMC 8 Math Quiz,3,2,1,4,4,2.5,,,Math,,,,,,,,,,,,6,Male,,5,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,4,5,1,3,3,5,1,4,2,6
84,2/22/2021 11:36:57,2/22/2021 11:41:08,250,R_2wuHDztfirN8T10,MS,5.1,12,4,2,20,1.2,2.4,9.9,11.6,1,3,2,4,,9.9,1,3,2,4,Sports,4,1,2,3,5,4.5,,,World Language,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,Hispanic or Latina/o/x",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,4,1,3,5,6,2,3,1,5,4,6
84,2/22/2021 11:32:57,2/22/2021 11:39:05,367,R_2QX1rUOx4z3tX3F,US,7,3,2,4,11,3,6,8,9,1,2,5,3,4,3,2,1,3,4,Robotics,4,2,1,3,3,4,10,5,Science,5,6,4,7,2,8,1,3,Yes,"Math,Science",,11,Male,,3 or fewer,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:40:50,2/22/2021 11:52:23,692,R_3fdz3uSBBLIYsrX,US,5,12,2,0,0,4,1,9,9,2,1,3,4,5,4,2,3,4,1,Crü,2,1,4,3,2,1,8,3,World Language,3,5,4,7,2,8,1,6,Yes,"English,Science",,9,Female,,4,Less than 15 minutes,"Asian: East Asian,Multiracial,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:38:55,2/22/2021 11:45:05,369,R_2P0zfGXUgJQoVxX,MS,6.7,1,0,1,6,2,3.1,8,10,1,3,2,4,,2.2,3,2,4,1,,1,2,4,3,0,4.1,,,Science,,,,,,,,,,,,7,Non-binary,,4,15 to 30 minutes,"Hispanic or Latina/o/x,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,1,6,5,4,2,6,3,1,4,5
84,2/22/2021 11:35:30,2/22/2021 11:46:34,664,R_27kGtutYZJOLbOP,US,7.4,3,1,8,8,2.5,2.5,6.9,9,1,2,3,4,5,7.5,3,4,1,2,Volleyball (only in person though),3,1,4,2,5,4,5,8,Math,8,2,1,5,7,4,6,3,Yes,"English,Fine Arts",,9,Female,,4,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:32:48,2/22/2021 11:38:15,327,R_Tci1Wq3nGHoPxGV,US,1,4,1,3,12,1.5,2.6,7.5,8.6,1,2,3,4,5,5,1,2,4,3,Clubs,1,2,4,3,1,1.4,6,3,English,5,4,3,7,2,8,1,6,Yes,"Fine Arts,History",,11,Male,,6 or more,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:35:26,2/22/2021 11:40:55,329,R_31u7TkYthgnW8Zq,US,7,3,2,10,5,4,6,7,10,1,2,4,3,5,6.3,2,3,1,4,Sports,3,4,1,2,1,4,7,7,Science,5,1,4,3,6,8,2,7,No,,,9,Male,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:28:39,2/22/2021 11:35:12,393,R_qyaZjKL3qtawocF,US,8.2,4,2,0,3,3.7,4.6,7.1,8.4,1,2,4,3,5,5,2,3,4,1,,1,2,4,3,1,2.1,5,6,Math,8,4,1,2,6,7,5,3,Yes,"Fine Arts,History",,10,Prefer not to answer,,3 or fewer,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:36:05,2/22/2021 11:41:23,317,R_3qqH8Z0rYVjsdjA,US,6.2,1,0,0,3,1.3,2.6,5.7,8.2,2,1,3,4,5,4.6,1,4,2,3,sports,2,4,1,3,1,5,10,3,Math,1,6,7,4,2,8,3,5,Yes,"CADS,Fine Arts",,12,Male,,Prefer not to answer,Prefer not to answer,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,,,,,,,,,,,,
84,2/22/2021 11:36:43,2/22/2021 11:41:22,279,R_1FerFBoj7IamueT,US,8.3,10,3,5,10,5,8,9,9.7,1,3,2,5,4,7.4,2,3,1,4,My Clubs,3,2,1,4,3,2.3,8,8,English,4,6,7,1,2,8,3,5,Yes,"History,Math",,10,Male,,Prefer not to answer,30 to 60 minutes,"Hispanic or Latina/o/x,Middle Eastern,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 12:21:35,2/22/2021 12:27:20,345,R_yCPWQClzdDeeC2d,US,7.6,4,0,8,4,4,5,7,9,1,2,3,4,5,10,2,4,1,3,Sports,4,1,3,2,2,2,7,5,World Language,7,1,3,8,6,5,4,2,Yes,"English,Fine Arts",,10,Female,,5,Less than 15 minutes,Black or African-American,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
84,2/22/2021 11:31:57,2/22/2021 11:37:21,324,R_3DnMEZrELiFFdkx,US,7.5,5,2,4,16,3,5,7,8.5,2,3,4,1,5,5,2,3,4,1,Student Government,2,1,4,3,5,5,9,7,History,8,6,2,5,3,7,1,4,Yes,"Fine Arts,Science",,11,Female,,5,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:35:27,2/22/2021 11:39:14,227,R_sta52ZCp4xiQKAx,MS,5.5,8,0,2,2,1,0.2,7,8,2,1,3,4,,10,2,3,1,4,Sports,3,1,2,4,0,4,,,Math,,,,,,,,,,,,7,Male,,5,30 to 60 minutes,"Asian: Indian or South/Southeast Asian,White",,Atheist,,Not sure/Prefer not to answer,1,4,5,2,6,3,1,2,3,4,6,5
84,2/22/2021 11:35:26,2/22/2021 11:40:59,333,R_ReEC7QUSIwIzmH7,MS,7,8,1,3,2,3.5,4,8,10,2,3,1,4,,8.5,1,3,4,2,Plays and Musicals,1,4,3,2,2,1.5,,,Math,,,,,,,,,,,,8,Male,,5,15 to 30 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,3,6,4,5,1,2,3,4,5,6
84,2/22/2021 11:35:06,2/22/2021 11:38:54,228,R_2diLNFckOYTOZrr,US,7.1,4,0,0,15,4.1,3.7,8.1,8.5,2,1,5,3,4,2.8,3,4,1,2,badminton,4,3,2,1,1,1.4,5,2,English,2,6,3,5,4,7,1,8,No,,,11,Male,,5,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:40:04,2/22/2021 11:45:21,317,R_2bPqcCQaJA156LK,MS,6.3,12,2,5,5,2.5,2.5,8.5,10,4,2,3,1,,9.5,3,4,2,1,sports,1,2,3,4,3,3.2,,,Math,,,,,,,,,,,,8,Female,,5,30 to 60 minutes,White,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",2,4,1,6,3,5,2,3,1,6,4,5
84,2/22/2021 11:33:20,2/22/2021 11:41:08,467,R_1OJ20lqVsphmF2K,US,7,12,0,14,5,3,5.5,8,8,1,2,4,3,5,9,3,4,1,2,Sports,2,1,4,3,4,3.5,8,6,English,8,5,4,3,6,2,1,7,Yes,"Mind/Body,Science",,12,Male,,4,Less than 15 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:28:46,2/22/2021 11:39:28,641,R_3IT4JIBlBBVEjQB,US,7,19,1,8,10,3.8,5,7.5,9.5,1,3,2,5,4,8.7,2,3,4,1,student gov,2,1,3,4,4,2.8,7,7,World Language,4,5,3,1,2,8,6,7,Yes,"History,Math",possibly into economic development?,10,Prefer not to answer,,3 or fewer,30 to 60 minutes,Prefer not to answer,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:35:48,2/22/2021 11:39:40,231,R_BRkkVvZP0H7PZex,MS,8.4,4,2,0,12,0.8,1.5,6.8,10.5,2,1,4,3,,6.1,2,3,1,4,Sports,4,3,2,1,4,4.1,,,History,,,,,,,,,,,,8,Female,,3 or fewer,15 to 30 minutes,"Asian: East Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,6,2,4,3,2,1,5,3,4,6
84,2/22/2021 11:35:12,2/22/2021 11:47:03,711,R_2QPNm1tdWW1nDYA,US,4.2,1,5,5,9,2.8,5.3,8.6,9.1,1,3,2,4,5,7,3,1,4,2,Robotics,3,1,4,2,2,3,9,5,World Language,7,6,2,3,5,8,1,4,Yes,"History,Science",,10,Female,,3 or fewer,15 to 30 minutes,"Asian: East Asian,Asian: Indian or South/Southeast Asian",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:45:12,2/22/2021 11:53:13,480,R_1pzdTIByw6rUhH6,US,9.4,2,0,0,3,4.9,6.4,7,8.5,5,1,2,3,4,1,2,4,1,3,,4,3,2,1,1,1,9,0,English,5,4,6,1,2,7,8,3,Yes,"History,Science",,10,Male,,6 or more,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
84,2/22/2021 11:47:42,2/22/2021 11:55:51,488,R_3QQK4y84dgduwFc,MS,8.7,17,0,0,15,2.3,1.5,6.5,9,1,2,4,3,,8,2,4,1,3,"Dances, musicals/plays",4,3,2,1,3,2.5,,,Math,,,,,,,,,,,,8,Female,,5,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,3,2,4,6,1,5,3,2,1,4,5,6
84,2/22/2021 15:53:46,2/22/2021 21:35:09,20482,R_3PSuSUubpm1dB6I,MS,6.9,5,1,2,2,1.6,1,9.5,10.1,3,1,4,2,,10,1,2,4,3,Fine arts,3,1,4,2,5,3,,,Math,,,,,,,,,,,,6,Female,,6 or more,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,1,2,4,6,5,3,1,4,3,2,5,6
84,2/22/2021 11:36:02,2/22/2021 11:42:32,390,R_2t4Zs4T4olQxIrP,MS,10,8,0,2,13,2.7,3,6.3,12,3,1,2,4,,5,2,3,1,4,Football,1,3,4,2,3,5,,,History,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,3,5,4,6,2,1,2,3,4,5,6
84,2/22/2021 11:35:56,2/22/2021 11:42:46,410,R_1N98iP3UKMZphiU,MS,6,4,3,2,4,1,0.5,8.9,9.5,2,1,3,4,,4.5,2,3,1,4,,1,3,4,2,3,3.5,,,Math,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,1,5,3,4,1,3,2,4,5,6
84,2/22/2021 15:19:23,2/22/2021 15:22:39,196,R_3EbtQblHRXHLnO6,MS,6.3,0,0,0,0,1.8,1,8.2,9.5,2,1,4,3,,4.8,2,3,4,1,Visual Arts,1,2,3,4,3,2.3,,,Math,,,,,,,,,,,,7,Female,,4,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,4,6,3,5,1,3,2,4,5,6
84,2/22/2021 11:36:15,2/22/2021 11:42:39,383,R_32PEQqVFnEM84DF,MS,7.5,8,0,0,3,3.5,5.5,9.5,12,2,1,4,3,,3,1,3,4,2,Clubs-GSA,2,3,4,1,5,1.5,,,Math,,,,,,,,,,,,6,Other (optional specification),Not sure right now,6 or more,15 to 30 minutes,"White,Prefer not to answer",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,6,5,4,2,3,1,5,4,6
