simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
18,2/22/2021 11:36:07,2/22/2021 12:47:49,4301,R_RtdELWPcmxqvy3D,MS,5.5,15,0,2,10,10,2,8.5,10,2,4,3,1,,7.5,2,4,3,1,Drawing ,3,4,1,2,4,4.5,,,Math,,,,,,,,,,,,6,Female,,6 or more,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Buddhist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",2,1,3,6,4,5,2,6,1,4,5,3
18,2/22/2021 11:34:23,2/22/2021 11:41:22,418,R_31Wx80DF73lhv0A,US,8,0,0,0,10,5,10,8,12,5,2,1,3,4,0,1,2,4,3,,1,2,3,4,5,1,0,10,World Language,8,3,2,4,6,7,5,1,Yes,"Fine Arts,World Language",,11,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
18,2/22/2021 11:25:27,2/22/2021 11:55:15,1787,R_10BkT9D5is6iPde,MS,9.2,6,0,0,20,1.5,2.3,7.9,9.6,3,1,2,4,,7.8,3,2,1,4,Sports,3,1,2,4,5,4.1,,,History,,,,,,,,,,,,8,Female,,4,30 to 60 minutes,"Asian: East Asian,Middle Eastern,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,6,5,2,1,3,3,1,2,5,4,6
18,2/22/2021 11:57:58,2/22/2021 12:01:32,213,R_WxLkez06LfIKoZr,US,6.1,12,12,12,6,2.5,3,7.2,10.5,1,2,4,3,5,7.5,3,4,1,2,Track and Field,3,1,4,2,1,2,8,4,Science,8,4,6,5,1,7,2,3,Yes,"History,Math",,12,Male,,6 or more,30 to 60 minutes,"Asian: Indian or South/Southeast Asian,Hispanic or Latina/o/x",,Agnostic,,Did not finish high school,,,,,,,,,,,,
18,2/22/2021 11:33:44,2/22/2021 11:43:39,595,R_3G2g5dCpwOgYYpr,US,9,3,0,10,4,2.7,6,7.8,9,1,2,3,4,5,0,4,1,3,2,Debate,2,1,3,4,0,2.5,6,8,Math,4,1,5,3,8,6,2,7,Yes,"English,Science",I would love literally any interdisciplinary course ,12,Male,,5,60 minutes or more,"Asian: East Asian,Multiracial,White,Prefer to self-describe",Why is there a distinction for Indian or South/Southeast Asian and East Asian but none for things like Africa and African-American and Afro-Latine or European Hispanic or things like this.,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
18,2/22/2021 11:36:15,2/22/2021 11:42:39,383,R_32PEQqVFnEM84DF,MS,7.5,8,0,0,3,3.5,5.5,9.5,12,2,1,4,3,,3,1,3,4,2,Clubs-GSA,2,3,4,1,5,1.5,,,Math,,,,,,,,,,,,6,Other (optional specification),Not sure right now,6 or more,15 to 30 minutes,"White,Prefer not to answer",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,6,5,4,2,3,1,5,4,6
18,2/22/2021 11:56:18,2/22/2021 12:00:09,231,R_1lmoVvPbRVC4JCs,US,7,8,2,14,10,4,6,8,9.9,1,2,3,4,5,4,2,4,1,3,football,2,3,1,4,3,2.9,5,5,Math,8,1,3,5,4,6,2,7,Yes,"English,Science",,9,Male,,4,Less than 15 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
18,2/22/2021 11:35:16,2/22/2021 15:38:27,14590,R_1k0nsYiAsteOCd3,MS,5.5,5,1,5,12,1.7,1,8.5,10,3,1,2,4,,7.5,2,4,3,1,Debate Club,4,2,1,3,4,3,,,World Language,,,,,,,,,,,,6,Male,,3 or fewer,30 to 60 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,1,3,2,5,4,6,4,2,1,3,5,6
18,2/22/2021 11:44:50,2/22/2021 12:45:36,3645,R_RRDkiZ978YrvaU1,US,8.7,9,6,10,20,4.8,7.5,6,12,2,1,4,3,5,7.4,2,4,1,3,SPORTS,2,4,1,3,3,2.5,9,7,Math,7,5,6,3,2,8,1,4,No,,,10,Female,,4,60 minutes or more,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
18,2/22/2021 12:01:40,2/22/2021 12:05:24,224,R_3n6JN31nc7ApFzq,MS,5,0,0,0,9,0.5,1.1,8.8,10.5,2,1,4,3,,8.2,2,3,1,4,none,3,2,1,4,0,0.1,,,Math,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,Asian: East Asian,,Other (optional specification),none,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,6,2,3,4,2,5,1,3,4,6
18,2/22/2021 11:29:48,2/22/2021 11:37:03,434,R_3RjuKbhT1KHmnUp,MS,7,8,1,4,6,2,3,4,4.3,1,3,2,4,,7,3,4,2,1,the musical,2,3,4,1,2,3,,,Science,,,,,,,,,,,,7,Female,,4,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,3,5,2,6,4,1,2,3,4,6,5
18,2/22/2021 11:32:12,2/22/2021 11:39:06,413,R_yWpwMVFVWf8s8zn,US,9.1,5,10,10,4,3.4,5.1,6.7,7.9,1,3,5,2,4,1,1,3,2,4,Sports pre covid,4,3,2,1,3,0.7,7,2,Science,8,1,6,5,7,4,3,2,Yes,"English,Science",,12,Female,,6 or more,Less than 15 minutes,Black or African-American,,Other (optional specification),Baptist,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
18,2/22/2021 11:35:32,2/22/2021 11:41:36,363,R_3plJ1bJz28mGVa9,US,5,6,0,1,6,2,2.5,8,8,4,1,3,2,5,4,1,2,4,3,,3,2,1,4,0,1,7,6,Math,8,4,3,2,5,7,1,6,Yes,"History,Science",,9,Male,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
18,2/22/2021 11:33:49,2/22/2021 11:41:58,489,R_2bP28yzzfacdlmu,US,6.5,8,0,10,0,4,6,6,8,1,2,4,5,3,10,2,3,1,4,Cross Country,1,2,3,4,1,3.5,10,7,World Language,1,6,3,5,2,7,4,8,Yes,"CADS,Math",,11,Male,,4,15 to 30 minutes,Multiracial,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
18,2/22/2021 14:03:39,2/22/2021 14:07:33,233,R_10V1aOiWLBLMiiI,US,4,6,2,3,3,3.3,4.5,9,8,1,2,3,4,5,3.3,3,4,2,1,Crü,1,2,3,4,2,4.1,6,5,Math,7,5,4,2,3,8,1,6,Yes,"History,Science",,9,Male,,5,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
18,2/22/2021 18:58:00,2/22/2021 19:03:02,301,R_2tmpcbYViyjlQTf,US,5,0,8,3,11,3,3,5,9,1,2,3,5,4,7.4,2,4,3,1,,3,2,4,1,0,1.5,6,4,English,6,3,1,4,5,7,2,8,Yes,"History,Science",,11,Prefer not to answer,,3 or fewer,Less than 15 minutes,"Asian: East Asian,Prefer not to answer",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
18,2/22/2021 11:37:59,2/22/2021 11:43:38,339,R_1oiCSdGddwvUSsz,US,7,0,0,0,7,2,3,8,10,1,2,3,4,5,5,3,4,1,2,Graphic Design,3,2,1,4,0,5,5,5,Science,1,2,3,4,5,6,8,7,No,,,9,Male,,5,60 minutes or more,Multiracial,,Buddhist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
18,2/22/2021 11:40:35,2/22/2021 11:45:07,271,R_2SwQ4XdtMlGf1PY,US,6.5,12,2,1,3,3,6,8,10,1,2,4,5,3,8,3,4,1,2,Crystal Soccer,2,3,4,1,3,3,6,3,History,7,1,5,6,3,8,2,4,Yes,"History,Science",,11,Female,,6 or more,15 to 30 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
18,2/22/2021 15:52:06,2/22/2021 15:58:28,381,R_2tAmCfXf7uJHIAp,US,5.8,11,5,12,6,3,6,7,9,1,3,2,4,5,7.5,3,4,2,1,Theater,3,4,2,1,2,4.5,7,4,Math,8,6,1,5,4,7,2,3,No,,,9,Female,,4,15 to 30 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
18,2/22/2021 11:44:46,2/22/2021 11:51:23,396,R_2QR6BO5753KTwuR,US,8.5,8,3,10,3,3,4,6,7,2,1,3,4,5,10,2,3,1,4,Sports,1,2,3,4,0,5,10,9,World Language,7,5,4,3,2,8,1,6,Yes,"History,Science",,10,Male,,3 or fewer,30 to 60 minutes,Multiracial,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
