simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
36,2/22/2021 11:35:38,2/22/2021 11:46:14,636,R_2qCnEJPMQRFCRzF,US,6.1,5,1,1,16,2,3.5,7.5,9,2,1,4,3,5,2,2,4,3,1,,3,2,1,4,2,2,6,9,Science,7,3,1,2,8,6,5,4,Yes,"English,Science",,12,Male,,4,15 to 30 minutes,"Asian: East Asian,Multiracial,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:31:57,2/22/2021 11:37:21,324,R_3DnMEZrELiFFdkx,US,7.5,5,2,4,16,3,5,7,8.5,2,3,4,1,5,5,2,3,4,1,Student Government,2,1,4,3,5,5,9,7,History,8,6,2,5,3,7,1,4,Yes,"Fine Arts,Science",,11,Female,,5,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:35:46,2/22/2021 11:45:00,553,R_e5Mk3orhY8qSjMl,MS,6,4,0,0,3,3.5,2,6.5,9,1,3,2,4,,8,1,3,4,2,Clubs!,3,1,4,2,5,3,,,Math,,,,,,,,,,,,7,Female,,4,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,Did not finish high school,3,4,5,6,2,1,1,4,2,3,5,6
36,2/22/2021 11:35:48,2/22/2021 11:39:40,231,R_BRkkVvZP0H7PZex,MS,8.4,4,2,0,12,0.8,1.5,6.8,10.5,2,1,4,3,,6.1,2,3,1,4,Sports,4,3,2,1,4,4.1,,,History,,,,,,,,,,,,8,Female,,3 or fewer,15 to 30 minutes,"Asian: East Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,6,2,4,3,2,1,5,3,4,6
36,2/22/2021 11:35:00,2/22/2021 11:45:11,610,R_332wJKYaGj0iGOB,MS,6,1,0,8,0,2,3,9,9,2,1,3,4,,4,1,3,4,2,The seasonal plays,1,4,2,3,3,3.5,,,Math,,,,,,,,,,,,7,Male,,3 or fewer,15 to 30 minutes,"American Indian or Alaskan Native,Black or African-American,White",,Atheist,,Not sure/Prefer not to answer,3,2,5,6,1,4,1,5,2,3,4,6
36,2/22/2021 16:01:07,2/22/2021 16:08:10,422,R_BDJtOZOYATdORpL,US,7.5,2,0,0,12,2.3,4.5,8,8,1,2,5,4,3,7,2,4,1,3,Probably either swim team or science olympiad club,1,4,2,3,0,5,8,8,English,1,2,6,5,3,7,4,8,Yes,"CADS,English",Pretty much anything about the intersection between science and art/literature would be cool,12,Male,,3 or fewer,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:34:23,2/22/2021 11:41:22,418,R_31Wx80DF73lhv0A,US,8,0,0,0,10,5,10,8,12,5,2,1,3,4,0,1,2,4,3,,1,2,3,4,5,1,0,10,World Language,8,3,2,4,6,7,5,1,Yes,"Fine Arts,World Language",,11,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:35:55,2/22/2021 11:44:30,514,R_3FXP5ijkuuMEe9f,US,7,6,4,5,7,3.5,6,7,8.5,1,2,5,3,4,5,1,3,4,2,Theater/Dance,2,1,3,4,0,0,8,6,Science,8,7,2,6,4,1,3,5,Yes,"Fine Arts,Science",,12,Female,,5,15 to 30 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
36,2/22/2021 11:37:43,2/22/2021 11:43:29,346,R_23geKWItVxjrcG4,MS,8.3,2,0,0,5,3,2,7.5,9,2,4,3,1,,4.5,1,4,2,3,Sports,3,1,4,2,1,1.5,,,Math,,,,,,,,,,,,8,Female,,4,30 to 60 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,2,3,5,6,4,1,1,2,4,3,5,6
36,2/22/2021 17:21:55,2/22/2021 17:33:24,689,R_28PcCn6sqHROgIB,MS,6,5,1,4,6,1.5,1,8.5,10,4,1,2,3,,8,1,4,2,3,Coding and robotics ,1,4,2,3,5,2,,,Math,,,,,,,,,,,,8,Male,,5,30 to 60 minutes,Multiracial,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",3,6,4,2,1,5,2,5,1,6,4,3
36,2/22/2021 11:35:30,2/22/2021 11:46:34,664,R_27kGtutYZJOLbOP,US,7.4,3,1,8,8,2.5,2.5,6.9,9,1,2,3,4,5,7.5,3,4,1,2,Volleyball (only in person though),3,1,4,2,5,4,5,8,Math,8,2,1,5,7,4,6,3,Yes,"English,Fine Arts",,9,Female,,4,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:36:40,2/22/2021 12:28:38,3117,R_1qePUh8UmBW2dCJ,US,5.5,4,0,0,7,4,8,7.5,9.5,4,1,3,2,5,3,2,3,4,1,dance,2,3,4,1,1,3,7,8,Math,6,2,3,4,7,8,1,5,Yes,"English,Science",,9,Female,,3 or fewer,15 to 30 minutes,"Asian: East Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:31:06,2/22/2021 11:36:29,322,R_23UmOv9BuHU32DN,US,7.7,8,2,7,7,5,6.6,6.5,8.9,1,2,3,4,5,4.5,3,2,4,1,crü,1,2,4,3,3,3.3,7,3,English,4,6,2,8,3,7,1,5,Yes,"English,Science",,10,Female,,3 or fewer,Less than 15 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:37:39,2/22/2021 11:45:52,493,R_1o5dW4V2DpBLwWi,MS,6.5,20,1,2,20,2.2,2,9,10.5,3,1,2,4,,10,2,3,1,4,SPORTS,4,1,3,2,2,3.8,,,Math,,,,,,,,,,,,7,Male,,5,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,6,4,5,2,3,1,4,5,6
36,2/22/2021 11:26:43,2/22/2021 11:37:30,646,R_3nVkt2LxNgkm1wr,MS,8.1,5,0,1,1,3,2.5,5.5,9,1,2,3,4,,8,3,4,1,2,,3,1,4,2,4,2.4,,,Math,,,,,,,,,,,,8,Female,,5,Less than 15 minutes,"Asian: Indian or South/Southeast Asian,Multiracial",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,4,5,6,3,1,1,2,3,4,5,6
36,2/22/2021 13:28:31,2/22/2021 13:35:42,431,R_2QVREckq2edQmhQ,US,4,20,0,4,8,1.5,2,7.5,9,1,2,3,4,5,8.5,2,4,1,3,"Sports (for me, tennis)",3,4,1,2,4,3,7,9,English,5,3,4,1,7,6,2,8,Yes,"History,Mind/Body",,10,Male,,4,Less than 15 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
36,2/22/2021 11:37:31,2/22/2021 11:46:34,542,R_1hF5iOsQa1s24LV,US,8,10,0,6,1,4,10.1,6.8,9,1,2,4,5,3,8.2,3,4,2,1,Photography ,3,1,4,2,5,4.4,9,8,History,2,4,1,6,7,8,3,5,Yes,"Fine Arts,Science",,11,Female,,3 or fewer,15 to 30 minutes,"Hispanic or Latina/o/x,Multiracial,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:36:09,2/22/2021 11:40:29,260,R_SO7b5ZCC16fNVzH,US,8.5,3,1,1,12,4,8,8.5,10.5,3,1,2,5,4,6.4,1,3,2,4,sports,2,1,3,4,5,1,8,3,History,5,2,4,7,3,8,1,6,Yes,"CADS,Science",,11,Female,,4,30 to 60 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 15:53:46,2/22/2021 21:35:09,20482,R_3PSuSUubpm1dB6I,MS,6.9,5,1,2,2,1.6,1,9.5,10.1,3,1,4,2,,10,1,2,4,3,Fine arts,3,1,4,2,5,3,,,Math,,,,,,,,,,,,6,Female,,6 or more,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,1,2,4,6,5,3,1,4,3,2,5,6
36,2/22/2021 11:38:54,2/22/2021 13:03:29,5074,R_3KILQtcPss1sA5f,MS,6.1,5,1,4,8,1.8,1.5,6.8,8.8,1,3,2,4,,7,2,4,1,3,Flag Football,2,3,1,4,5,1.8,,,Math,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,"Asian: East Asian,Asian: Indian or South/Southeast Asian,Multiracial,White",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,5,2,4,1,6,1,2,3,5,4,6
36,2/22/2021 11:35:57,2/22/2021 11:46:19,621,R_273ELoHBSIyhCDC,US,1.5,4,0,3,11,0.7,0,9,10.5,3,1,2,4,5,5,3,2,4,1,Debate,4,3,1,2,1,1,9,8,Math,8,5,4,3,1,7,2,6,Yes,"Math,Science",,9,Prefer not to answer,,4,Less than 15 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 15:50:43,2/22/2021 15:58:16,453,R_32KH7V0ci477vX7,MS,3.9,12,2,3,5,0.5,0.7,11,11.5,1,3,2,4,,3.9,3,4,2,1,"Drama, and dance",4,2,3,1,5,1.9,,,Math,,,,,,,,,,,,6,Female,,5,Less than 15 minutes,"American Indian or Alaskan Native,Asian: Indian or South/Southeast Asian",,Hindu,,Not sure/Prefer not to answer,1,3,4,6,2,5,3,2,1,4,5,6
36,2/22/2021 19:03:52,2/22/2021 19:10:09,377,R_w11W7C8AUoLpTuF,MS,5.3,10,2,9,15,7.1,3,8,10,1,4,2,3,,8.2,1,2,4,3,Sports.,1,2,3,4,3,3.1,,,Math,,,,,,,,,,,,6,Male,,4,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",5,2,6,1,3,4,1,2,3,4,6,5
36,2/22/2021 11:33:55,2/22/2021 11:39:53,357,R_1reTgnUz3aTFo16,US,7,4,2,1,20,2,4.1,8.7,10.5,2,1,4,3,5,0.6,2,1,3,4,,3,2,1,4,1,1,10,2,History,6,8,7,3,2,4,1,5,Yes,"Math,Science",,10,Female,,4,Less than 15 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:38:42,2/22/2021 11:45:34,412,R_1JKj437gdpj3U6v,US,7.9,10,20,8,20,5,12,8,8,2,1,4,3,5,5,2,4,1,3,Sports,4,1,3,2,3,3.5,8,10,Science,6,2,7,1,3,8,4,5,Yes,"History,Math",,11,Male,,5,Less than 15 minutes,Multiracial,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:30:03,2/22/2021 11:37:10,427,R_2lVu0BRhWT3xekp,US,5,4,1,0,20,2.5,5,8.5,10,1,2,5,3,4,7,2,1,4,3,Robotics,1,2,4,3,1,3.5,10,6,World Language,1,7,6,2,3,8,5,4,Yes,"CADS,History",AI Ethics,10,Male,,4,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:35:37,2/22/2021 11:44:00,502,R_1QuA2EuQHGO3oCY,US,7,3,0,1,1,4,7,6.5,7.5,3,1,2,4,5,0,2,3,4,1,Friday clubs,2,1,3,4,3,3,0,9,Science,5,2,1,3,7,8,6,4,Yes,"English,Fine Arts",,9,Female,,4,Less than 15 minutes,Prefer to self-describe,Japanese-American,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:36:59,2/22/2021 11:44:57,477,R_tYyWxUwVzsQLtyV,US,7.2,13,0,15,1,3,6.1,5.7,9,4,3,5,1,2,7.5,2,4,1,3,,1,3,4,2,3,3,4,10,History,3,4,2,1,6,8,5,7,Yes,"CADS,History",,12,Female,,6 or more,Less than 15 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
36,2/22/2021 11:36:11,2/22/2021 11:43:22,430,R_3KDfvOrkT0lCtFe,MS,7,3,0,0,2,2.5,1.5,9,8,1,2,4,3,,4.5,1,4,3,2,Clubs,1,3,2,4,5,3.2,,,Math,,,,,,,,,,,,6,Male,,6 or more,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,4,2,6,5,3,1,3,2,4,6,5
36,2/22/2021 11:35:41,2/22/2021 11:45:07,566,R_3qyflyTXAu0vPqS,MS,6.5,18,2,2,4,1.1,1,10.5,11,1,2,3,4,,5,1,2,4,3,Clubs because its like a time to chill in my perspective and to hangout together.,3,1,2,4,4,2.4,,,Math,,,,,,,,,,,,6,Female,,5,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,1,4,3,6,5,2,1,5,4,2,3,6
36,2/22/2021 11:35:57,2/22/2021 11:41:41,343,R_Os9PlEO4cHmW8O5,MS,4,10,1,3,4,0.8,1.3,9.5,9.5,3,1,4,2,,8,3,4,1,2,SPORTS,3,4,1,2,5,4,,,Math,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",2,5,1,6,3,4,3,2,1,4,6,5
