simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
94,2/22/2021 11:23:40,2/22/2021 11:30:06,386,R_cA3Iim9gD5XCw1j,MS,7.7,10,1,5,7,1.9,4,8.7,9.7,4,1,2,3,,8.7,3,1,2,4,I would choose to be on the soccer team.,1,2,4,3,5,4.7,,,Math,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Sikh,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,5,1,2,4,6,1,2,3,6,4,5
94,2/22/2021 11:38:44,2/22/2021 11:43:01,257,R_2UYsaya243CGNeB,US,3.4,6,1,2,7,3,6,7.6,9,1,2,3,4,5,7.2,4,1,3,2,cru,2,4,3,1,2,2.5,8,3,Math,2,7,6,5,3,8,4,1,No,,,10,Female,,5,Less than 15 minutes,"Asian: East Asian,Multiracial,White",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 11:35:41,2/22/2021 11:44:43,542,R_r8z24Gu594bjGqB,MS,6.6,4,1,2,9,1.4,3,9.5,10,4,1,2,3,,6.9,1,3,2,4,Tennis,2,4,1,3,3,1,,,Math,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,6,1,2,3,5,2,4,1,5,3,6
94,2/22/2021 11:36:35,2/22/2021 11:43:34,419,R_31bmgjHB8juKOy6,MS,2.1,3,0,4,5,0.9,1.6,8.7,10,4,1,2,3,,8.7,1,2,3,4,Clubs,1,2,3,4,0,2.5,,,World Language,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,Not sure/Prefer not to answer,2,6,5,1,4,3,2,5,1,4,3,6
94,2/22/2021 11:35:46,2/22/2021 11:45:00,553,R_e5Mk3orhY8qSjMl,MS,6,4,0,0,3,3.5,2,6.5,9,1,3,2,4,,8,1,3,4,2,Clubs!,3,1,4,2,5,3,,,Math,,,,,,,,,,,,7,Female,,4,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,Did not finish high school,3,4,5,6,2,1,1,4,2,3,5,6
94,2/22/2021 11:23:25,2/22/2021 11:36:45,800,R_2fjIPXp6FABWej4,MS,5.6,11,11,12,20,1.6,2.4,9.9,11.1,2,1,3,4,,4.2,3,2,4,1,The musical ,2,4,3,1,5,1.3,,,Math,,,,,,,,,,,,6,Female,,5,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,5,4,1,6,2,1,3,4,5,6
94,2/22/2021 12:38:35,2/22/2021 16:51:55,15200,R_ZDypSMqeuM6boDn,US,8,6,2,3,15,3.5,6.5,7,9,1,2,3,4,5,6,3,4,2,1,dance,3,1,2,4,4,4,9,9,Math,5,6,3,2,8,4,1,7,Yes,"Fine Arts,Science",,9,Female,,4,15 to 30 minutes,"Asian: East Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 11:31:46,2/22/2021 11:42:02,615,R_1mRvcBTPBCSMpQO,US,7,14,0,4,8,4,4,7.5,8.5,1,2,4,3,5,5,3,4,1,2,Soccer,2,3,1,4,1,2.5,6,7,Science,7,4,6,3,5,8,1,2,Yes,"English,Science",,10,Female,,3 or fewer,Less than 15 minutes,Hispanic or Latina/o/x,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Did not finish high school,,,,,,,,,,,,
94,2/22/2021 11:34:55,2/22/2021 11:39:11,256,R_27dTcXZX5qRxniP,MS,6,9,2,0,5,1,2,8.5,12,2,1,4,3,,5,1,4,2,3,The clubs period,1,3,2,4,1,2.5,,,Math,,,,,,,,,,,,7,Male,,5,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,5,4,1,6,1,4,2,3,6,5
94,2/22/2021 11:31:18,2/22/2021 11:42:09,651,R_0qh8UfjwdQSzpct,US,9.6,2,0,4,3,4.8,4,7.3,7.8,1,2,3,5,4,1.6,2,3,4,1,Anything that is not forced onto the student body. I am more engaged when we can choose what to do.,1,2,4,3,3,3.6,0,8,World Language,7,2,3,1,5,8,4,6,Yes,"Fine Arts,History",I think something where students can create art based on certain time periods and learn about the significance of different eras of art would be interesting. ,11,Male,,5,30 to 60 minutes,Hispanic or Latina/o/x,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
94,2/22/2021 11:39:03,2/22/2021 11:43:22,259,R_2xLzYhCbeGOJohV,US,8.2,4,0,0,18,4.1,7.9,5,7,1,2,4,3,5,5.1,2,3,4,1,,3,2,4,1,2,3,8,4,Math,7,4,2,5,8,6,1,3,No,,,9,Female,,4,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 11:35:55,2/22/2021 11:44:30,514,R_3FXP5ijkuuMEe9f,US,7,6,4,5,7,3.5,6,7,8.5,1,2,5,3,4,5,1,3,4,2,Theater/Dance,2,1,3,4,0,0,8,6,Science,8,7,2,6,4,1,3,5,Yes,"Fine Arts,Science",,12,Female,,5,15 to 30 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
94,2/22/2021 11:37:00,2/22/2021 11:41:11,251,R_AjteJisr7zieQxj,US,6.2,3,0,0,15,3.5,5.5,7.5,10,2,1,3,4,5,5,3,2,4,1,debate team ,1,3,4,2,0,4,0,10,History,8,4,3,1,5,6,7,2,Yes,"History,World Language",,12,Female,,3 or fewer,Less than 15 minutes,"Asian: East Asian,Multiracial,White",,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 11:33:44,2/22/2021 11:43:39,595,R_3G2g5dCpwOgYYpr,US,9,3,0,10,4,2.7,6,7.8,9,1,2,3,4,5,0,4,1,3,2,Debate,2,1,3,4,0,2.5,6,8,Math,4,1,5,3,8,6,2,7,Yes,"English,Science",I would love literally any interdisciplinary course ,12,Male,,5,60 minutes or more,"Asian: East Asian,Multiracial,White,Prefer to self-describe",Why is there a distinction for Indian or South/Southeast Asian and East Asian but none for things like Africa and African-American and Afro-Latine or European Hispanic or things like this.,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
94,2/22/2021 12:35:01,2/22/2021 12:39:22,260,R_1fkNqj6O74dJGJG,US,5,3,1,4,10,2.5,4.2,6,6,3,1,4,2,5,7.2,4,2,1,3,,4,1,2,3,3,2.8,2,10,English,3,2,6,1,5,8,7,4,Yes,"Fine Arts,History",,12,Female,,4,Less than 15 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
94,2/22/2021 11:32:29,2/22/2021 11:49:00,990,R_oZfd5T3HgJPIUbT,US,7.5,20,0,9,0,4,7,7,10.5,4,3,2,1,5,9,2,4,1,3,Sports practices/games and Cru,4,1,3,2,3,5,4,6,History,5,3,8,1,2,7,4,6,Yes,"History,Math",,12,Female,,4,Less than 15 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 16:26:30,2/22/2021 16:33:48,438,R_1pX5avz8SK5P6V2,US,6.8,1,1,1,3,3,4,7.5,7,1,2,3,4,5,4,2,3,4,1,fine arts,2,1,3,4,1,2,4,6,History,8,4,1,2,6,7,5,3,Yes,"Fine Arts,History",,10,Female,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
94,2/22/2021 11:25:19,2/22/2021 11:30:29,310,R_1jfXiKlURAJC1fV,MS,3.4,16,0,3,0,6.3,4,9,11,4,1,2,3,,7.2,2,3,1,4,"Robotics, and Computer science",1,4,2,3,3,2.1,,,World Language,,,,,,,,,,,,8,Male,,3 or fewer,30 to 60 minutes,Black or African-American,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,4,5,3,1,6,3,4,1,5,6,2
94,2/22/2021 11:35:27,2/22/2021 11:40:57,329,R_3I023Lf04pYWZzX,US,5.5,0,0,8,0,2,3.5,8,9.3,1,2,4,3,5,8.2,4,3,2,1,Volleyball/sports,3,1,4,2,4,0.9,10,0,Math,8,1,3,2,6,7,4,5,Yes,"English,History",,9,Female,,4,30 to 60 minutes,"Asian: Indian or South/Southeast Asian,Native Hawaiian or Other Pacific Islander",,Agnostic,,High school diploma or G.E.D,,,,,,,,,,,,
94,2/22/2021 16:21:00,2/22/2021 16:36:34,933,R_2CrGjszq15tUpbu,US,6,6,2,9,7,2,5,8,8.5,1,2,3,5,4,8,3,4,1,2,Track & Field,2,1,3,4,0,2,7,3,Science,2,6,5,4,3,7,1,8,Yes,"CADS,History",,11,Male,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 18:58:00,2/22/2021 19:03:02,301,R_2tmpcbYViyjlQTf,US,5,0,8,3,11,3,3,5,9,1,2,3,5,4,7.4,2,4,3,1,,3,2,4,1,0,1.5,6,4,English,6,3,1,4,5,7,2,8,Yes,"History,Science",,11,Prefer not to answer,,3 or fewer,Less than 15 minutes,"Asian: East Asian,Prefer not to answer",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 11:38:55,2/22/2021 11:45:05,369,R_2P0zfGXUgJQoVxX,MS,6.7,1,0,1,6,2,3.1,8,10,1,3,2,4,,2.2,3,2,4,1,,1,2,4,3,0,4.1,,,Science,,,,,,,,,,,,7,Non-binary,,4,15 to 30 minutes,"Hispanic or Latina/o/x,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,1,6,5,4,2,6,3,1,4,5
94,2/22/2021 11:35:38,2/22/2021 11:46:14,636,R_2qCnEJPMQRFCRzF,US,6.1,5,1,1,16,2,3.5,7.5,9,2,1,4,3,5,2,2,4,3,1,,3,2,1,4,2,2,6,9,Science,7,3,1,2,8,6,5,4,Yes,"English,Science",,12,Male,,4,15 to 30 minutes,"Asian: East Asian,Multiracial,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 11:34:24,2/22/2021 11:38:06,221,R_1C2uNLnAyovGB4f,MS,8.7,1,0,0,20,2,3.6,8.6,10,2,1,3,4,,4.1,2,4,1,3,Fine Arts,1,4,3,2,0,0.3,,,History,,,,,,,,,,,,8,Male,,6 or more,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,3,1,5,4,1,6,2,3,4,5
94,2/22/2021 11:40:35,2/22/2021 11:45:07,271,R_2SwQ4XdtMlGf1PY,US,6.5,12,2,1,3,3,6,8,10,1,2,4,5,3,8,3,4,1,2,Crystal Soccer,2,3,4,1,3,3,6,3,History,7,1,5,6,3,8,2,4,Yes,"History,Science",,11,Female,,6 or more,15 to 30 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
94,2/22/2021 11:26:57,2/22/2021 11:43:24,986,R_3ewD5v6zpw1vFLv,US,10,1,1,1,11,4,8,6,10,1,2,3,5,4,5,3,4,2,1,,4,2,3,1,0,1,3,10,History,8,1,2,6,4,5,7,3,Yes,"English,Fine Arts",,9,Non-binary,,3 or fewer,30 to 60 minutes,Prefer to self-describe,Armenian,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 11:28:41,2/22/2021 11:35:05,383,R_1hDL98aqqeqYZwk,MS,6.5,16,3,3,4,2,2.5,10,11,4,2,3,1,,10,2,3,4,1,The musical and play!,1,2,4,3,4,5,,,Math,,,,,,,,,,,,6,Female,,5,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,4,6,5,3,1,2,3,5,6,4
94,2/22/2021 11:34:18,2/22/2021 11:40:23,365,R_2b47fJOGsst2m76,MS,7.1,18,4,18,19,0.7,1.2,7,9.6,2,1,4,3,,8.1,3,4,1,2,The musical/play because you have a bond with the cast. ,4,1,3,2,5,2.1,,,Math,,,,,,,,,,,,7,Female,,5,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,2,3,5,6,4,1,2,3,5,6,4
94,2/22/2021 12:10:21,2/22/2021 12:13:59,217,R_3oNFKUxscZB0m9P,US,6.4,17,4,10,0,4,5.8,8,9.1,3,1,2,5,4,9,2,3,1,4,Volleyball,4,3,2,1,2,4.1,4,7,Science,8,1,7,2,3,5,4,6,Yes,"English,History",,12,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 11:32:48,2/22/2021 11:36:57,248,R_21nWaVpUazvMKwm,US,7.1,4,2,16,6,2,4.5,8.5,9.2,2,1,3,4,5,1.4,3,2,4,1,Mock Trial,4,3,1,2,1,4.1,8,8,Math,2,7,4,6,5,8,3,1,Yes,"English,Science",,12,Male,,4,Less than 15 minutes,"Asian: East Asian,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
94,2/22/2021 11:35:12,2/22/2021 16:59:46,19473,R_3DiteT66FPsYGJz,US,7,4,1,12,1,2.5,5,6.5,10,1,2,3,5,4,10,4,3,1,2,Football,1,2,3,4,0,3,5,2,Math,8,5,4,6,3,2,1,7,Yes,"Math,Science",,9,Male,,4,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
