simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
71,2/22/2021 11:39:03,2/22/2021 11:43:22,259,R_2xLzYhCbeGOJohV,US,8.2,4,0,0,18,4.1,7.9,5,7,1,2,4,3,5,5.1,2,3,4,1,,3,2,4,1,2,3,8,4,Math,7,4,2,5,8,6,1,3,No,,,9,Female,,4,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 11:36:19,2/22/2021 11:38:40,140,R_pfKgj1T74hKEIA9,US,7.5,12,2,14,4,3.5,4,7.5,10,2,1,4,5,3,4,2,3,1,4,Varsity Football,4,3,1,2,2,2,7,3,English,1,4,8,2,3,7,5,6,Yes,"History,Science",History of Science would be super cool,12,Male,,5,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 11:32:48,2/22/2021 11:38:15,327,R_Tci1Wq3nGHoPxGV,US,1,4,1,3,12,1.5,2.6,7.5,8.6,1,2,3,4,5,5,1,2,4,3,Clubs,1,2,4,3,1,1.4,6,3,English,5,4,3,7,2,8,1,6,Yes,"Fine Arts,History",,11,Male,,6 or more,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 11:35:58,2/22/2021 11:41:34,336,R_sCdT7ENis1LNGTL,MS,7.5,14,7,8,14,2.5,4,10.5,11.5,2,1,4,3,,8.9,1,2,4,3,choir or debate maybe,4,1,2,3,5,4,,,Math,,,,,,,,,,,,7,Female,,4,Less than 15 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",3,6,5,2,1,4,2,3,4,1,5,6
71,2/22/2021 11:37:14,2/22/2021 11:43:07,353,R_3P7hNUnucLa5xci,US,7.7,4,2,1,12,5,7,7,8.3,1,2,3,4,5,5,3,4,2,1,Squash,4,1,3,2,0,2.5,6,4,World Language,8,4,6,2,3,7,1,5,No,,,10,Male,,3 or fewer,30 to 60 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 11:35:46,2/22/2021 11:45:00,553,R_e5Mk3orhY8qSjMl,MS,6,4,0,0,3,3.5,2,6.5,9,1,3,2,4,,8,1,3,4,2,Clubs!,3,1,4,2,5,3,,,Math,,,,,,,,,,,,7,Female,,4,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,Did not finish high school,3,4,5,6,2,1,1,4,2,3,5,6
71,2/22/2021 11:46:24,2/22/2021 11:52:46,382,R_3qQ0wYLCqWZ9IDQ,US,7,20,1,15,8,5,12,7.8,9.1,1,2,4,5,3,9.9,3,4,1,2,volleyball,3,1,2,4,4,3.8,10,4,Science,8,5,4,3,2,6,1,7,Yes,"English,Science",,12,Female,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
71,2/22/2021 11:36:55,2/22/2021 11:43:58,423,R_0fHoZTMllzYGopP,MS,4,8,3,4,7,0.3,0.3,8,10,2,1,3,4,,10,2,4,1,3,,1,2,3,4,4,3,,,English,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,Prefer to self-describe,Asian American,Other (optional specification),None,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,6,3,2,1,5,1,2,3,4,5,6
71,2/22/2021 11:34:23,2/22/2021 11:41:22,418,R_31Wx80DF73lhv0A,US,8,0,0,0,10,5,10,8,12,5,2,1,3,4,0,1,2,4,3,,1,2,3,4,5,1,0,10,World Language,8,3,2,4,6,7,5,1,Yes,"Fine Arts,World Language",,11,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 14:03:39,2/22/2021 14:07:33,233,R_10V1aOiWLBLMiiI,US,4,6,2,3,3,3.3,4.5,9,8,1,2,3,4,5,3.3,3,4,2,1,Crü,1,2,3,4,2,4.1,6,5,Math,7,5,4,2,3,8,1,6,Yes,"History,Science",,9,Male,,5,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 11:25:57,2/22/2021 11:28:51,174,R_1gNQgHCDHv3lUOh,MS,5.3,10,1,2,7,3.5,4.2,5.1,8.4,2,1,3,4,,10,1,4,3,2,Clubs,2,3,4,1,3,5,,,Math,,,,,,,,,,,,8,Female,,4,60 minutes or more,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,4,6,5,3,1,2,3,5,4,6
71,2/22/2021 11:33:49,2/22/2021 11:41:58,489,R_2bP28yzzfacdlmu,US,6.5,8,0,10,0,4,6,6,8,1,2,4,5,3,10,2,3,1,4,Cross Country,1,2,3,4,1,3.5,10,7,World Language,1,6,3,5,2,7,4,8,Yes,"CADS,Math",,11,Male,,4,15 to 30 minutes,Multiracial,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 17:44:49,2/22/2021 17:50:47,358,R_1dFYC0KQdABc8t6,MS,7,0,0,0,6,0.5,0.3,8,8.7,3,1,2,4,,9.6,2,4,1,3,Sports,3,1,2,4,5,3.5,,,World Language,,,,,,,,,,,,6,Female,,3 or fewer,15 to 30 minutes,White,,Other (optional specification),None,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,5,3,2,4,6,1,2,3,4,6,5
71,2/22/2021 11:35:30,2/22/2021 12:17:16,2505,R_1eDZdSrOcn1wllO,US,7,0,0,8,0,4,4,6.5,10,1,2,4,3,5,7.5,2,4,1,3,,3,1,4,2,5,2.5,8,7,English,8,6,3,7,4,2,5,1,Yes,"Mind/Body,Science",,9,Female,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,High school diploma or G.E.D,,,,,,,,,,,,
71,2/22/2021 11:37:50,2/22/2021 12:35:48,3478,R_0SWjlcyaHFUm5Rn,MS,7.5,6,1,2,10,5,6,8,9,1,3,2,4,,1.7,2,3,1,4,golf,2,1,4,3,2,0.9,,,English,,,,,,,,,,,,8,Male,,4,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",6,2,4,1,3,5,1,3,4,2,5,6
71,2/22/2021 11:25:19,2/22/2021 11:30:29,310,R_1jfXiKlURAJC1fV,MS,3.4,16,0,3,0,6.3,4,9,11,4,1,2,3,,7.2,2,3,1,4,"Robotics, and Computer science",1,4,2,3,3,2.1,,,World Language,,,,,,,,,,,,8,Male,,3 or fewer,30 to 60 minutes,Black or African-American,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,4,5,3,1,6,3,4,1,5,6,2
71,2/22/2021 12:28:08,2/22/2021 13:14:24,2776,R_1q57cb2AWDWNCf3,US,7,8,1,3,6,4,9,8,11,3,4,1,2,5,8,1,4,2,3,sports,1,3,2,4,1,4,1,9,History,3,4,5,1,6,8,7,2,Yes,"History,Science",I would have loved to take a climate change/policy class as I hope to work in that field one day,12,Female,,4,Less than 15 minutes,"Asian: East Asian,Multiracial,White",,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 11:38:38,2/22/2021 11:51:37,778,R_3FPYVkd0naGgZ3P,US,4,5,0,0,2,2.5,5,7.5,8.5,2,1,4,3,5,4,1,4,2,3,clubs,3,2,1,4,2,1,8,3,Science,8,5,7,3,2,6,1,4,Yes,"English,Science",,12,Male,,3 or fewer,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 11:31:31,2/22/2021 11:35:57,266,R_3JgitaeIykzhRI2,US,8.8,10,0,10,6,6,9.9,9,7,1,2,3,5,4,9,2,3,1,4,Sports,3,2,1,4,1,5,1,8,History,6,1,7,3,4,2,5,8,Yes,"English,History",,11,Female,,5,Less than 15 minutes,"Asian: Indian or South/Southeast Asian,Middle Eastern",,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
71,2/22/2021 11:32:45,2/22/2021 11:41:38,533,R_1rBV9dBj4NJUene,US,7,2,4,2,8,5,6,7.5,9.5,2,1,3,4,5,4,2,4,3,1,,2,1,3,4,1,1,4,8,English,6,1,5,2,3,7,4,8,Yes,"English,History",,10,Male,,4,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 13:57:29,2/22/2021 14:01:57,268,R_12sbJy6Ke1Bv55A,MS,7.5,2,0,3,2,1.5,2,6.5,5,1,3,2,4,,7,2,4,3,1,Fine Arts Rotation,4,3,2,1,4,1.8,,,Science,,,,,,,,,,,,7,Female,,4,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,2,6,3,1,5,1,3,2,4,5,6
71,2/22/2021 12:01:40,2/22/2021 12:05:24,224,R_3n6JN31nc7ApFzq,MS,5,0,0,0,9,0.5,1.1,8.8,10.5,2,1,4,3,,8.2,2,3,1,4,none,3,2,1,4,0,0.1,,,Math,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,Asian: East Asian,,Other (optional specification),none,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,6,2,3,4,2,5,1,3,4,6
71,2/22/2021 11:37:51,2/22/2021 11:42:11,259,R_1mejPCDRM4zKYhL,MS,8,4,0,7,3,2.5,5,10,9,2,3,1,4,,9,3,4,2,1,The Musicals/Plays,3,4,2,1,3,4.5,,,History,,,,,,,,,,,,8,Male,,6 or more,15 to 30 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,6,5,2,1,4,1,3,4,6,2,5
71,2/22/2021 11:36:02,2/22/2021 11:42:32,390,R_2t4Zs4T4olQxIrP,MS,10,8,0,2,13,2.7,3,6.3,12,3,1,2,4,,5,2,3,1,4,Football,1,3,4,2,3,5,,,History,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,3,5,4,6,2,1,2,3,4,5,6
71,2/22/2021 15:53:31,2/22/2021 15:56:50,198,R_1ffJxDAKgh9R1jb,US,8,8,0,12,2,5,10.4,7,10.8,1,2,3,5,4,7.4,3,4,2,1,,1,2,4,3,4,0.1,1,9,History,7,2,1,3,8,6,4,5,Yes,"Fine Arts,History",,12,Female,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Other (optional specification),spiritual,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
71,2/22/2021 11:36:21,2/22/2021 11:44:20,478,R_3JEP8vjZXuvHVLQ,MS,6,20,2,3,20,1,1.2,9.1,8,2,1,3,4,,10,2,4,1,3,Sports,3,1,4,2,2,2,,,Math,,,,,,,,,,,,7,Male,,5,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,4,5,6,3,2,1,4,2,3,5,6
71,2/22/2021 15:54:09,2/22/2021 16:06:55,765,R_2ti0RZYW4v3f0pv,MS,7.5,10,0,0,5,2.5,4,7,8,1,4,2,3,,5,1,3,2,4,Clubs (In School),2,4,1,3,2,1.5,,,Math,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,3,4,2,6,1,4,2,3,6,5
71,2/22/2021 11:35:35,2/22/2021 11:42:43,428,R_RPP1ylhPsJYpq0N,MS,5,8,0,1,6,0.5,1,9,8.5,2,1,3,4,,4.5,1,3,2,4,Soccer,1,3,4,2,5,4.5,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,American Indian or Alaskan Native,,Jewish,,Not sure/Prefer not to answer,3,4,1,2,5,6,1,3,2,6,5,4
71,2/22/2021 11:36:17,2/22/2021 11:38:10,113,R_1n7Ky8SfE3xzRtQ,US,7.5,1,2,1,3,4.4,4.5,4,5.1,3,1,2,4,5,0,1,2,3,4,,2,3,4,1,1,0.2,0,0,Fine Arts,1,5,2,3,4,6,7,8,Yes,"Fine Arts,Science",,11,Male,,3 or fewer,30 to 60 minutes,Middle Eastern,,Atheist,,High school diploma or G.E.D,,,,,,,,,,,,
71,2/22/2021 11:33:11,2/22/2021 11:39:04,352,R_a3i5E1j7WjDxtF7,MS,5.7,7,2,5,0,1,0.3,9,9,1,3,4,2,,5,1,2,4,3,Robotics,1,2,3,4,5,5,,,Math,,,,,,,,,,,,6,Male,,4,Less than 15 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,2,4,1,6,3,5,1,3,2,4,5,6
71,2/22/2021 11:29:58,2/22/2021 11:35:21,323,R_3F3z1t65lL2a64J,US,8.5,15,3,2,2,3.5,6.5,7.5,10,1,2,5,3,4,8.5,2,4,1,3,"Sports, more specifically soccer",2,1,3,4,3,4,8,7,Math,4,6,3,2,8,7,1,5,Yes,"Mind/Body,Science",,9,Female,,5,Less than 15 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
