simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
53,2/22/2021 17:14:47,2/22/2021 17:24:24,576,R_vOmcozNxq8B9Pj3,US,6,4,0,0,9,3.5,7,10,12,4,1,2,3,5,8,3,4,1,2,I guess flex time or just time where I can do basically whatever I want whether it be with friends or just by myself.,2,1,4,3,2,3.5,8,6,Science,1,2,3,6,4,8,7,5,No,,,9,Male,,6 or more,Less than 15 minutes,Hispanic or Latina/o/x,,"Christian (Protestant, Catholic, Orthodox, etc.)",,High school diploma or G.E.D,,,,,,,,,,,,
53,2/22/2021 11:24:19,2/22/2021 12:28:06,3827,R_2aJ3K55ZXmAMCYh,MS,6.4,7,0,2,11,2,2.5,7.9,8.5,2,1,4,3,,2,3,4,1,2,The play,3,4,1,2,2,3.1,,,Math,,,,,,,,,,,,7,Female,,5,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,6,5,2,1,3,2,3,1,4,5,6
53,2/22/2021 19:17:36,2/22/2021 19:28:13,636,R_10VKktpcCe7hy8v,MS,9,3,0,0,9,4,1.5,8,9,4,2,1,3,,4,3,4,1,2,N/A.,3,1,2,4,5,0,,,Math,,,,,,,,,,,,7,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,4,5,2,6,3,2,1,3,4,6,5
53,2/22/2021 11:32:33,2/22/2021 11:40:59,505,R_DCCNWmuAfJ0x3q1,US,3,0,2,0,11,2,4,8,9,1,2,4,5,3,8,4,2,1,3,tennis,3,4,2,1,0,2,9,2,CADS,1,5,6,4,2,8,3,7,Yes,"CADS,Math",,11,Male,,4,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
53,2/22/2021 18:48:16,2/22/2021 19:03:07,891,R_1ZVpvXmFxq5saCB,MS,7.7,0,0,0,20,1,2,8,12,2,1,3,4,,0,1,2,3,4,Nothing,1,2,3,4,0,0,,,Math,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,Multiracial,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,2,6,4,1,3,5,1,6,5,2,4,3
53,2/22/2021 23:54:41,2/23/2021 0:01:21,399,R_OHUWPVtKz00o7Xb,MS,4,0,0,0,3,0.5,0.5,8.5,9.4,2,1,4,3,,5,1,3,2,4,Debate,2,4,1,3,1,2.5,,,World Language,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,"Asian: East Asian,Asian: Indian or South/Southeast Asian",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,5,6,1,3,4,2,6,1,4,5,3
53,2/22/2021 11:35:33,2/22/2021 11:40:31,298,R_3L0TTawf30hU4W7,MS,7.3,5,0,0,15,1,1,6,9,1,4,3,2,,8.3,2,3,4,1,,3,2,4,1,5,5,,,Math,,,,,,,,,,,,8,Female,,5,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,6,5,2,1,4,2,1,5,3,4,6
53,2/22/2021 11:36:11,2/22/2021 11:43:22,430,R_3KDfvOrkT0lCtFe,MS,7,3,0,0,2,2.5,1.5,9,8,1,2,4,3,,4.5,1,4,3,2,Clubs,1,3,2,4,5,3.2,,,Math,,,,,,,,,,,,6,Male,,6 or more,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,4,2,6,5,3,1,3,2,4,6,5
53,2/22/2021 11:35:35,2/22/2021 11:41:34,358,R_2dN2w7omWUVt2W3,MS,7,10,1,5,15,1,0.5,8,9,3,4,2,1,,5,1,3,4,2,Musical practice ,4,1,2,3,5,4,,,Math,,,,,,,,,,,,6,Female,,5,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,1,6,3,5,2,3,1,2,4,5,6
53,2/22/2021 12:01:40,2/22/2021 12:05:24,224,R_3n6JN31nc7ApFzq,MS,5,0,0,0,9,0.5,1.1,8.8,10.5,2,1,4,3,,8.2,2,3,1,4,none,3,2,1,4,0,0.1,,,Math,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,Asian: East Asian,,Other (optional specification),none,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,6,2,3,4,2,5,1,3,4,6
53,2/22/2021 11:38:55,2/22/2021 11:45:05,369,R_2P0zfGXUgJQoVxX,MS,6.7,1,0,1,6,2,3.1,8,10,1,3,2,4,,2.2,3,2,4,1,,1,2,4,3,0,4.1,,,Science,,,,,,,,,,,,7,Non-binary,,4,15 to 30 minutes,"Hispanic or Latina/o/x,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,1,6,5,4,2,6,3,1,4,5
53,2/22/2021 15:54:09,2/22/2021 16:06:55,765,R_2ti0RZYW4v3f0pv,MS,7.5,10,0,0,5,2.5,4,7,8,1,4,2,3,,5,1,3,2,4,Clubs (In School),2,4,1,3,2,1.5,,,Math,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,3,4,2,6,1,4,2,3,6,5
53,2/22/2021 16:21:00,2/22/2021 16:36:34,933,R_2CrGjszq15tUpbu,US,6,6,2,9,7,2,5,8,8.5,1,2,3,5,4,8,3,4,1,2,Track & Field,2,1,3,4,0,2,7,3,Science,2,6,5,4,3,7,1,8,Yes,"CADS,History",,11,Male,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
53,2/22/2021 12:40:17,2/22/2021 12:55:31,913,R_3HFZVQvOA0JI7vo,US,3,4,0,12,2,3,8,7,10.1,2,1,3,5,4,2,3,4,1,2,Sports,2,3,1,4,0,2,6,4,History,1,7,2,5,6,8,3,4,Yes,"History,Science",,12,Male,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
53,2/22/2021 11:35:30,2/22/2021 12:17:16,2505,R_1eDZdSrOcn1wllO,US,7,0,0,8,0,4,4,6.5,10,1,2,4,3,5,7.5,2,4,1,3,,3,1,4,2,5,2.5,8,7,English,8,6,3,7,4,2,5,1,Yes,"Mind/Body,Science",,9,Female,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,High school diploma or G.E.D,,,,,,,,,,,,
53,2/22/2021 12:29:26,2/22/2021 14:39:14,7787,R_3hgaaTKCjgdMZwN,US,8.5,12,2,6,2,4,10,7.5,8,1,4,2,3,5,5,3,2,4,1,Crü,2,3,1,4,2,4,9,4,English,3,6,5,4,2,7,1,8,Yes,"History,Science",,9,Male,,4,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
53,2/22/2021 15:36:38,2/22/2021 15:44:39,481,R_3qpWKbuUnurwTGZ,US,9,2,1,1,3,4.5,12,8.5,8.5,1,2,4,5,3,6,2,1,4,3,,2,3,4,1,1,5,9,4,CADS,1,4,7,6,3,8,5,2,Yes,"Fine Arts,World Language",,11,Female,,6 or more,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
53,2/22/2021 14:08:34,2/22/2021 14:13:21,287,R_1hz33CRQAd7O54c,US,7.1,2,6,0,20,3.1,5,8.9,8.8,1,5,2,4,3,0.8,1,2,3,4,club,3,2,1,4,1,2.7,3,7,World Language,4,2,3,1,5,8,7,6,Yes,"English,History",,12,Female,,4,15 to 30 minutes,Multiracial,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
53,2/22/2021 11:34:52,2/22/2021 11:41:46,413,R_3qqVNSTUR091PNo,MS,5.3,2,1,4,3,0.7,1,9.5,10,4,1,3,2,,7.8,3,4,1,2,"Cross country, or the musicals/plays",3,4,1,2,5,1.9,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,"American Indian or Alaskan Native,Asian: Indian or South/Southeast Asian,Hispanic or Latina/o/x,White",,Other (optional specification),"I don’t go to church or temple, but I celebrate Christmas and Easter!!","Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,6,5,4,3,1,2,4,5,6
53,2/22/2021 11:34:56,2/22/2021 13:58:19,8602,R_24dtsFDnSHmmtDi,US,4,10,0,3,0,2,2.5,7.4,9.4,1,2,3,5,4,7.5,3,4,2,1,Sports,4,1,3,2,0,0.7,0,0,English,8,2,1,3,5,7,6,4,No,,,9,Male,,6 or more,30 to 60 minutes,Black or African-American,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
53,2/22/2021 11:37:43,2/22/2021 11:45:40,477,R_3ele0ID6Jw0yef4,MS,10,20,4,10,20,5,11,3,8,1,3,4,2,,0.4,2,3,1,4,Sleeping,3,2,1,4,1,0.9,,,World Language,,,,,,,,,,,,8,Male,,3 or fewer,15 to 30 minutes,White,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",5,4,1,2,3,6,1,2,3,5,4,6
53,2/22/2021 23:22:15,2/22/2021 23:27:19,303,R_DwV98vgsaLiqzsJ,US,7.4,3,2,4,18,2,3,6.5,8,1,3,2,4,5,6.5,2,4,1,3,,1,3,2,4,1,1.5,2,5,Math,1,3,5,2,6,8,4,7,No,,,12,Male,,4,Less than 15 minutes,White,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
53,2/22/2021 11:32:48,2/22/2021 11:38:15,327,R_Tci1Wq3nGHoPxGV,US,1,4,1,3,12,1.5,2.6,7.5,8.6,1,2,3,4,5,5,1,2,4,3,Clubs,1,2,4,3,1,1.4,6,3,English,5,4,3,7,2,8,1,6,Yes,"Fine Arts,History",,11,Male,,6 or more,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
53,2/22/2021 11:36:17,2/22/2021 11:38:10,113,R_1n7Ky8SfE3xzRtQ,US,7.5,1,2,1,3,4.4,4.5,4,5.1,3,1,2,4,5,0,1,2,3,4,,2,3,4,1,1,0.2,0,0,Fine Arts,1,5,2,3,4,6,7,8,Yes,"Fine Arts,Science",,11,Male,,3 or fewer,30 to 60 minutes,Middle Eastern,,Atheist,,High school diploma or G.E.D,,,,,,,,,,,,
53,2/22/2021 11:35:39,2/22/2021 11:42:00,380,R_ALKXsj1f32C2Eal,MS,9,4,2,1,5,3,6,9,10,3,1,2,4,,9,1,2,3,4,I very much enjoy the clubs (during school) we have. ,3,1,4,2,5,4,,,Science,,,,,,,,,,,,8,Male,,4,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Muslim,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,4,6,3,2,5,2,6,4,1,3,5
53,2/22/2021 16:31:46,2/22/2021 19:27:36,10550,R_1rjIE7bfWNqC72C,US,7,6,1,2,1,5.5,7.4,7.7,9.5,2,1,3,5,4,8.8,2,4,1,3,Girls Varsity Tennis Team!,1,3,4,2,4,4.5,10,10,History,8,2,5,6,4,7,1,3,Yes,"English,Science","I feel like especially with STEM, Crystal really doesn't have much choice. The only real electives for a while were Cog Neuro and PET, and Environmental Science was only just added this year. I'd love if there were more electives like astronomy or marine biology.",12,Female,,3 or fewer,Less than 15 minutes,"Asian: East Asian,Asian: Indian or South/Southeast Asian",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
53,2/22/2021 12:35:01,2/22/2021 12:39:22,260,R_1fkNqj6O74dJGJG,US,5,3,1,4,10,2.5,4.2,6,6,3,1,4,2,5,7.2,4,2,1,3,,4,1,2,3,3,2.8,2,10,English,3,2,6,1,5,8,7,4,Yes,"Fine Arts,History",,12,Female,,4,Less than 15 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
53,2/22/2021 16:27:46,2/22/2021 16:30:34,167,R_6MDVhnu543oJiNj,US,9,3,0,20,9,3,6,6.5,9.6,2,1,5,3,4,10,3,1,4,2,Robotics,3,1,4,2,0,3.3,7,6,Math,1,4,5,6,2,7,3,8,Yes,"CADS,Science",AI in Design / BioTech,12,Male,,3 or fewer,15 to 30 minutes,"Asian: East Asian,Multiracial,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
53,2/22/2021 11:35:06,2/22/2021 11:43:38,512,R_3suJnBtiq4ppT07,US,7.2,9,1,12,7,4.5,6,7.3,10,1,4,3,2,5,5.8,3,4,2,1,the musical,3,2,1,4,1,0.3,0,10,English,8,2,1,5,6,4,7,3,No,,,9,Female,,3 or fewer,Less than 15 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
53,2/22/2021 11:35:27,2/22/2021 11:42:03,395,R_2tbVBWjGHD01mwl,MS,4,1,0,1,3,2.5,2,7.5,12,3,1,4,2,,5,1,2,4,3,Debate,2,1,4,3,2,2,,,Math,,,,,,,,,,,,8,Female,,6 or more,30 to 60 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,4,3,1,5,1,3,2,4,5,6
53,2/22/2021 11:35:36,2/22/2021 11:40:52,316,R_3e9S4dPXIgVS4VP,US,7,4,1,0,9,1.7,2,8,9,2,1,4,3,5,5,1,2,4,3,Robotics,1,2,4,3,0,3.5,10,3,World Language,2,5,4,6,1,8,3,7,No,,,9,Male,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
