simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
17,2/22/2021 11:29:05,2/22/2021 11:52:15,1389,R_1C8URktyT6oMNza,US,3.5,5,1,5,5,3,3.5,6.8,10,1,2,3,4,5,7,3,4,2,1,Play/Musical,2,1,4,3,4,3.6,8,7,History,4,1,2,3,5,8,7,6,Yes,"English,Fine Arts",,10,Male,,3 or fewer,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
17,2/22/2021 11:34:55,2/22/2021 11:39:09,253,R_3J3PmdeJXOWq48R,MS,7.4,10,1,1,12,2,3,7,8.5,2,1,3,4,,6,1,3,4,2,Clubs,3,4,2,1,4,4.7,,,English,,,,,,,,,,,,8,Female,,4,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,3,6,2,4,5,1,2,3,5,6,4
17,2/22/2021 11:35:55,2/22/2021 11:44:30,514,R_3FXP5ijkuuMEe9f,US,7,6,4,5,7,3.5,6,7,8.5,1,2,5,3,4,5,1,3,4,2,Theater/Dance,2,1,3,4,0,0,8,6,Science,8,7,2,6,4,1,3,5,Yes,"Fine Arts,Science",,12,Female,,5,15 to 30 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
17,2/22/2021 11:23:44,2/22/2021 12:12:33,2929,R_XTVMU1voCo3aag9,MS,5,8,0,4,4,1,2,8.5,9,1,4,2,3,,8,3,2,1,4,Instrumentals should be an extracurricular,1,4,2,3,3,3,,,Science,,,,,,,,,,,,7,Male,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,5,4,1,6,1,3,2,4,5,6
17,2/22/2021 11:34:56,2/22/2021 13:58:19,8602,R_24dtsFDnSHmmtDi,US,4,10,0,3,0,2,2.5,7.4,9.4,1,2,3,5,4,7.5,3,4,2,1,Sports,4,1,3,2,0,0.7,0,0,English,8,2,1,3,5,7,6,4,No,,,9,Male,,6 or more,30 to 60 minutes,Black or African-American,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
17,2/22/2021 11:41:38,2/22/2021 11:47:12,334,R_2vYCVEa3Dst43il,US,3.6,1,4,1,4,3.5,6,8,8.5,1,2,4,5,3,3.9,3,4,1,2,,3,4,2,1,2,2.1,10,0,English,6,3,4,8,2,7,1,5,Yes,"Math,Science",,11,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
17,2/22/2021 15:50:43,2/22/2021 15:58:16,453,R_32KH7V0ci477vX7,MS,3.9,12,2,3,5,0.5,0.7,11,11.5,1,3,2,4,,3.9,3,4,2,1,"Drama, and dance",4,2,3,1,5,1.9,,,Math,,,,,,,,,,,,6,Female,,5,Less than 15 minutes,"American Indian or Alaskan Native,Asian: Indian or South/Southeast Asian",,Hindu,,Not sure/Prefer not to answer,1,3,4,6,2,5,3,2,1,4,5,6
17,2/22/2021 11:27:22,2/22/2021 15:47:45,15622,R_1erB0sf93RXTS9B,US,6.5,4,3,10,4,3,6,6,8,1,2,3,4,5,10,3,4,1,2,Cross Country,1,2,3,4,1,3,7,5,Math,7,2,5,6,3,8,1,4,No,,,9,Male,,4,15 to 30 minutes,Hispanic or Latina/o/x,,Agnostic,,High school diploma or G.E.D,,,,,,,,,,,,
17,2/22/2021 11:33:22,2/22/2021 11:42:50,567,R_33p42PoiekhbMEE,US,7,0,1,2,6,3.5,5,7,9.5,1,2,5,3,4,8.1,3,4,1,2,Robotics.,1,2,4,3,0,3.1,8,6,Math,3,4,6,7,1,8,2,5,Yes,"Math,Science",,9,Prefer not to answer,,Prefer not to answer,30 to 60 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,,,,,,,,,,,,
17,2/22/2021 16:43:27,2/22/2021 16:53:11,584,R_0TnjbAyJdboObsJ,US,8,6,0,0,6,3.5,4.5,6,8,2,1,3,4,5,8,3,4,2,1,Soccer,3,4,1,2,3,2,0,8,English,8,4,1,6,7,5,2,3,Yes,"English,Fine Arts",,12,Male,,3 or fewer,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
17,2/22/2021 11:34:49,2/22/2021 11:45:13,623,R_3Ojk8dSZx6au2TB,MS,7,4,3,2,16,1,2,8.1,6.9,2,1,3,4,,4,3,4,1,2,PE,2,3,1,4,5,3.3,,,World Language,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,3,2,4,6,2,3,1,4,5,6
17,2/22/2021 11:35:58,2/22/2021 11:41:36,338,R_eSaY7g7mp2f3TnH,US,7.5,6,3,6,7,4,6.6,8,9,3,2,1,5,4,5.1,2,3,4,1,Student  government,1,3,4,2,5,3.4,3,7,Science,4,3,1,2,7,8,5,6,Yes,"History,Science",,11,Female,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
17,2/22/2021 11:35:47,2/22/2021 11:43:48,481,R_barh92O5fXZIKqt,MS,5.3,8,3,3,9,1.7,4,7,10,4,3,2,1,,6.9,2,4,1,3,Sports.,2,4,1,3,4,3,,,Math,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,3,1,4,5,1,6,3,2,5,4
17,2/22/2021 11:32:24,2/22/2021 11:39:38,434,R_1riVpj2Ry8Bpdv1,US,6.4,8,4,12,0,2.9,6.5,8.5,9.5,1,2,3,4,5,5,3,1,4,2,Robotics,1,2,4,3,2,2,10,2,CADS,1,6,2,5,4,8,3,7,Yes,"CADS,Fine Arts",,12,Male,,3 or fewer,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
17,2/22/2021 11:32:48,2/22/2021 11:38:15,327,R_Tci1Wq3nGHoPxGV,US,1,4,1,3,12,1.5,2.6,7.5,8.6,1,2,3,4,5,5,1,2,4,3,Clubs,1,2,4,3,1,1.4,6,3,English,5,4,3,7,2,8,1,6,Yes,"Fine Arts,History",,11,Male,,6 or more,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
17,2/22/2021 11:35:41,2/22/2021 11:44:43,542,R_r8z24Gu594bjGqB,MS,6.6,4,1,2,9,1.4,3,9.5,10,4,1,2,3,,6.9,1,3,2,4,Tennis,2,4,1,3,3,1,,,Math,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,6,1,2,3,5,2,4,1,5,3,6
17,2/22/2021 11:36:04,2/22/2021 11:41:14,309,R_cYIyfEY6Ix4MhDr,US,4,6,0,0,12,2,4,5.5,9,2,1,5,3,4,6,3,4,1,2,Crystal Sports,4,3,2,1,3,2,4,6,Science,8,5,3,1,4,6,2,7,Yes,"Fine Arts,History",,11,Female,,3 or fewer,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
17,2/22/2021 11:36:23,2/22/2021 11:43:55,451,R_1DvYRUR7HrZtwjY,US,7,16,1,3,6,3.5,9.3,6.7,8,1,2,4,3,5,2.6,2,4,1,3,,4,1,2,3,5,2.7,9,4,Science,8,5,1,7,2,3,4,6,Yes,"Fine Arts,Science",,11,Male,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
17,2/22/2021 11:40:22,2/22/2021 11:44:34,251,R_3fK3oiY9Mc5DPSd,US,8.5,4,0,0,3,4,7,6.5,9,1,2,5,3,4,3.5,2,4,1,3,Soccer,2,1,4,3,1,1.5,5,4,World Language,6,3,7,1,2,8,4,5,Yes,"History,Math",,10,Male,,5,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
17,2/22/2021 15:54:09,2/22/2021 16:06:55,765,R_2ti0RZYW4v3f0pv,MS,7.5,10,0,0,5,2.5,4,7,8,1,4,2,3,,5,1,3,2,4,Clubs (In School),2,4,1,3,2,1.5,,,Math,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,3,4,2,6,1,4,2,3,6,5
17,2/22/2021 11:37:31,2/22/2021 11:46:34,542,R_1hF5iOsQa1s24LV,US,8,10,0,6,1,4,10.1,6.8,9,1,2,4,5,3,8.2,3,4,2,1,Photography ,3,1,4,2,5,4.4,9,8,History,2,4,1,6,7,8,3,5,Yes,"Fine Arts,Science",,11,Female,,3 or fewer,15 to 30 minutes,"Hispanic or Latina/o/x,Multiracial,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
17,2/22/2021 17:44:49,2/22/2021 17:50:47,358,R_1dFYC0KQdABc8t6,MS,7,0,0,0,6,0.5,0.3,8,8.7,3,1,2,4,,9.6,2,4,1,3,Sports,3,1,2,4,5,3.5,,,World Language,,,,,,,,,,,,6,Female,,3 or fewer,15 to 30 minutes,White,,Other (optional specification),None,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,5,3,2,4,6,1,2,3,4,6,5
17,2/22/2021 11:36:16,2/22/2021 11:41:38,321,R_qIdm9jfbj8o1zG1,US,7.5,8,2,4,3,2.5,4,7.5,9,1,2,3,5,4,8,2,4,1,3,sports,4,1,2,3,2,1,0,10,CADS,6,2,7,3,1,8,4,5,Yes,"English,History",,11,Female,,4,Less than 15 minutes,Middle Eastern,,Muslim,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
17,2/22/2021 11:35:05,2/22/2021 11:41:24,379,R_1Nt7GRYl49uQfL1,US,7,8,0,1,4,2.5,4,7.5,10,3,1,2,4,5,5,1,3,4,2,Kinetics club,1,3,4,2,2,1,7,2,World Language,8,7,2,6,4,5,1,3,Yes,"Science,World Language",,10,Female,,4,Less than 15 minutes,White,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
17,2/22/2021 11:35:31,2/22/2021 11:44:40,548,R_DeE1LPje6UxKzbr,MS,3.7,5,2,2,2,0.7,0.5,9.5,9.5,2,1,4,3,,3,2,3,1,4,AMC 8 Math Quiz,3,2,1,4,4,2.5,,,Math,,,,,,,,,,,,6,Male,,5,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,4,5,1,3,3,5,1,4,2,6
17,2/22/2021 11:36:55,2/22/2021 11:43:58,423,R_0fHoZTMllzYGopP,MS,4,8,3,4,7,0.3,0.3,8,10,2,1,3,4,,10,2,4,1,3,,1,2,3,4,4,3,,,English,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,Prefer to self-describe,Asian American,Other (optional specification),None,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,6,3,2,1,5,1,2,3,4,5,6
17,2/22/2021 11:28:20,2/22/2021 11:32:55,274,R_3r1zS1FVQVid0Xf,US,5.7,15,1,8,4,1.5,1.5,9.5,7.5,1,3,5,2,4,8,2,3,1,4,"Sports (XC, Basketball, Baseball) or Mock Trial",3,4,1,2,2,3,5,9,World Language,8,2,6,1,4,7,5,3,No,,,9,Male,,4,Less than 15 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
17,2/22/2021 11:35:35,2/22/2021 11:42:43,428,R_RPP1ylhPsJYpq0N,MS,5,8,0,1,6,0.5,1,9,8.5,2,1,3,4,,4.5,1,3,2,4,Soccer,1,3,4,2,5,4.5,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,American Indian or Alaskan Native,,Jewish,,Not sure/Prefer not to answer,3,4,1,2,5,6,1,3,2,6,5,4
17,2/22/2021 11:34:18,2/22/2021 11:40:23,365,R_2b47fJOGsst2m76,MS,7.1,18,4,18,19,0.7,1.2,7,9.6,2,1,4,3,,8.1,3,4,1,2,The musical/play because you have a bond with the cast. ,4,1,3,2,5,2.1,,,Math,,,,,,,,,,,,7,Female,,5,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,2,3,5,6,4,1,2,3,5,6,4
17,2/22/2021 11:35:12,2/22/2021 11:43:54,521,R_1DOPJmAnTKK7xan,MS,5,1,0,1,7,0.7,3.5,7.5,9,2,1,4,3,,5,1,2,3,4,Clubs,1,4,2,3,5,4.9,,,Science,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,Multiracial,,Buddhist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,3,5,1,4,1,6,2,5,3,4
17,2/22/2021 11:30:15,2/22/2021 11:39:37,562,R_1pm0bBjgYc3Smof,MS,7,4,0,1,2,1.5,2,6,8,4,2,1,3,,5,1,3,4,2,Fine arts,4,3,2,1,4,2,,,Math,,,,,,,,,,,,8,Female,,4,Less than 15 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,3,6,5,4,2,1,3,2,4,5,6
