simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
93,2/22/2021 11:56:42,2/22/2021 12:04:11,448,R_31iqqIzeYPPk36s,US,5,10,1,5,3,2.5,2,8,9,1,2,3,4,5,8,3,4,1,2,Athletics,4,2,1,3,0,5,8,9,Science,8,4,6,1,3,7,5,2,No,,,9,Male,,4,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:37:51,2/22/2021 11:42:11,259,R_1mejPCDRM4zKYhL,MS,8,4,0,7,3,2.5,5,10,9,2,3,1,4,,9,3,4,2,1,The Musicals/Plays,3,4,2,1,3,4.5,,,History,,,,,,,,,,,,8,Male,,6 or more,15 to 30 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,6,5,2,1,4,1,3,4,6,2,5
93,2/22/2021 11:32:45,2/22/2021 11:41:38,533,R_1rBV9dBj4NJUene,US,7,2,4,2,8,5,6,7.5,9.5,2,1,3,4,5,4,2,4,3,1,,2,1,3,4,1,1,4,8,English,6,1,5,2,3,7,4,8,Yes,"English,History",,10,Male,,4,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:31:31,2/22/2021 11:35:57,266,R_3JgitaeIykzhRI2,US,8.8,10,0,10,6,6,9.9,9,7,1,2,3,5,4,9,2,3,1,4,Sports,3,2,1,4,1,5,1,8,History,6,1,7,3,4,2,5,8,Yes,"English,History",,11,Female,,5,Less than 15 minutes,"Asian: Indian or South/Southeast Asian,Middle Eastern",,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
93,2/22/2021 11:38:42,2/22/2021 11:45:34,412,R_1JKj437gdpj3U6v,US,7.9,10,20,8,20,5,12,8,8,2,1,4,3,5,5,2,4,1,3,Sports,4,1,3,2,3,3.5,8,10,Science,6,2,7,1,3,8,4,5,Yes,"History,Math",,11,Male,,5,Less than 15 minutes,Multiracial,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:30:15,2/22/2021 11:39:37,562,R_1pm0bBjgYc3Smof,MS,7,4,0,1,2,1.5,2,6,8,4,2,1,3,,5,1,3,4,2,Fine arts,4,3,2,1,4,2,,,Math,,,,,,,,,,,,8,Female,,4,Less than 15 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,3,6,5,4,2,1,3,2,4,5,6
93,2/22/2021 11:35:30,2/22/2021 11:40:34,303,R_2PvEd51LSS4o4KO,US,6,10,0,10,8,3,4,7,9,1,2,4,3,5,7,3,4,1,2,Sports,1,3,2,4,3,4,7,3,Math,5,4,3,2,6,8,1,7,Yes,"Fine Arts,History",,12,Female,,4,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 23:22:15,2/22/2021 23:27:19,303,R_DwV98vgsaLiqzsJ,US,7.4,3,2,4,18,2,3,6.5,8,1,3,2,4,5,6.5,2,4,1,3,,1,3,2,4,1,1.5,2,5,Math,1,3,5,2,6,8,4,7,No,,,12,Male,,4,Less than 15 minutes,White,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
93,2/22/2021 11:31:06,2/22/2021 11:36:29,322,R_23UmOv9BuHU32DN,US,7.7,8,2,7,7,5,6.6,6.5,8.9,1,2,3,4,5,4.5,3,2,4,1,crü,1,2,4,3,3,3.3,7,3,English,4,6,2,8,3,7,1,5,Yes,"English,Science",,10,Female,,3 or fewer,Less than 15 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:37:27,2/22/2021 11:44:33,425,R_eLp1hscudvOcnJf,MS,7.5,4,1,1,6,2.5,4,8,9,2,3,1,4,,7,3,4,1,2,After-School Plays & Musicals,2,4,1,3,5,1.6,,,English,,,,,,,,,,,,8,Female,,6 or more,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,6,4,3,5,2,1,3,2,4,6,5
93,2/22/2021 11:35:33,2/22/2021 11:45:24,590,R_2t08HH1ztj71v8k,MS,6.6,12,1,0,7,2.4,3.5,8.4,11.3,2,1,3,4,,8.9,2,4,1,3,Sports,3,2,1,4,4,5,,,Science,,,,,,,,,,,,8,Male,,4,Less than 15 minutes,Multiracial,,Other (optional specification),None,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,4,5,1,6,2,1,3,2,5,6,4
93,2/22/2021 11:34:56,2/22/2021 13:58:19,8602,R_24dtsFDnSHmmtDi,US,4,10,0,3,0,2,2.5,7.4,9.4,1,2,3,5,4,7.5,3,4,2,1,Sports,4,1,3,2,0,0.7,0,0,English,8,2,1,3,5,7,6,4,No,,,9,Male,,6 or more,30 to 60 minutes,Black or African-American,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:36:04,2/22/2021 11:40:05,241,R_2OOrdSBbOcLeC7L,US,7,4,0,1,8,3.5,6.5,7,8.5,1,2,3,4,5,8,2,4,1,3,cross country team,2,4,3,1,2,2,10,6,CADS,1,6,4,7,2,3,8,5,Yes,"CADS,English",,12,Female,,3 or fewer,Less than 15 minutes,"Black or African-American,Multiracial,White",,Agnostic,,High school diploma or G.E.D,,,,,,,,,,,,
93,2/22/2021 11:37:43,2/22/2021 11:43:29,346,R_23geKWItVxjrcG4,MS,8.3,2,0,0,5,3,2,7.5,9,2,4,3,1,,4.5,1,4,2,3,Sports,3,1,4,2,1,1.5,,,Math,,,,,,,,,,,,8,Female,,4,30 to 60 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,2,3,5,6,4,1,1,2,4,3,5,6
93,2/22/2021 11:36:15,2/22/2021 11:40:26,251,R_2ANIQzL8cBk216e,MS,4.2,2,0,0,1,0.5,0.5,7.7,8.8,2,1,3,4,,4,1,4,3,2,,1,3,2,4,4,4,,,Math,,,,,,,,,,,,6,Prefer not to answer,,5,30 to 60 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",2,1,3,6,5,4,2,3,1,4,5,6
93,2/22/2021 11:31:23,2/22/2021 11:40:32,549,R_3eyPYnTP6X5XiKe,US,6.3,0,0,1,0,3.5,3,7,7,1,4,2,3,5,9,1,4,2,3,Clubs-Period clubs allow me to talk to my friends more,1,2,3,4,0,0.2,0,0,Math,7,4,3,1,6,8,5,2,No,"History,World Language",,9,Female,,4,15 to 30 minutes,"Asian: East Asian,Black or African-American,Multiracial,Native Hawaiian or Other Pacific Islander",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:33:42,2/22/2021 11:40:59,437,R_28CiuzBeRHZbmdU,MS,8.5,2,1,2,15,2.6,2.6,7,9.3,2,1,4,3,,2,1,3,2,4,Clubs,3,2,1,4,1,1,,,Math,,,,,,,,,,,,7,Female,,5,15 to 30 minutes,Asian: East Asian,,Other (optional specification),Non-Religious,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,6,3,2,5,4,1,5,2,3,4,6
93,2/22/2021 12:02:09,2/22/2021 12:07:45,336,R_1gu1nbgGUYY1978,MS,8,10,0,5,20,4,7,9,9.5,2,1,3,4,,4.8,1,2,3,4,Coding,2,1,3,4,3,2,,,Math,,,,,,,,,,,,6,Prefer not to answer,,Prefer not to answer,Prefer not to answer,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,5,4,3,1,2,6,1,6,4,2,3,5
93,2/22/2021 11:43:38,2/22/2021 12:04:10,1231,R_3pncXxrIPT8sv5C,US,6.8,8,0,3,14,3,5.5,7,8.5,2,1,4,3,5,4,2,4,1,3,after school sports practices,2,1,3,4,1,2.5,3,6,English,4,6,1,2,3,8,5,7,No,,,11,Female,,4,Less than 15 minutes,Asian: East Asian,,Buddhist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:29:29,2/22/2021 11:40:40,670,R_2vZi3OuF4BMUdDm,US,6.4,4,0,3,4,2.6,6,4.3,6.2,1,4,3,2,5,7.2,2,3,4,1,,1,2,4,3,0,2.2,9,5,Math,8,1,3,2,5,7,6,4,Yes,"Fine Arts,History",,10,Female,,4,Less than 15 minutes,Black or African-American,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:35:27,2/22/2021 11:40:55,328,R_1MPLqtpdyNmTvzc,US,10,3,1,12,15,8,12,6,7.5,2,1,3,5,4,2,1,3,2,4,Diversity and Inclusion Task Force,2,1,3,4,1,1.7,5,5,History,5,4,6,7,3,8,1,2,Yes,"History,Science",,12,Female,,5,30 to 60 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,,,,,,,,,,,,
93,2/22/2021 11:35:39,2/22/2021 11:43:47,487,R_2xRXxHrJ5EPb0CN,MS,10,20,16,20,0,4.5,7.3,3.6,5.6,1,4,3,2,,0.1,2,1,3,4,💩 💩 💩 ,3,2,1,4,4,0.6,,,Science,,,,,,,,,,,,8,Other (optional specification),Barfing emoji 🤮 🤮 ,Prefer not to answer,Prefer not to answer,Prefer to self-describe,Rwandan,Other (optional specification),🤷‍♀️ ,Not sure/Prefer not to answer,,,,,,,1,2,4,3,5,6
93,2/22/2021 11:53:16,2/22/2021 11:59:40,384,R_2b30FzWl9puNYTm,US,7,8,2,6,4,4,6,7.5,9,2,3,4,1,5,2.2,3,4,2,1,musical ,3,4,1,2,2,5,3,10,Math,7,1,4,3,5,8,6,2,Yes,"English,World Language",,9,Female,,4,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:34:33,2/22/2021 11:37:37,183,R_1PSDOUm0HNrwdl0,US,6,6,1,4,8,2,3,8,10,1,2,4,3,5,7,2,1,3,4,Robotics,4,1,3,2,1,3,8,7,CADS,3,4,7,2,1,8,6,5,Yes,"CADS,History",,11,Male,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 13:08:15,2/22/2021 13:13:57,341,R_ue47F7VvIUWIr17,US,6,2,2,1,5,1.5,2.5,7.8,10.2,1,2,4,3,5,3,2,4,3,1,,2,1,4,3,1,1,7,8,Math,7,3,6,1,5,8,2,4,Yes,"History,Science",,9,Female,,4,Less than 15 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:35:41,2/22/2021 11:45:07,566,R_3qyflyTXAu0vPqS,MS,6.5,18,2,2,4,1.1,1,10.5,11,1,2,3,4,,5,1,2,4,3,Clubs because its like a time to chill in my perspective and to hangout together.,3,1,2,4,4,2.4,,,Math,,,,,,,,,,,,6,Female,,5,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,1,4,3,6,5,2,1,5,4,2,3,6
93,2/22/2021 11:37:36,2/22/2021 11:39:40,124,R_1P6P9aVvbJvBgxd,US,3.7,2,1,6,4,3.4,5.8,7.6,10.5,1,5,2,3,4,8.6,1,3,2,4,Robotics,3,2,1,4,2,4.2,10,7,CADS,1,6,8,4,2,7,3,5,Yes,"CADS,Science",,12,Male,,4,30 to 60 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
93,2/22/2021 11:56:18,2/22/2021 12:03:06,407,R_3HSMGgCEoSow0cr,US,7,14,5,5,12,2,4.5,7.5,10.5,2,1,3,5,4,6.7,3,4,1,2,Sports ,3,4,1,2,2,4,8,6,Math,5,6,7,2,3,8,1,4,Yes,"CADS,Science",,9,Male,,4,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
