simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
57,2/22/2021 11:33:53,2/22/2021 11:42:37,523,R_1lgWkZIyPVfWbmN,US,8.1,6,3,6,0,6,10,7.9,8.1,4,1,5,3,2,10,1,3,4,2,Model UN,1,2,4,3,2,5,3,8,English,8,2,6,1,5,7,4,3,Yes,"History,Science",,12,Female,,4,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:37:00,2/22/2021 11:46:05,544,R_33sg2BSCi6bi3Ef,MS,7.2,8,1,5,8,1.5,2.5,7.5,8.7,1,2,3,4,,10,3,4,1,2,The basketball seasons have been great.,2,3,4,1,3,5,,,Math,,,,,,,,,,,,7,Female,,5,15 to 30 minutes,White,,Jewish,,Not sure/Prefer not to answer,1,4,6,3,2,5,2,1,3,4,5,6
57,2/22/2021 15:53:31,2/22/2021 15:56:50,198,R_1ffJxDAKgh9R1jb,US,8,8,0,12,2,5,10.4,7,10.8,1,2,3,5,4,7.4,3,4,2,1,,1,2,4,3,4,0.1,1,9,History,7,2,1,3,8,6,4,5,Yes,"Fine Arts,History",,12,Female,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Other (optional specification),spiritual,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:36:52,2/22/2021 11:43:16,383,R_3F4BTbLTXglB2Su,US,5,4,0,0,20,2.5,3,9,9,1,2,3,5,4,5,1,3,4,2,clubs,1,2,3,4,2,2,8,4,World Language,6,8,2,5,1,7,3,4,Yes,"Math,Science",,11,Male,,5,30 to 60 minutes,"Asian: East Asian,Multiracial,White",,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
57,2/22/2021 11:37:08,2/22/2021 11:43:00,352,R_1M6W9OKZ5VYa89b,MS,7,4,0,3,5,2.5,2,7,8,4,1,2,3,,8,2,3,4,1,Theater,1,2,3,4,4,4,,,World Language,,,,,,,,,,,,8,Female,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,3,6,2,5,4,3,2,1,5,6,4
57,2/22/2021 16:43:27,2/22/2021 16:53:11,584,R_0TnjbAyJdboObsJ,US,8,6,0,0,6,3.5,4.5,6,8,2,1,3,4,5,8,3,4,2,1,Soccer,3,4,1,2,3,2,0,8,English,8,4,1,6,7,5,2,3,Yes,"English,Fine Arts",,12,Male,,3 or fewer,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:47:42,2/22/2021 11:55:51,488,R_3QQK4y84dgduwFc,MS,8.7,17,0,0,15,2.3,1.5,6.5,9,1,2,4,3,,8,2,4,1,3,"Dances, musicals/plays",4,3,2,1,3,2.5,,,Math,,,,,,,,,,,,8,Female,,5,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,3,2,4,6,1,5,3,2,1,4,5,6
57,2/22/2021 11:35:37,2/22/2021 11:40:24,286,R_28zG1CbCRVC6R3n,MS,3,4,0,0,2,2,1,8,9.5,1,2,3,4,,8.4,2,3,4,1,theater,3,2,4,1,5,5,,,Science,,,,,,,,,,,,8,Female,,3 or fewer,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,3,6,4,5,1,3,2,4,5,6
57,2/22/2021 14:03:39,2/22/2021 14:07:33,233,R_10V1aOiWLBLMiiI,US,4,6,2,3,3,3.3,4.5,9,8,1,2,3,4,5,3.3,3,4,2,1,Crü,1,2,3,4,2,4.1,6,5,Math,7,5,4,2,3,8,1,6,Yes,"History,Science",,9,Male,,5,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:35:25,2/22/2021 11:43:29,484,R_2D7Dqmxq5BrgJUz,US,7,2,1,15,1,2.5,3,6.5,6.5,3,1,2,4,5,10,2,4,3,1,theater,3,2,1,4,1,5,1,3,Science,8,1,4,3,7,6,2,5,Yes,"English,Science",,9,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:31:23,2/22/2021 11:38:02,398,R_2U0l2SAyN2qB8nS,MS,10,4,0,0,10,2,7,7,9.5,4,3,2,1,,6,1,4,2,3,,2,4,3,1,0,0,,,Math,,,,,,,,,,,,8,Prefer not to answer,,Prefer not to answer,30 to 60 minutes,Multiracial,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,4,2,1,5,6,2,6,3,5,4,1
57,2/22/2021 11:34:52,2/22/2021 11:41:46,413,R_3qqVNSTUR091PNo,MS,5.3,2,1,4,3,0.7,1,9.5,10,4,1,3,2,,7.8,3,4,1,2,"Cross country, or the musicals/plays",3,4,1,2,5,1.9,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,"American Indian or Alaskan Native,Asian: Indian or South/Southeast Asian,Hispanic or Latina/o/x,White",,Other (optional specification),"I don’t go to church or temple, but I celebrate Christmas and Easter!!","Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,6,5,4,3,1,2,4,5,6
57,2/22/2021 11:24:52,2/22/2021 11:37:24,751,R_ApJBkn7pQxQtczf,MS,6.2,5,0,4,2,0.6,0.5,9,8,1,3,2,4,,3,2,4,3,1,"Fine Arts, the play and musical",4,3,2,1,5,5,,,Math,,,,,,,,,,,,6,Female,,5,15 to 30 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,3,2,6,4,5,1,2,3,4,5,6
57,2/22/2021 11:33:55,2/22/2021 11:39:53,357,R_1reTgnUz3aTFo16,US,7,4,2,1,20,2,4.1,8.7,10.5,2,1,4,3,5,0.6,2,1,3,4,,3,2,1,4,1,1,10,2,History,6,8,7,3,2,4,1,5,Yes,"Math,Science",,10,Female,,4,Less than 15 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:40:35,2/22/2021 11:45:07,271,R_2SwQ4XdtMlGf1PY,US,6.5,12,2,1,3,3,6,8,10,1,2,4,5,3,8,3,4,1,2,Crystal Soccer,2,3,4,1,3,3,6,3,History,7,1,5,6,3,8,2,4,Yes,"History,Science",,11,Female,,6 or more,15 to 30 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
57,2/22/2021 11:30:41,2/22/2021 11:39:07,505,R_AdGTSJ0I5k1FnTX,US,8.5,2,5,0,7,5,8,7.1,12,1,4,3,2,5,5,2,3,4,1,Don't do any,3,2,4,1,2,0,9,0,History,7,6,3,8,1,4,2,5,No,,,10,Female,,4,Less than 15 minutes,White,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
57,2/22/2021 11:35:26,2/22/2021 11:40:59,333,R_ReEC7QUSIwIzmH7,MS,7,8,1,3,2,3.5,4,8,10,2,3,1,4,,8.5,1,3,4,2,Plays and Musicals,1,4,3,2,2,1.5,,,Math,,,,,,,,,,,,8,Male,,5,15 to 30 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,3,6,4,5,1,2,3,4,5,6
57,2/22/2021 11:35:38,2/22/2021 11:41:40,361,R_3HwtyWKXmdJ2G2Z,US,8.5,4,0,6,8,4,7,6,10,3,1,4,5,2,7.5,3,4,1,2,Soccer,2,1,3,4,1,5,5,8,Math,8,4,1,5,3,7,6,2,Yes,"Fine Arts,World Language",,12,Female,,4,Less than 15 minutes,"Hispanic or Latina/o/x,White",,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:35:47,2/22/2021 11:43:44,477,R_1JUUaKPNZtQ0Jcy,US,9,0,0,6,3,4.5,3.5,9,10,2,1,5,3,4,8.5,2,3,1,4,,3,1,2,4,2,1.9,2,10,History,5,3,8,1,6,7,4,2,No,,,12,Female,,4,Less than 15 minutes,"Middle Eastern,Prefer to self-describe",Arab or Middle Eastern/North African,Muslim,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 15:53:58,2/22/2021 15:59:00,301,R_2qt0NUvM1USObC1,US,7.8,20,1,14,7,4,3,7,8,2,1,3,4,5,4,3,4,1,2,Baseball,2,3,1,4,2,2,6,4,Science,6,7,4,3,8,5,1,2,Yes,"History,Science",,12,Male,,4,Less than 15 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:36:58,2/22/2021 11:47:38,640,R_3L0AAXK0e7CjQZ7,MS,7,1,0,2,20,3,6,8.5,10,2,1,3,4,,7,2,4,1,3,Cross Country,3,1,2,4,0,1.5,,,Math,,,,,,,,,,,,8,Male,,4,Less than 15 minutes,Multiracial,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,6,3,1,2,5,1,3,2,5,4,6
57,2/22/2021 11:36:17,2/22/2021 11:39:33,196,R_vNfjiSN06GHw9Tb,MS,5.1,0,0,5,14,0.5,0.5,8,10,1,2,4,3,,4,2,3,1,4,Sports,2,4,1,3,4,5,,,Math,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,6,3,2,5,4,1,3,2,4,5,6
57,2/22/2021 11:42:38,2/22/2021 11:51:51,553,R_1GEneb7Pu7MKyyd,US,8.4,4,1,9,3,5,5.4,7,10,1,2,5,3,4,6,2,4,3,1,Play and musical,1,3,2,4,3,3.6,2,8,World Language,8,3,1,2,5,6,4,7,Yes,"English,History",,10,Male,,3 or fewer,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 12:38:35,2/22/2021 16:51:55,15200,R_ZDypSMqeuM6boDn,US,8,6,2,3,15,3.5,6.5,7,9,1,2,3,4,5,6,3,4,2,1,dance,3,1,2,4,4,4,9,9,Math,5,6,3,2,8,4,1,7,Yes,"Fine Arts,Science",,9,Female,,4,15 to 30 minutes,"Asian: East Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 16:30:27,2/22/2021 16:37:04,396,R_2y7UF6WFUGbDZzO,US,5,5,0,6,5,2.6,4,9.1,10.6,1,2,4,3,5,8,3,2,1,4,Men's Tennis Team,1,2,4,3,3,3.7,9,2,History,3,6,2,7,4,8,1,5,Yes,"Fine Arts,Science",,12,Male,,3 or fewer,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:24:27,2/22/2021 11:29:47,319,R_2aFuCn0uHTSuihT,MS,10,16,10,0,8,12,12,5.3,8.9,1,3,2,4,,10,1,3,4,2,Less work,3,1,4,2,5,5,,,Science,,,,,,,,,,,,7,Male,,Prefer not to answer,60 minutes or more,"Asian: Indian or South/Southeast Asian,Middle Eastern",,Other (optional specification),Christian Zoro Muslim Jew Sikh I’Baha,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,4,6,5,1,1,3,2,4,6,5
57,2/22/2021 16:43:47,2/22/2021 16:48:54,306,R_1FM7wy8lxGFqyXk,US,7,0,0,0,2,2.4,5.5,7,12,2,1,3,4,5,8.5,2,4,1,3,,2,1,3,4,1,5,4,8,Science,8,2,1,4,6,7,5,3,Yes,"English,Fine Arts",,9,Female,,4,15 to 30 minutes,Hispanic or Latina/o/x,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 12:21:03,2/22/2021 12:29:03,479,R_3EPV4LgOrA5WDgc,US,8.7,12,6,12,3,4.5,6,6,7,2,1,4,5,3,9.5,3,4,1,2,,1,4,2,3,5,4,7,4,English,4,6,2,7,3,5,1,8,Yes,"Fine Arts,Science",,12,Female,,3 or fewer,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:39:03,2/22/2021 11:43:22,259,R_2xLzYhCbeGOJohV,US,8.2,4,0,0,18,4.1,7.9,5,7,1,2,4,3,5,5.1,2,3,4,1,,3,2,4,1,2,3,8,4,Math,7,4,2,5,8,6,1,3,No,,,9,Female,,4,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:32:45,2/22/2021 11:41:38,533,R_1rBV9dBj4NJUene,US,7,2,4,2,8,5,6,7.5,9.5,2,1,3,4,5,4,2,4,3,1,,2,1,3,4,1,1,4,8,English,6,1,5,2,3,7,4,8,Yes,"English,History",,10,Male,,4,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
57,2/22/2021 11:27:47,2/22/2021 11:32:44,297,R_1pWkCZQDOxF24BY,MS,6.7,11,4,4,9,2.5,3.7,8,7.6,2,1,4,3,,7.1,3,4,1,2,I really like the sports. ,3,2,4,1,1,1.6,,,World Language,,,,,,,,,,,,7,Female,,4,Less than 15 minutes,"Asian: East Asian,Asian: Indian or South/Southeast Asian,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,5,4,6,1,3,4,2,5,6
