simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
25,2/22/2021 11:31:32,2/22/2021 11:36:31,298,R_RsNjduWIkgmor9T,MS,5,12,7,10,2,3,8,10,11,1,2,3,4,,6,1,3,4,2,,4,2,3,1,5,5,,,Math,,,,,,,,,,,,6,Female,,5,30 to 60 minutes,Hispanic or Latina/o/x,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Not sure/Prefer not to answer,1,6,2,5,4,3,1,3,2,6,4,5
25,2/22/2021 11:35:39,2/22/2021 11:44:55,555,R_3KupDSxb41XuNwv,MS,6,4,0,0,9,3,9.3,7,7.5,2,4,3,1,,5,3,1,2,4,Debate and Computer Science,2,1,3,4,3,5,,,Math,,,,,,,,,,,,8,Male,,3 or fewer,60 minutes or more,"Black or African-American,Hispanic or Latina/o/x,Multiracial",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",5,6,4,1,2,3,4,3,1,5,6,2
25,2/22/2021 11:35:38,2/22/2021 11:41:40,361,R_3HwtyWKXmdJ2G2Z,US,8.5,4,0,6,8,4,7,6,10,3,1,4,5,2,7.5,3,4,1,2,Soccer,2,1,3,4,1,5,5,8,Math,8,4,1,5,3,7,6,2,Yes,"Fine Arts,World Language",,12,Female,,4,Less than 15 minutes,"Hispanic or Latina/o/x,White",,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:34:59,2/22/2021 11:48:14,795,R_1LbqUe8xEvUCRkn,MS,5.5,0,0,2,10,0.8,0.2,8.5,9.2,2,1,3,4,,4.8,2,3,1,4,sports,2,3,1,4,5,5,,,Math,,,,,,,,,,,,6,Female,,5,30 to 60 minutes,Multiracial,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Not sure/Prefer not to answer,1,6,3,2,5,4,1,3,2,4,5,6
25,2/22/2021 11:33:11,2/22/2021 11:39:04,352,R_a3i5E1j7WjDxtF7,MS,5.7,7,2,5,0,1,0.3,9,9,1,3,4,2,,5,1,2,4,3,Robotics,1,2,3,4,5,5,,,Math,,,,,,,,,,,,6,Male,,4,Less than 15 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,2,4,1,6,3,5,1,3,2,4,5,6
25,2/22/2021 11:35:48,2/22/2021 11:39:40,231,R_BRkkVvZP0H7PZex,MS,8.4,4,2,0,12,0.8,1.5,6.8,10.5,2,1,4,3,,6.1,2,3,1,4,Sports,4,3,2,1,4,4.1,,,History,,,,,,,,,,,,8,Female,,3 or fewer,15 to 30 minutes,"Asian: East Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,6,2,4,3,2,1,5,3,4,6
25,2/22/2021 11:35:41,2/22/2021 11:42:17,395,R_Zrx9w5iyqBevBFD,US,8,10,0,6,3,1.5,2.5,7.5,10,1,3,2,4,5,3,3,4,2,1,P&D,2,1,4,3,0,3,4,5,Math,7,1,6,3,5,8,4,2,No,,,9,Male,,5,15 to 30 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:35:56,2/22/2021 11:39:49,232,R_3J8FDoRj0f8PUPi,US,4,4,3,3,13,3,5,9,10,3,4,2,1,5,2.9,1,3,4,2,Science olympiad club.,1,3,4,2,2,3,9,6,Math,1,4,2,5,8,6,3,7,Yes,"CADS,Science",,11,Male,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:36:59,2/22/2021 11:44:57,477,R_tYyWxUwVzsQLtyV,US,7.2,13,0,15,1,3,6.1,5.7,9,4,3,5,1,2,7.5,2,4,1,3,,1,3,4,2,3,3,4,10,History,3,4,2,1,6,8,5,7,Yes,"CADS,History",,12,Female,,6 or more,Less than 15 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:57:58,2/22/2021 12:01:32,213,R_WxLkez06LfIKoZr,US,6.1,12,12,12,6,2.5,3,7.2,10.5,1,2,4,3,5,7.5,3,4,1,2,Track and Field,3,1,4,2,1,2,8,4,Science,8,4,6,5,1,7,2,3,Yes,"History,Math",,12,Male,,6 or more,30 to 60 minutes,"Asian: Indian or South/Southeast Asian,Hispanic or Latina/o/x",,Agnostic,,Did not finish high school,,,,,,,,,,,,
25,2/22/2021 11:23:44,2/22/2021 12:12:33,2929,R_XTVMU1voCo3aag9,MS,5,8,0,4,4,1,2,8.5,9,1,4,2,3,,8,3,2,1,4,Instrumentals should be an extracurricular,1,4,2,3,3,3,,,Science,,,,,,,,,,,,7,Male,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,5,4,1,6,1,3,2,4,5,6
25,2/22/2021 11:35:35,2/22/2021 11:41:34,358,R_2dN2w7omWUVt2W3,MS,7,10,1,5,15,1,0.5,8,9,3,4,2,1,,5,1,3,4,2,Musical practice ,4,1,2,3,5,4,,,Math,,,,,,,,,,,,6,Female,,5,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,1,6,3,5,2,3,1,2,4,5,6
25,2/22/2021 11:35:03,2/22/2021 11:44:24,561,R_1LnzUhTAn19kzhT,MS,5,3,0,2,1,1.5,1.8,6.4,5.6,4,1,3,2,,10,3,4,1,2,Visual Arts - drawing ,3,1,2,4,5,4.6,,,Math,,,,,,,,,,,,6,Female,,3 or fewer,15 to 30 minutes,Prefer to self-describe,Philipino,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",3,5,2,1,6,4,3,6,2,1,4,5
25,2/22/2021 11:24:48,2/22/2021 11:41:56,1027,R_2WO21beqWvfJXFZ,MS,7.2,3,0,2,4,1.5,3,7.5,9,1,3,4,2,,5,2,1,3,4,POP,3,4,2,1,2,2,,,World Language,,,,,,,,,,,,7,Male,,5,30 to 60 minutes,"Asian: East Asian,Asian: Indian or South/Southeast Asian,Multiracial,Prefer to self-describe",Chinese and Indian ,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,6,3,5,2,4,1,3,2,4,5,6
25,2/22/2021 11:35:58,2/22/2021 11:41:36,338,R_eSaY7g7mp2f3TnH,US,7.5,6,3,6,7,4,6.6,8,9,3,2,1,5,4,5.1,2,3,4,1,Student  government,1,3,4,2,5,3.4,3,7,Science,4,3,1,2,7,8,5,6,Yes,"History,Science",,11,Female,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
25,2/22/2021 11:37:59,2/22/2021 11:43:38,339,R_1oiCSdGddwvUSsz,US,7,0,0,0,7,2,3,8,10,1,2,3,4,5,5,3,4,1,2,Graphic Design,3,2,1,4,0,5,5,5,Science,1,2,3,4,5,6,8,7,No,,,9,Male,,5,60 minutes or more,Multiracial,,Buddhist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:36:21,2/22/2021 11:44:20,478,R_3JEP8vjZXuvHVLQ,MS,6,20,2,3,20,1,1.2,9.1,8,2,1,3,4,,10,2,4,1,3,Sports,3,1,4,2,2,2,,,Math,,,,,,,,,,,,7,Male,,5,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,4,5,6,3,2,1,4,2,3,5,6
25,2/22/2021 11:35:25,2/22/2021 11:43:29,484,R_2D7Dqmxq5BrgJUz,US,7,2,1,15,1,2.5,3,6.5,6.5,3,1,2,4,5,10,2,4,3,1,theater,3,2,1,4,1,5,1,3,Science,8,1,4,3,7,6,2,5,Yes,"English,Science",,9,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:36:00,2/22/2021 12:23:07,2827,R_29rNvyNV1keAskF,MS,4.9,10,0,0,11,0.8,1.4,8.8,8.8,1,2,3,4,,5.3,2,4,1,3,Sports ,2,3,4,1,4,4,,,English,,,,,,,,,,,,6,Female,,6 or more,30 to 60 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,4,1,5,6,1,3,2,5,6,4
25,2/22/2021 11:28:20,2/22/2021 11:32:55,274,R_3r1zS1FVQVid0Xf,US,5.7,15,1,8,4,1.5,1.5,9.5,7.5,1,3,5,2,4,8,2,3,1,4,"Sports (XC, Basketball, Baseball) or Mock Trial",3,4,1,2,2,3,5,9,World Language,8,2,6,1,4,7,5,3,No,,,9,Male,,4,Less than 15 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:35:57,2/22/2021 11:46:19,621,R_273ELoHBSIyhCDC,US,1.5,4,0,3,11,0.7,0,9,10.5,3,1,2,4,5,5,3,2,4,1,Debate,4,3,1,2,1,1,9,8,Math,8,5,4,3,1,7,2,6,Yes,"Math,Science",,9,Prefer not to answer,,4,Less than 15 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:40:35,2/22/2021 11:45:07,271,R_2SwQ4XdtMlGf1PY,US,6.5,12,2,1,3,3,6,8,10,1,2,4,5,3,8,3,4,1,2,Crystal Soccer,2,3,4,1,3,3,6,3,History,7,1,5,6,3,8,2,4,Yes,"History,Science",,11,Female,,6 or more,15 to 30 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
25,2/22/2021 11:33:55,2/22/2021 11:39:53,357,R_1reTgnUz3aTFo16,US,7,4,2,1,20,2,4.1,8.7,10.5,2,1,4,3,5,0.6,2,1,3,4,,3,2,1,4,1,1,10,2,History,6,8,7,3,2,4,1,5,Yes,"Math,Science",,10,Female,,4,Less than 15 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:42:04,2/22/2021 11:58:57,1012,R_yybWQJ7gggPV8g9,US,1.8,12,0,12,8,1.3,2.4,8.6,8.6,4,1,2,3,5,4.9,4,1,3,2,crü,1,4,2,3,3,0.9,8,2,Math,2,4,7,6,3,8,1,5,Yes,"CADS,Science",,11,Female,,4,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 15:36:38,2/22/2021 15:44:39,481,R_3qpWKbuUnurwTGZ,US,9,2,1,1,3,4.5,12,8.5,8.5,1,2,4,5,3,6,2,1,4,3,,2,3,4,1,1,5,9,4,CADS,1,4,7,6,3,8,5,2,Yes,"Fine Arts,World Language",,11,Female,,6 or more,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 16:09:34,2/22/2021 16:13:52,257,R_3HCaCuH2fWinZSS,US,6,3,1,10,4,3,3.5,8.5,9.5,1,2,4,3,5,8,2,4,1,3,Acting,2,3,1,4,1,2,1,1,Math,7,2,3,1,5,6,4,8,Yes,"Fine Arts,History",No thanks,10,Male,,4,60 minutes or more,"Hispanic or Latina/o/x,Multiracial,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:35:30,2/22/2021 12:17:16,2505,R_1eDZdSrOcn1wllO,US,7,0,0,8,0,4,4,6.5,10,1,2,4,3,5,7.5,2,4,1,3,,3,1,4,2,5,2.5,8,7,English,8,6,3,7,4,2,5,1,Yes,"Mind/Body,Science",,9,Female,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,High school diploma or G.E.D,,,,,,,,,,,,
25,2/22/2021 19:56:49,2/22/2021 20:03:53,424,R_2XnxtmQ7v5EswZs,US,4,2,5,7,7,3,5,7,8,2,1,3,4,5,7,1,3,2,4,,1,3,2,4,2,2.5,8,5,Science,6,5,3,2,4,8,1,7,Yes,"History,Science",,12,Male,,5,Less than 15 minutes,"Asian: East Asian,Multiracial,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:35:45,2/22/2021 11:41:03,317,R_2bH7akJd6loWGXZ,US,7.3,4,0,6,6,2.5,2.5,8.1,8.1,1,2,3,4,5,5,2,4,3,1,,1,3,4,2,1,2.7,7,4,World Language,8,3,2,4,6,7,1,5,Yes,"History,Science",,10,Female,,5,Less than 15 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:32:57,2/22/2021 11:39:05,367,R_2QX1rUOx4z3tX3F,US,7,3,2,4,11,3,6,8,9,1,2,5,3,4,3,2,1,3,4,Robotics,4,2,1,3,3,4,10,5,Science,5,6,4,7,2,8,1,3,Yes,"Math,Science",,11,Male,,3 or fewer,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
25,2/22/2021 11:31:42,2/22/2021 11:41:08,566,R_2atwT1AQ4cpVZJC,US,1.8,2,3,1,3,2,5,7,10,2,1,4,3,5,2,1,4,3,2,,3,4,2,1,0,4,4,6,Science,8,4,6,5,3,7,1,2,Yes,"History,Science",,11,Female,,3 or fewer,60 minutes or more,"Asian: Indian or South/Southeast Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
