simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
2,2/22/2021 11:31:46,2/22/2021 11:42:02,615,R_1mRvcBTPBCSMpQO,US,7,14,0,4,8,4,4,7.5,8.5,1,2,4,3,5,5,3,4,1,2,Soccer,2,3,1,4,1,2.5,6,7,Science,7,4,6,3,5,8,1,2,Yes,"English,Science",,10,Female,,3 or fewer,Less than 15 minutes,Hispanic or Latina/o/x,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Did not finish high school,,,,,,,,,,,,
2,2/22/2021 11:37:19,2/22/2021 11:44:36,436,R_3Kr7ZtHWHyJ1gP2,MS,8.2,4,1,3,20,2,1.5,7.6,8.9,3,1,2,4,,9,3,4,1,2,Golf,1,3,2,4,5,3,,,Math,,,,,,,,,,,,8,Male,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Not sure/Prefer not to answer,1,3,2,6,5,4,1,2,4,3,5,6
2,2/22/2021 23:09:55,2/22/2021 23:16:11,376,R_1FLO9bINaM4o64i,US,9,3,0,2,15,2.7,3.5,6,8.5,3,1,4,2,5,5,1,4,3,2,,3,2,4,1,2,3,8,6,Math,5,4,7,2,6,8,1,3,Yes,"History,Science",,10,Male,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:35:09,2/22/2021 11:45:50,641,R_3k18k0PScdiYHCq,US,4.4,0,4,0,5,3,8,8,8,2,1,3,4,5,9,2,3,4,1,,4,2,1,3,2,1,3,3,Math,8,4,3,5,6,7,2,1,No,,,9,Prefer not to answer,,4,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:28:46,2/22/2021 11:39:28,641,R_3IT4JIBlBBVEjQB,US,7,19,1,8,10,3.8,5,7.5,9.5,1,3,2,5,4,8.7,2,3,4,1,student gov,2,1,3,4,4,2.8,7,7,World Language,4,5,3,1,2,8,6,7,Yes,"History,Math",possibly into economic development?,10,Prefer not to answer,,3 or fewer,30 to 60 minutes,Prefer not to answer,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:36:15,2/22/2021 11:42:39,383,R_32PEQqVFnEM84DF,MS,7.5,8,0,0,3,3.5,5.5,9.5,12,2,1,4,3,,3,1,3,4,2,Clubs-GSA,2,3,4,1,5,1.5,,,Math,,,,,,,,,,,,6,Other (optional specification),Not sure right now,6 or more,15 to 30 minutes,"White,Prefer not to answer",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,6,5,4,2,3,1,5,4,6
2,2/22/2021 11:46:09,2/22/2021 16:29:17,16987,R_9RIWez7qkrA7G0x,US,10,20,8,20,16,12,12,5.7,12,1,3,4,2,5,3.2,1,2,3,4,theater ,1,2,3,4,0,0.8,2,2,English,2,4,1,3,6,5,7,8,Yes,"English,Fine Arts",,10,Male,,4,Less than 15 minutes,American Indian or Alaskan Native,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:37:51,2/22/2021 11:42:11,259,R_1mejPCDRM4zKYhL,MS,8,4,0,7,3,2.5,5,10,9,2,3,1,4,,9,3,4,2,1,The Musicals/Plays,3,4,2,1,3,4.5,,,History,,,,,,,,,,,,8,Male,,6 or more,15 to 30 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,6,5,2,1,4,1,3,4,6,2,5
2,2/22/2021 11:35:06,2/22/2021 11:40:27,321,R_3NKeUb2pzLdZz8V,US,6.8,8,4,10,4,3,6,9.5,9.5,2,3,1,4,5,5,3,4,1,2,,2,4,3,1,1,3.8,8,10,Science,8,2,4,1,7,6,3,5,No,,,11,Female,,3 or fewer,Less than 15 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 16:30:27,2/22/2021 16:37:04,396,R_2y7UF6WFUGbDZzO,US,5,5,0,6,5,2.6,4,9.1,10.6,1,2,4,3,5,8,3,2,1,4,Men's Tennis Team,1,2,4,3,3,3.7,9,2,History,3,6,2,7,4,8,1,5,Yes,"Fine Arts,Science",,12,Male,,3 or fewer,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:36:01,2/22/2021 11:51:36,935,R_1E6y4EFmxSaGUxu,US,7,4,3,2,10,3,6,8,9.8,1,2,5,4,3,8,2,4,1,3,clubs,2,1,3,4,3,3.5,8,3,Math,1,8,5,6,4,7,2,3,Yes,"CADS,Science",Biotechnology,12,Female,,3 or fewer,30 to 60 minutes,Asian: East Asian,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
2,2/22/2021 11:35:58,2/22/2021 11:41:10,312,R_2cCqfUorWn1fE0x,MS,6.1,4,2,3,2,1,2,8,11,1,2,3,4,,3,2,3,4,1,Musical/Play rehearsals,2,1,4,3,5,1.4,,,Fine Arts,,,,,,,,,,,,6,Female,,3 or fewer,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,6,2,3,4,5,1,3,2,4,6,5
2,2/22/2021 11:35:02,2/22/2021 12:52:05,4622,R_abYv6Pl654q18VH,US,5.5,2,1,0,5,2.5,5,8.5,9.5,1,4,2,3,5,4,3,4,2,1,,1,3,2,4,0,0.5,10,5,Math,3,8,5,4,1,7,2,6,Yes,"Math,Science",,9,Male,,4,15 to 30 minutes,"Middle Eastern,Multiracial,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:36:35,2/22/2021 11:43:34,419,R_31bmgjHB8juKOy6,MS,2.1,3,0,4,5,0.9,1.6,8.7,10,4,1,2,3,,8.7,1,2,3,4,Clubs,1,2,3,4,0,2.5,,,World Language,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,Not sure/Prefer not to answer,2,6,5,1,4,3,2,5,1,4,3,6
2,2/22/2021 18:48:16,2/22/2021 19:03:07,891,R_1ZVpvXmFxq5saCB,MS,7.7,0,0,0,20,1,2,8,12,2,1,3,4,,0,1,2,3,4,Nothing,1,2,3,4,0,0,,,Math,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,Multiracial,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,2,6,4,1,3,5,1,6,5,2,4,3
2,2/22/2021 11:34:52,2/22/2021 11:41:46,413,R_3qqVNSTUR091PNo,MS,5.3,2,1,4,3,0.7,1,9.5,10,4,1,3,2,,7.8,3,4,1,2,"Cross country, or the musicals/plays",3,4,1,2,5,1.9,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,"American Indian or Alaskan Native,Asian: Indian or South/Southeast Asian,Hispanic or Latina/o/x,White",,Other (optional specification),"I don’t go to church or temple, but I celebrate Christmas and Easter!!","Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,6,5,4,3,1,2,4,5,6
2,2/22/2021 11:32:00,2/22/2021 11:44:11,730,R_QiyYckXnLPmtY8V,US,7.3,0,3,11,14,2.7,5.2,7,8.5,1,4,3,5,2,3,2,4,1,3,Volleyball,4,3,1,2,0,2,10,3,History,4,7,5,3,2,8,1,6,Yes,"History,Science",The history of some diseases/ history of medicine,11,Female,,5,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:36:11,2/22/2021 11:43:22,430,R_3KDfvOrkT0lCtFe,MS,7,3,0,0,2,2.5,1.5,9,8,1,2,4,3,,4.5,1,4,3,2,Clubs,1,3,2,4,5,3.2,,,Math,,,,,,,,,,,,6,Male,,6 or more,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,4,2,6,5,3,1,3,2,4,6,5
2,2/22/2021 15:53:06,2/22/2021 16:02:21,554,R_1KpPtdYYIuCHIgl,US,6.8,2,0,3,8,4.2,4.3,7.7,10,1,2,5,4,3,5,3,4,1,2,basketball,3,1,2,4,4,3.5,2,2,Math,8,4,1,7,2,5,6,3,Yes,"Fine Arts,Science",,10,Female,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Not sure/Prefer not to answer,,,,,,,,,,,,
2,2/22/2021 11:35:58,2/22/2021 11:41:36,338,R_eSaY7g7mp2f3TnH,US,7.5,6,3,6,7,4,6.6,8,9,3,2,1,5,4,5.1,2,3,4,1,Student  government,1,3,4,2,5,3.4,3,7,Science,4,3,1,2,7,8,5,6,Yes,"History,Science",,11,Female,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
2,2/22/2021 12:22:47,2/22/2021 12:26:45,238,R_2VqJfN2l7KEVfTm,US,9.1,8,6,13,14,4.2,7,6,6.4,1,2,5,4,3,6.5,2,4,1,3,Sports,3,4,2,1,0,2,4,2,Math,3,6,2,7,4,5,1,8,Yes,"Math,Science",,9,Male,,3 or fewer,15 to 30 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:35:12,2/22/2021 11:43:54,521,R_1DOPJmAnTKK7xan,MS,5,1,0,1,7,0.7,3.5,7.5,9,2,1,4,3,,5,1,2,3,4,Clubs,1,4,2,3,5,4.9,,,Science,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,Multiracial,,Buddhist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,3,5,1,4,1,6,2,5,3,4
2,2/22/2021 11:23:08,2/22/2021 11:30:19,431,R_2QLFsD9NLrmr034,MS,3,5,1,1,8,1.2,1,9,8.5,4,1,2,3,,2,1,2,3,4,Idk yet,3,4,2,1,5,3,,,Math,,,,,,,,,,,,6,Female,,6 or more,30 to 60 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,6,2,3,5,4,4,2,1,6,5,3
2,2/22/2021 11:34:20,2/22/2021 11:42:57,516,R_3j1hkjJHUD89a91,MS,6,0,0,0,4,1.5,0,8,10,3,1,4,2,,5,1,2,3,4,Clubs,3,1,2,4,0,3,,,World Language,,,,,,,,,,,,7,Male,,5,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,4,2,3,6,1,5,2,6,3,4
2,2/22/2021 11:35:55,2/22/2021 11:44:30,514,R_3FXP5ijkuuMEe9f,US,7,6,4,5,7,3.5,6,7,8.5,1,2,5,3,4,5,1,3,4,2,Theater/Dance,2,1,3,4,0,0,8,6,Science,8,7,2,6,4,1,3,5,Yes,"Fine Arts,Science",,12,Female,,5,15 to 30 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
2,2/22/2021 11:35:16,2/22/2021 15:38:27,14590,R_1k0nsYiAsteOCd3,MS,5.5,5,1,5,12,1.7,1,8.5,10,3,1,2,4,,7.5,2,4,3,1,Debate Club,4,2,1,3,4,3,,,World Language,,,,,,,,,,,,6,Male,,3 or fewer,30 to 60 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,1,3,2,5,4,6,4,2,1,3,5,6
2,2/22/2021 17:10:03,2/22/2021 17:17:33,449,R_1QH5IDVhFwEETG6,US,3,10,0,14,5,2.8,4,8.2,9,2,1,5,4,3,6.2,1,4,2,3,,4,3,2,1,4,2.5,6,7,English,1,3,5,4,6,8,2,7,Yes,"CADS,Fine Arts",,11,Female,,Prefer not to answer,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:37:32,2/22/2021 11:41:43,250,R_3J4PnftMELDMApC,US,6,8,3,1,12,2.8,6,7,9,2,1,3,5,4,0,2,4,1,3,Sports when it happens in person,3,4,2,1,5,2.9,3,5,English,6,4,1,3,5,7,8,2,Yes,"Math,World Language",,11,Male,,4,30 to 60 minutes,Asian: East Asian,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
2,2/22/2021 11:31:22,2/22/2021 11:38:58,455,R_1PdfxLhiDhlSmqp,US,5.5,10,0,12,0,4,9,6,11,1,4,3,5,2,0.1,2,4,3,1,Cru,1,2,4,3,0,1,7,8,English,3,2,1,4,6,8,5,7,Yes,"History,Science",,11,Female,,Prefer not to answer,Prefer not to answer,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:35:12,2/22/2021 11:40:13,300,R_3M9D6TtlCcB5mb9,US,7,5,2,1,9,3.6,6,7.5,8.1,1,2,4,3,5,3.1,3,4,1,2,,4,3,1,2,0,1.4,3,8,Math,8,1,3,2,7,4,5,6,Yes,"English,Fine Arts",,9,Female,,4,15 to 30 minutes,"Asian: East Asian,Multiracial,White",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
2,2/22/2021 11:33:11,2/22/2021 11:39:04,352,R_a3i5E1j7WjDxtF7,MS,5.7,7,2,5,0,1,0.3,9,9,1,3,4,2,,5,1,2,4,3,Robotics,1,2,3,4,5,5,,,Math,,,,,,,,,,,,6,Male,,4,Less than 15 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,2,4,1,6,3,5,1,3,2,4,5,6
