simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
10,2/22/2021 11:35:41,2/22/2021 11:43:04,443,R_x3jm8lG9OrClADn,US,7.8,6,2,15,4,5.5,8,7,9,1,2,5,4,3,4,3,2,4,1,Plays/musicals,1,2,3,4,4,4,7,7,Science,7,4,6,2,5,8,1,3,Yes,"History,Science",,11,Female,,4,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:34:20,2/22/2021 11:42:57,516,R_3j1hkjJHUD89a91,MS,6,0,0,0,4,1.5,0,8,10,3,1,4,2,,5,1,2,3,4,Clubs,3,1,2,4,0,3,,,World Language,,,,,,,,,,,,7,Male,,5,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,4,2,3,6,1,5,2,6,3,4
10,2/22/2021 11:36:37,2/22/2021 11:45:58,561,R_25KrHtoECNRd4V0,US,8,8,1,7,7,2,5,10,9.6,2,1,3,4,5,7,2,4,3,1,Theater!,4,3,1,2,3,3,6,6,English,7,5,1,3,6,4,2,8,Yes,"Fine Arts,Science",,9,Female,,3 or fewer,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:42:04,2/22/2021 11:58:57,1012,R_yybWQJ7gggPV8g9,US,1.8,12,0,12,8,1.3,2.4,8.6,8.6,4,1,2,3,5,4.9,4,1,3,2,crü,1,4,2,3,3,0.9,8,2,Math,2,4,7,6,3,8,1,5,Yes,"CADS,Science",,11,Female,,4,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 16:30:27,2/22/2021 16:37:04,396,R_2y7UF6WFUGbDZzO,US,5,5,0,6,5,2.6,4,9.1,10.6,1,2,4,3,5,8,3,2,1,4,Men's Tennis Team,1,2,4,3,3,3.7,9,2,History,3,6,2,7,4,8,1,5,Yes,"Fine Arts,Science",,12,Male,,3 or fewer,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:35:43,2/22/2021 11:43:19,455,R_2s6IzlYMPMw22vT,MS,7.5,5,0,0,7,3.5,1.5,9.7,9.6,2,1,3,4,,3,1,4,2,3,Fine Arts events,2,3,1,4,2,2,,,Math,,,,,,,,,,,,7,Female,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,5,3,1,2,6,1,3,2,4,5,6
10,2/22/2021 11:34:53,2/22/2021 12:30:06,3313,R_3O043LS4JgL4XiF,US,7.1,3,0,4,8,3.1,5,5.5,8,1,4,5,3,2,7,3,2,4,1,??,2,1,4,3,3,0.5,2,9,English,7,1,2,3,6,8,5,4,Yes,"English,Fine Arts",,10,Non-binary,,4,15 to 30 minutes,Asian: East Asian,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
10,2/22/2021 11:31:54,2/22/2021 11:42:19,625,R_1P6FgR1i4DfQ6C7,US,6,4,5,4,4,3.5,4,7.5,10,2,1,4,3,5,7.2,3,4,1,2,Student Government,1,2,4,3,5,2.5,10,3,Math,5,6,2,8,3,7,1,4,Yes,"History,Science",,10,Female,,5,Less than 15 minutes,"Asian: East Asian,Multiracial,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:35:12,2/22/2021 16:59:46,19473,R_3DiteT66FPsYGJz,US,7,4,1,12,1,2.5,5,6.5,10,1,2,3,5,4,10,4,3,1,2,Football,1,2,3,4,0,3,5,2,Math,8,5,4,6,3,2,1,7,Yes,"Math,Science",,9,Male,,4,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:35:56,2/22/2021 11:47:11,675,R_3NBRdD5I0BAT6lg,MS,8.8,4,4,1,18,3,3.9,7.5,6.2,2,4,1,3,,2.4,2,3,4,1,The Theater is really engaging but it is a lot.,3,4,1,2,5,1.6,,,Math,,,,,,,,,,,,6,Female,,6 or more,Less than 15 minutes,"White,Prefer to self-describe",Filipino ,Other (optional specification),Episcopal ,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,3,6,2,5,1,2,3,1,5,6,4
10,2/22/2021 11:35:16,2/22/2021 11:43:22,486,R_1Fhz4ToDpShr2kn,US,6.9,4,2,0,6,2.5,3,6.5,9.5,1,2,3,5,4,7.8,2,4,1,3,Sports ,3,1,4,2,2,1,5,5,World Language,7,5,1,6,2,8,4,3,No,,,9,Female,,6 or more,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,,,,,,,,,,,,
10,2/22/2021 11:32:12,2/22/2021 11:39:06,413,R_yWpwMVFVWf8s8zn,US,9.1,5,10,10,4,3.4,5.1,6.7,7.9,1,3,5,2,4,1,1,3,2,4,Sports pre covid,4,3,2,1,3,0.7,7,2,Science,8,1,6,5,7,4,3,2,Yes,"English,Science",,12,Female,,6 or more,Less than 15 minutes,Black or African-American,,Other (optional specification),Baptist,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
10,2/22/2021 11:38:42,2/22/2021 11:45:34,412,R_1JKj437gdpj3U6v,US,7.9,10,20,8,20,5,12,8,8,2,1,4,3,5,5,2,4,1,3,Sports,4,1,3,2,3,3.5,8,10,Science,6,2,7,1,3,8,4,5,Yes,"History,Math",,11,Male,,5,Less than 15 minutes,Multiracial,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:31:12,2/22/2021 11:39:10,478,R_2R4jtmevGucEPyJ,US,6.5,4,8,12,2,4,8,8,8,1,2,4,3,5,6,2,3,4,1,Theater,1,2,4,3,3,4,8,8,History,7,6,2,3,4,8,1,5,Yes,"History,Science",,9,Female,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
10,2/22/2021 11:28:20,2/22/2021 11:32:55,274,R_3r1zS1FVQVid0Xf,US,5.7,15,1,8,4,1.5,1.5,9.5,7.5,1,3,5,2,4,8,2,3,1,4,"Sports (XC, Basketball, Baseball) or Mock Trial",3,4,1,2,2,3,5,9,World Language,8,2,6,1,4,7,5,3,No,,,9,Male,,4,Less than 15 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:34:23,2/22/2021 11:38:41,258,R_3PoeN4ADEvsePF1,US,3.5,10,1,10,7,2,4,8,8,1,4,2,3,5,2,4,2,1,3,Baseball,3,2,1,4,1,2.6,0,10,English,8,3,5,1,7,2,6,4,Yes,"History,Math",,12,Male,,4,15 to 30 minutes,"Asian: East Asian,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:27:14,2/22/2021 11:34:19,425,R_eDOUtU4XO8FOJYR,US,7.7,5,0,0,2,5.6,6,7.1,8.4,1,2,4,3,5,5,2,3,4,1,,2,1,3,4,3,2,0,4,Science,8,4,1,3,5,6,7,2,Yes,"Fine Arts,World Language",,9,Female,,5,Less than 15 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,Did not finish high school,,,,,,,,,,,,
10,2/22/2021 14:01:37,2/22/2021 22:54:05,31947,R_AFF1WaXwpwS0tup,US,2,3,0,1,4,4,6,5.5,12,1,4,2,3,5,8,2,4,3,1,Dance,1,2,4,3,2,1,7,4,History,7,5,2,8,3,6,1,4,Yes,"Mind/Body,Science",,9,Female,,4,15 to 30 minutes,Asian: East Asian,,Atheist,,Not sure/Prefer not to answer,,,,,,,,,,,,
10,2/22/2021 17:44:49,2/22/2021 17:50:47,358,R_1dFYC0KQdABc8t6,MS,7,0,0,0,6,0.5,0.3,8,8.7,3,1,2,4,,9.6,2,4,1,3,Sports,3,1,2,4,5,3.5,,,World Language,,,,,,,,,,,,6,Female,,3 or fewer,15 to 30 minutes,White,,Other (optional specification),None,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,5,3,2,4,6,1,2,3,4,6,5
10,2/22/2021 11:33:19,2/22/2021 11:48:34,914,R_3qX5jEIciiwvkMV,US,6.9,2,0,11,3,4.7,5,6.5,10,1,2,5,4,3,8,3,4,1,2,Volleyball,2,1,3,4,1,3,3,8,Math,1,5,4,2,8,7,6,3,Yes,"Fine Arts,History",Art History ,12,Female,,3 or fewer,30 to 60 minutes,"Asian: East Asian,Asian: Indian or South/Southeast Asian",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
10,2/22/2021 11:35:41,2/22/2021 11:44:02,500,R_2TznIPHZXiLpich,US,7.8,10,2,5,5,3,6,7.7,9.1,1,2,5,3,4,4.7,4,2,3,1,robotics,2,1,4,3,2,2.3,6,4,Math,7,4,5,3,8,6,2,1,Yes,"History,Science",,9,Female,,4,15 to 30 minutes,"Asian: East Asian,Asian: Indian or South/Southeast Asian,Multiracial",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:37:50,2/22/2021 12:35:48,3478,R_0SWjlcyaHFUm5Rn,MS,7.5,6,1,2,10,5,6,8,9,1,3,2,4,,1.7,2,3,1,4,golf,2,1,4,3,2,0.9,,,English,,,,,,,,,,,,8,Male,,4,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",6,2,4,1,3,5,1,3,4,2,5,6
10,2/22/2021 11:30:19,2/22/2021 11:45:04,885,R_ZfOp5Yszs6ZuACd,US,3.5,4,0,12,6,3.5,6,5.5,9,1,5,3,2,4,9,4,3,1,2,cross country,3,4,2,1,3,3,8,7,World Language,4,5,7,6,1,8,3,2,Yes,"Math,World Language",,10,Female,,5,Less than 15 minutes,"Middle Eastern,White",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:36:40,2/22/2021 12:28:38,3117,R_1qePUh8UmBW2dCJ,US,5.5,4,0,0,7,4,8,7.5,9.5,4,1,3,2,5,3,2,3,4,1,dance,2,3,4,1,1,3,7,8,Math,6,2,3,4,7,8,1,5,Yes,"English,Science",,9,Female,,3 or fewer,15 to 30 minutes,"Asian: East Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:56:18,2/22/2021 12:03:06,407,R_3HSMGgCEoSow0cr,US,7,14,5,5,12,2,4.5,7.5,10.5,2,1,3,5,4,6.7,3,4,1,2,Sports ,3,4,1,2,2,4,8,6,Math,5,6,7,2,3,8,1,4,Yes,"CADS,Science",,9,Male,,4,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:36:45,2/22/2021 11:45:44,539,R_31hAYiC4Cmrkpoy,MS,9,6,0,0,0,4.3,3.5,7,8,1,2,4,3,,6.7,1,4,3,2,Not sure,3,2,1,4,4,1.7,,,Math,,,,,,,,,,,,8,Male,,3 or fewer,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",3,2,5,4,6,1,1,5,2,3,6,4
10,2/22/2021 11:35:30,2/22/2021 12:55:46,4815,R_6m7Vs7JPfZTbj1L,MS,4.7,12,4,0,7,2,2.3,8,10,2,4,1,3,,6.1,2,3,4,1,Robotics ,1,4,2,3,3,2.9,,,World Language,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,Multiracial,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",6,3,5,2,1,4,2,4,1,3,6,5
10,2/22/2021 11:39:41,2/22/2021 12:38:10,3508,R_1M5kh1ld95Fx6YN,US,8.1,4,0,1,3,5,4,6.5,8,1,2,3,5,4,5,2,4,3,1,visual arts,3,1,4,2,1,2.5,9,4,Science,3,4,1,7,5,8,2,6,Yes,"Math,Science",,11,Female,,4,Less than 15 minutes,Hispanic or Latina/o/x,,"Christian (Protestant, Catholic, Orthodox, etc.)",,High school diploma or G.E.D,,,,,,,,,,,,
10,2/22/2021 11:29:48,2/22/2021 11:37:03,434,R_3RjuKbhT1KHmnUp,MS,7,8,1,4,6,2,3,4,4.3,1,3,2,4,,7,3,4,2,1,the musical,2,3,4,1,2,3,,,Science,,,,,,,,,,,,7,Female,,4,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,3,5,2,6,4,1,2,3,4,6,5
10,2/22/2021 16:27:46,2/22/2021 16:30:34,167,R_6MDVhnu543oJiNj,US,9,3,0,20,9,3,6,6.5,9.6,2,1,5,3,4,10,3,1,4,2,Robotics,3,1,4,2,0,3.3,7,6,Math,1,4,5,6,2,7,3,8,Yes,"CADS,Science",AI in Design / BioTech,12,Male,,3 or fewer,15 to 30 minutes,"Asian: East Asian,Multiracial,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
10,2/22/2021 11:35:58,2/22/2021 11:41:10,312,R_2cCqfUorWn1fE0x,MS,6.1,4,2,3,2,1,2,8,11,1,2,3,4,,3,2,3,4,1,Musical/Play rehearsals,2,1,4,3,5,1.4,,,Fine Arts,,,,,,,,,,,,6,Female,,3 or fewer,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,6,2,3,4,5,1,3,2,4,6,5
