simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
87,2/22/2021 11:35:02,2/22/2021 12:52:05,4622,R_abYv6Pl654q18VH,US,5.5,2,1,0,5,2.5,5,8.5,9.5,1,4,2,3,5,4,3,4,2,1,,1,3,2,4,0,0.5,10,5,Math,3,8,5,4,1,7,2,6,Yes,"Math,Science",,9,Male,,4,15 to 30 minutes,"Middle Eastern,Multiracial,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 11:22:50,2/22/2021 11:41:23,1113,R_3nGU2RNY1Ribzyw,MS,7,10,3,3,4,3,5,10.2,12,3,1,4,2,,1.8,4,2,3,1,Musical,4,3,2,1,5,0.3,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,Prefer to self-describe,Taiwanese ,Buddhist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",5,2,6,4,3,1,2,1,3,4,5,6
87,2/22/2021 13:57:29,2/22/2021 14:01:57,268,R_12sbJy6Ke1Bv55A,MS,7.5,2,0,3,2,1.5,2,6.5,5,1,3,2,4,,7,2,4,3,1,Fine Arts Rotation,4,3,2,1,4,1.8,,,Science,,,,,,,,,,,,7,Female,,4,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,2,6,3,1,5,1,3,2,4,5,6
87,2/22/2021 11:33:03,2/22/2021 11:40:39,455,R_SE3aPgKaaNVQofv,US,5.5,0,0,3,0,2,3,7.5,8.5,2,1,3,4,5,5,2,3,1,4,,3,1,2,4,0,5,10,10,Math,7,4,6,3,1,8,2,5,No,,,9,Male,,3 or fewer,15 to 30 minutes,White,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,,,,,,,,,,,,
87,2/22/2021 11:32:50,2/22/2021 11:37:50,300,R_6hCrYWXXCKURGb7,US,6.3,5,0,3,0,3.5,6,8,9,2,1,3,4,5,5,2,3,1,4,The ACC LNYB stuff.,4,1,3,2,2,3,7,8,English,1,3,5,2,6,7,4,8,Yes,"History,Science",,11,Male,,3 or fewer,30 to 60 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 11:25:44,2/22/2021 15:00:31,12887,R_2TGXeEZUacbhaQS,MS,6.9,7,0,0,6,3,5,6.5,8.6,2,1,3,4,,3.5,1,4,2,3,Football,3,2,1,4,1,2,,,World Language,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,5,4,1,6,2,1,2,3,4,5,6
87,2/22/2021 14:01:37,2/22/2021 22:54:05,31947,R_AFF1WaXwpwS0tup,US,2,3,0,1,4,4,6,5.5,12,1,4,2,3,5,8,2,4,3,1,Dance,1,2,4,3,2,1,7,4,History,7,5,2,8,3,6,1,4,Yes,"Mind/Body,Science",,9,Female,,4,15 to 30 minutes,Asian: East Asian,,Atheist,,Not sure/Prefer not to answer,,,,,,,,,,,,
87,2/22/2021 11:32:48,2/22/2021 11:38:15,327,R_Tci1Wq3nGHoPxGV,US,1,4,1,3,12,1.5,2.6,7.5,8.6,1,2,3,4,5,5,1,2,4,3,Clubs,1,2,4,3,1,1.4,6,3,English,5,4,3,7,2,8,1,6,Yes,"Fine Arts,History",,11,Male,,6 or more,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 11:30:53,2/22/2021 11:40:56,603,R_pT3n9Vi2u6MFYNH,MS,5,20,6,3,6,1.5,2.5,8.7,8.8,3,1,4,2,,8,1,2,4,3,Clubs,2,3,4,1,5,2,,,Math,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,"Asian: East Asian,Multiracial,White",,Other (optional specification),"I don't specifically have a religion, but mostly Pagan you could say. ","Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,6,3,2,4,1,3,2,4,5,6
87,2/22/2021 11:24:02,2/22/2021 11:27:08,185,R_BAfNsSCdBcEneKd,MS,10,5,1,2,0,7.2,7.4,4,6.1,2,1,4,3,,5.3,2,4,1,3,,1,4,2,3,3,3,,,World Language,,,,,,,,,,,,7,Male,,Prefer not to answer,15 to 30 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",2,1,3,5,4,6,1,2,3,5,6,4
87,2/22/2021 11:34:33,2/22/2021 11:37:37,183,R_1PSDOUm0HNrwdl0,US,6,6,1,4,8,2,3,8,10,1,2,4,3,5,7,2,1,3,4,Robotics,4,1,3,2,1,3,8,7,CADS,3,4,7,2,1,8,6,5,Yes,"CADS,History",,11,Male,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 11:34:52,2/22/2021 11:41:46,413,R_3qqVNSTUR091PNo,MS,5.3,2,1,4,3,0.7,1,9.5,10,4,1,3,2,,7.8,3,4,1,2,"Cross country, or the musicals/plays",3,4,1,2,5,1.9,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,"American Indian or Alaskan Native,Asian: Indian or South/Southeast Asian,Hispanic or Latina/o/x,White",,Other (optional specification),"I don’t go to church or temple, but I celebrate Christmas and Easter!!","Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,6,5,4,3,1,2,4,5,6
87,2/22/2021 18:48:16,2/22/2021 19:03:07,891,R_1ZVpvXmFxq5saCB,MS,7.7,0,0,0,20,1,2,8,12,2,1,3,4,,0,1,2,3,4,Nothing,1,2,3,4,0,0,,,Math,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,Multiracial,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,2,6,4,1,3,5,1,6,5,2,4,3
87,2/22/2021 11:40:22,2/22/2021 11:44:34,251,R_3fK3oiY9Mc5DPSd,US,8.5,4,0,0,3,4,7,6.5,9,1,2,5,3,4,3.5,2,4,1,3,Soccer,2,1,4,3,1,1.5,5,4,World Language,6,3,7,1,2,8,4,5,Yes,"History,Math",,10,Male,,5,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 11:30:07,2/22/2021 11:35:23,315,R_21HwYxznb2gzJxF,US,7,10,0,14,0,3,5,7,8,5,1,4,3,2,7,3,2,1,4,Mock Trial,3,4,1,2,3,3,10,6,Math,8,3,5,1,7,6,4,2,Yes,"History,World Language",,10,Female,,4,Less than 15 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 11:24:27,2/22/2021 11:29:47,319,R_2aFuCn0uHTSuihT,MS,10,16,10,0,8,12,12,5.3,8.9,1,3,2,4,,10,1,3,4,2,Less work,3,1,4,2,5,5,,,Science,,,,,,,,,,,,7,Male,,Prefer not to answer,60 minutes or more,"Asian: Indian or South/Southeast Asian,Middle Eastern",,Other (optional specification),Christian Zoro Muslim Jew Sikh I’Baha,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,4,6,5,1,1,3,2,4,6,5
87,2/22/2021 11:47:42,2/22/2021 11:55:51,488,R_3QQK4y84dgduwFc,MS,8.7,17,0,0,15,2.3,1.5,6.5,9,1,2,4,3,,8,2,4,1,3,"Dances, musicals/plays",4,3,2,1,3,2.5,,,Math,,,,,,,,,,,,8,Female,,5,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,3,2,4,6,1,5,3,2,1,4,5,6
87,2/22/2021 21:18:15,2/22/2021 21:23:26,311,R_eRk2z6j6sorilB7,US,1,1,2,1,7,3,8,7,5.5,1,2,3,4,5,2,1,2,3,4,sci oly,2,1,4,3,4,0,10,5,World Language,1,5,6,4,2,8,3,7,Yes,"CADS,Math",,11,Female,,4,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 17:47:31,2/22/2021 17:50:02,150,R_2fIKF36w3K1lwlV,US,5,4,1,2,11,3,5,7.8,9,1,2,5,3,4,10,3,4,1,2,Tennis,1,2,4,3,2,2,10,1,English,6,8,2,7,3,5,1,4,Yes,"Math,Science",,12,Male,,3 or fewer,30 to 60 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 11:35:35,2/22/2021 11:42:43,428,R_RPP1ylhPsJYpq0N,MS,5,8,0,1,6,0.5,1,9,8.5,2,1,3,4,,4.5,1,3,2,4,Soccer,1,3,4,2,5,4.5,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,American Indian or Alaskan Native,,Jewish,,Not sure/Prefer not to answer,3,4,1,2,5,6,1,3,2,6,5,4
87,2/22/2021 11:36:16,2/22/2021 11:41:38,321,R_qIdm9jfbj8o1zG1,US,7.5,8,2,4,3,2.5,4,7.5,9,1,2,3,5,4,8,2,4,1,3,sports,4,1,2,3,2,1,0,10,CADS,6,2,7,3,1,8,4,5,Yes,"English,History",,11,Female,,4,Less than 15 minutes,Middle Eastern,,Muslim,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 11:23:25,2/22/2021 11:36:45,800,R_2fjIPXp6FABWej4,MS,5.6,11,11,12,20,1.6,2.4,9.9,11.1,2,1,3,4,,4.2,3,2,4,1,The musical ,2,4,3,1,5,1.3,,,Math,,,,,,,,,,,,6,Female,,5,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,5,4,1,6,2,1,3,4,5,6
87,2/22/2021 12:15:04,2/22/2021 12:24:38,574,R_1QrLe0VVx7J1xQF,US,6.1,4,0,0,3,2.6,4.8,6.2,8.5,3,1,2,5,4,5.6,1,4,3,2,Fall Play,1,3,4,2,2,3,4,9,History,7,1,4,2,6,8,5,3,Yes,"English,History",,9,Female,,4,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 11:35:48,2/22/2021 11:39:52,243,R_2s1iHgeT4iaSQby,MS,6.5,2,1,0,20,2.8,3.3,7,9,1,4,2,3,,4.2,1,3,2,4,,3,2,1,4,3,2.3,,,Math,,,,,,,,,,,,6,Male,,5,30 to 60 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,,,,,,,1,2,4,5,6,3
87,2/22/2021 17:44:49,2/22/2021 17:50:47,358,R_1dFYC0KQdABc8t6,MS,7,0,0,0,6,0.5,0.3,8,8.7,3,1,2,4,,9.6,2,4,1,3,Sports,3,1,2,4,5,3.5,,,World Language,,,,,,,,,,,,6,Female,,3 or fewer,15 to 30 minutes,White,,Other (optional specification),None,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,5,3,2,4,6,1,2,3,4,6,5
87,2/22/2021 11:31:22,2/22/2021 11:38:58,455,R_1PdfxLhiDhlSmqp,US,5.5,10,0,12,0,4,9,6,11,1,4,3,5,2,0.1,2,4,3,1,Cru,1,2,4,3,0,1,7,8,English,3,2,1,4,6,8,5,7,Yes,"History,Science",,11,Female,,Prefer not to answer,Prefer not to answer,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
87,2/22/2021 15:53:06,2/22/2021 16:02:21,554,R_1KpPtdYYIuCHIgl,US,6.8,2,0,3,8,4.2,4.3,7.7,10,1,2,5,4,3,5,3,4,1,2,basketball,3,1,2,4,4,3.5,2,2,Math,8,4,1,7,2,5,6,3,Yes,"Fine Arts,Science",,10,Female,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Not sure/Prefer not to answer,,,,,,,,,,,,
87,2/22/2021 11:34:35,2/22/2021 11:40:04,328,R_7OqFOqSRV5C2tax,MS,6.4,3,1,1,7,2,3,8,7.5,1,3,2,4,,7.5,1,3,4,2,Club-period Clubs,1,4,2,3,1,2.7,,,Math,,,,,,,,,,,,7,Non-binary,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",5,4,6,1,3,2,1,5,2,4,3,6
87,2/22/2021 11:34:44,2/22/2021 11:38:42,238,R_3J4Y1c9sY30csmi,US,3,2,0,10,5,2,5,5,4,3,5,4,2,1,8,3,1,2,4,Robotics,4,2,1,3,2,1,10,5,English,2,7,5,4,3,6,1,8,No,"CADS,Science",,12,Male,,4,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
87,2/22/2021 11:31:45,2/22/2021 11:38:02,377,R_1f1R6ClwGVuldao,US,10,1,2,2,15,7.9,12,3,12,1,3,2,4,5,1.9,2,3,4,1,Dance,2,4,3,1,1,1,10,3,Math,8,4,3,7,2,5,1,6,Yes,"English,Science",,10,Female,,4,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Buddhist,,High school diploma or G.E.D,,,,,,,,,,,,
87,2/22/2021 11:32:48,2/22/2021 11:36:57,248,R_21nWaVpUazvMKwm,US,7.1,4,2,16,6,2,4.5,8.5,9.2,2,1,3,4,5,1.4,3,2,4,1,Mock Trial,4,3,1,2,1,4.1,8,8,Math,2,7,4,6,5,8,3,1,Yes,"English,Science",,12,Male,,4,Less than 15 minutes,"Asian: East Asian,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
