simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
50,2/22/2021 11:35:16,2/22/2021 11:43:22,486,R_1Fhz4ToDpShr2kn,US,6.9,4,2,0,6,2.5,3,6.5,9.5,1,2,3,5,4,7.8,2,4,1,3,Sports ,3,1,4,2,2,1,5,5,World Language,7,5,1,6,2,8,4,3,No,,,9,Female,,6 or more,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,,,,,,,,,,,,
50,2/22/2021 11:31:22,2/22/2021 11:38:58,455,R_1PdfxLhiDhlSmqp,US,5.5,10,0,12,0,4,9,6,11,1,4,3,5,2,0.1,2,4,3,1,Cru,1,2,4,3,0,1,7,8,English,3,2,1,4,6,8,5,7,Yes,"History,Science",,11,Female,,Prefer not to answer,Prefer not to answer,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:35:23,2/22/2021 11:39:52,269,R_2WSWqaRVccCgiQR,US,4,3,5,11,3,2.7,5.5,8.2,9.6,1,4,5,2,3,5.7,2,4,3,1,Theater,4,3,1,2,2,3,7,7,Math,3,6,5,4,2,8,1,7,Yes,"Fine Arts,Math",,12,Male,,4,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,Multiracial,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:45:57,2/22/2021 14:18:21,9143,R_2VEW5KC7kOOecaT,US,6,8,2,10,2,5.6,5,7.5,9.9,1,2,3,4,5,5,1,4,3,2,theater because it takes the most time,1,2,4,3,3,2.5,5,4,Science,5,6,2,1,7,4,3,8,Yes,"Fine Arts,History",,9,Prefer not to answer,,4,15 to 30 minutes,White,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,,,,,,,,,,,,
50,2/22/2021 11:35:32,2/22/2021 11:41:36,363,R_3plJ1bJz28mGVa9,US,5,6,0,1,6,2,2.5,8,8,4,1,3,2,5,4,1,2,4,3,,3,2,1,4,0,1,7,6,Math,8,4,3,2,5,7,1,6,Yes,"History,Science",,9,Male,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 17:47:31,2/22/2021 17:50:02,150,R_2fIKF36w3K1lwlV,US,5,4,1,2,11,3,5,7.8,9,1,2,5,3,4,10,3,4,1,2,Tennis,1,2,4,3,2,2,10,1,English,6,8,2,7,3,5,1,4,Yes,"Math,Science",,12,Male,,3 or fewer,30 to 60 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:42:38,2/22/2021 11:51:51,553,R_1GEneb7Pu7MKyyd,US,8.4,4,1,9,3,5,5.4,7,10,1,2,5,3,4,6,2,4,3,1,Play and musical,1,3,2,4,3,3.6,2,8,World Language,8,3,1,2,5,6,4,7,Yes,"English,History",,10,Male,,3 or fewer,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:35:37,2/22/2021 11:40:24,286,R_28zG1CbCRVC6R3n,MS,3,4,0,0,2,2,1,8,9.5,1,2,3,4,,8.4,2,3,4,1,theater,3,2,4,1,5,5,,,Science,,,,,,,,,,,,8,Female,,3 or fewer,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,3,6,4,5,1,3,2,4,5,6
50,2/22/2021 11:25:44,2/22/2021 15:00:31,12887,R_2TGXeEZUacbhaQS,MS,6.9,7,0,0,6,3,5,6.5,8.6,2,1,3,4,,3.5,1,4,2,3,Football,3,2,1,4,1,2,,,World Language,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,5,4,1,6,2,1,2,3,4,5,6
50,2/22/2021 11:33:50,2/22/2021 11:40:33,402,R_vCY2oej9dowhi81,US,7.5,6,3,9,5,4,6,2,7.5,1,2,3,4,5,9,3,4,2,1,,4,1,2,3,1,4,8,8,Math,7,6,1,3,5,8,2,4,Yes,"History,World Language",,10,Prefer not to answer,,4,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:37:48,2/22/2021 11:42:57,308,R_3I500Yn3ukWobCZ,US,5,20,5,17,5,3,5,9,10,2,1,5,4,3,9,2,4,1,3,,3,1,4,2,3,3.5,2,9,History,8,2,4,1,5,6,3,7,Yes,"History,Science",,12,Female,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:35:31,2/22/2021 11:44:40,548,R_DeE1LPje6UxKzbr,MS,3.7,5,2,2,2,0.7,0.5,9.5,9.5,2,1,4,3,,3,2,3,1,4,AMC 8 Math Quiz,3,2,1,4,4,2.5,,,Math,,,,,,,,,,,,6,Male,,5,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,4,5,1,3,3,5,1,4,2,6
50,2/22/2021 12:35:01,2/22/2021 12:39:22,260,R_1fkNqj6O74dJGJG,US,5,3,1,4,10,2.5,4.2,6,6,3,1,4,2,5,7.2,4,2,1,3,,4,1,2,3,3,2.8,2,10,English,3,2,6,1,5,8,7,4,Yes,"Fine Arts,History",,12,Female,,4,Less than 15 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
50,2/22/2021 11:30:45,2/22/2021 11:45:23,877,R_3qKZS5rnXF5QgJM,US,6,4,3,0,7,5,12,9.5,9.6,1,2,3,4,5,4.7,1,2,3,4,Sports,2,4,1,3,3,4.1,8,3,English,6,3,7,5,1,8,4,2,Yes,"Math,World Language",,10,Male,,6 or more,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:35:41,2/22/2021 11:42:43,421,R_2VIIMkhGhZxTJRN,US,6,3,1,1,1,3.5,6.5,7.5,10.5,2,1,3,4,5,10,3,4,1,2,Baseball,2,3,4,1,3,0,9,1,Math,8,6,4,2,3,5,1,7,Yes,"History,Science",,10,Male,,3 or fewer,Less than 15 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:33:03,2/22/2021 11:40:39,455,R_SE3aPgKaaNVQofv,US,5.5,0,0,3,0,2,3,7.5,8.5,2,1,3,4,5,5,2,3,1,4,,3,1,2,4,0,5,10,10,Math,7,4,6,3,1,8,2,5,No,,,9,Male,,3 or fewer,15 to 30 minutes,White,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,,,,,,,,,,,,
50,2/22/2021 11:36:59,2/22/2021 11:44:57,477,R_tYyWxUwVzsQLtyV,US,7.2,13,0,15,1,3,6.1,5.7,9,4,3,5,1,2,7.5,2,4,1,3,,1,3,4,2,3,3,4,10,History,3,4,2,1,6,8,5,7,Yes,"CADS,History",,12,Female,,6 or more,Less than 15 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:31:50,2/22/2021 11:38:36,405,R_3qr0FcYn5FbIyOv,US,4,6,0,6,4,2.5,6,7.9,8.5,1,3,2,5,4,6.5,4,2,1,3,Robotics ,2,4,1,3,3,2.5,7,4,World Language,4,5,6,2,3,7,1,8,Yes,"Fine Arts,Science",,11,Male,,3 or fewer,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,White",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:25:57,2/22/2021 11:28:51,174,R_1gNQgHCDHv3lUOh,MS,5.3,10,1,2,7,3.5,4.2,5.1,8.4,2,1,3,4,,10,1,4,3,2,Clubs,2,3,4,1,3,5,,,Math,,,,,,,,,,,,8,Female,,4,60 minutes or more,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,4,6,5,3,1,2,3,5,4,6
50,2/22/2021 12:15:04,2/22/2021 12:24:38,574,R_1QrLe0VVx7J1xQF,US,6.1,4,0,0,3,2.6,4.8,6.2,8.5,3,1,2,5,4,5.6,1,4,3,2,Fall Play,1,3,4,2,2,3,4,9,History,7,1,4,2,6,8,5,3,Yes,"English,History",,9,Female,,4,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 15:53:58,2/22/2021 15:59:00,301,R_2qt0NUvM1USObC1,US,7.8,20,1,14,7,4,3,7,8,2,1,3,4,5,4,3,4,1,2,Baseball,2,3,1,4,2,2,6,4,Science,6,7,4,3,8,5,1,2,Yes,"History,Science",,12,Male,,4,Less than 15 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:28:09,2/22/2021 11:33:30,320,R_bgBUEggyoxi6cLf,US,7.5,4,4,4,3,4,7,7.5,8.5,1,2,3,4,5,5,4,1,3,2,,3,1,2,4,1,4,5,8,Math,8,2,6,1,3,7,4,5,Yes,"History,Math",,9,Female,,3 or fewer,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:44:46,2/22/2021 11:51:23,396,R_2QR6BO5753KTwuR,US,8.5,8,3,10,3,3,4,6,7,2,1,3,4,5,10,2,3,1,4,Sports,1,2,3,4,0,5,10,9,World Language,7,5,4,3,2,8,1,6,Yes,"History,Science",,10,Male,,3 or fewer,30 to 60 minutes,Multiracial,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
50,2/22/2021 11:35:38,2/22/2021 11:41:40,361,R_3HwtyWKXmdJ2G2Z,US,8.5,4,0,6,8,4,7,6,10,3,1,4,5,2,7.5,3,4,1,2,Soccer,2,1,3,4,1,5,5,8,Math,8,4,1,5,3,7,6,2,Yes,"Fine Arts,World Language",,12,Female,,4,Less than 15 minutes,"Hispanic or Latina/o/x,White",,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:36:40,2/22/2021 11:40:53,252,R_33p2TV4ts6im39M,US,6.2,1,3,13,14,2,4.9,7.1,8.9,1,2,3,5,4,8.4,2,3,1,4,Football,2,3,1,4,3,4.4,6,5,English,5,6,3,1,7,2,8,4,No,"History,Mind/Body",,12,Male,,3 or fewer,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:33:20,2/22/2021 11:41:08,467,R_1OJ20lqVsphmF2K,US,7,12,0,14,5,3,5.5,8,8,1,2,4,3,5,9,3,4,1,2,Sports,2,1,4,3,4,3.5,8,6,English,8,5,4,3,6,2,1,7,Yes,"Mind/Body,Science",,12,Male,,4,Less than 15 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:35:31,2/22/2021 11:44:43,552,R_2v3beuz5ypYtEmw,MS,4.7,2,0,1,2,2,1.3,7.6,10,4,3,1,2,,8,1,2,4,3,I liked the discussion club. It’s good to talk to people.,4,3,2,1,1,1,,,English,,,,,,,,,,,,8,Male,,3 or fewer,Less than 15 minutes,White,,Other (optional specification),"It’s tricky. My family is mostly Jewish and I practice some Jewish traditions, but I don’t believe in got or prayer or the Torah or anything like that so I guess mostly atheist.","Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",6,5,1,4,3,2,2,6,1,5,4,3
50,2/22/2021 16:33:21,2/22/2021 16:40:20,418,R_1PZstNf4vLJAEDx,US,4,7,2,12,2,6,6,5,8,1,4,2,3,5,9,3,4,1,2,Dance,3,1,4,2,1,5,8,6,Math,6,5,2,8,3,7,4,1,Yes,"Fine Arts,Science",,12,Female,,3 or fewer,Less than 15 minutes,"Asian: East Asian,Asian: Indian or South/Southeast Asian",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
50,2/22/2021 11:35:03,2/22/2021 11:44:24,561,R_1LnzUhTAn19kzhT,MS,5,3,0,2,1,1.5,1.8,6.4,5.6,4,1,3,2,,10,3,4,1,2,Visual Arts - drawing ,3,1,2,4,5,4.6,,,Math,,,,,,,,,,,,6,Female,,3 or fewer,15 to 30 minutes,Prefer to self-describe,Philipino,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",3,5,2,1,6,4,3,6,2,1,4,5
50,2/22/2021 16:02:08,2/22/2021 16:08:51,403,R_2ahNuHOARTdxt9X,MS,8.3,20,1,0,20,2.5,4.1,8.4,10.1,1,4,2,3,,4.1,4,3,1,2,Debate,3,2,1,4,3,1,,,Science,,,,,,,,,,,,7,Male,,6 or more,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,4,6,2,3,5,1,2,3,4,5,6
50,2/22/2021 11:35:58,2/22/2021 11:41:22,324,R_1ltp5EfAPs5eYKb,US,7.7,5,3,12,12,3,7.5,7.5,8.5,1,4,2,3,5,7,2,3,1,4,sports,3,4,1,2,2,4.3,7,3,English,2,8,5,6,3,7,1,4,Yes,"CADS,Science",,12,Male,,5,Less than 15 minutes,"Hispanic or Latina/o/x,White",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
