simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
56,2/22/2021 11:34:23,2/22/2021 11:38:41,258,R_3PoeN4ADEvsePF1,US,3.5,10,1,10,7,2,4,8,8,1,4,2,3,5,2,4,2,1,3,Baseball,3,2,1,4,1,2.6,0,10,English,8,3,5,1,7,2,6,4,Yes,"History,Math",,12,Male,,4,15 to 30 minutes,"Asian: East Asian,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
56,2/22/2021 11:33:49,2/22/2021 11:41:58,489,R_2bP28yzzfacdlmu,US,6.5,8,0,10,0,4,6,6,8,1,2,4,5,3,10,2,3,1,4,Cross Country,1,2,3,4,1,3.5,10,7,World Language,1,6,3,5,2,7,4,8,Yes,"CADS,Math",,11,Male,,4,15 to 30 minutes,Multiracial,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
56,2/22/2021 11:35:36,2/22/2021 11:43:46,490,R_1Qm8RXlFRFqiwcM,MS,4.9,16,0,1,10,1.7,4,10,11,2,1,4,3,,7,3,4,2,1,Art,3,2,1,4,4,3.5,,,History,,,,,,,,,,,,7,Female,,4,30 to 60 minutes,"Asian: East Asian,Multiracial,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,2,6,5,1,4,1,4,2,3,5,6
56,2/22/2021 11:35:56,2/22/2021 11:47:11,675,R_3NBRdD5I0BAT6lg,MS,8.8,4,4,1,18,3,3.9,7.5,6.2,2,4,1,3,,2.4,2,3,4,1,The Theater is really engaging but it is a lot.,3,4,1,2,5,1.6,,,Math,,,,,,,,,,,,6,Female,,6 or more,Less than 15 minutes,"White,Prefer to self-describe",Filipino ,Other (optional specification),Episcopal ,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,3,6,2,5,1,2,3,1,5,6,4
56,2/22/2021 11:37:39,2/22/2021 11:45:52,493,R_1o5dW4V2DpBLwWi,MS,6.5,20,1,2,20,2.2,2,9,10.5,3,1,2,4,,10,2,3,1,4,SPORTS,4,1,3,2,2,3.8,,,Math,,,,,,,,,,,,7,Male,,5,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,6,4,5,2,3,1,4,5,6
56,2/22/2021 11:32:50,2/22/2021 11:37:50,300,R_6hCrYWXXCKURGb7,US,6.3,5,0,3,0,3.5,6,8,9,2,1,3,4,5,5,2,3,1,4,The ACC LNYB stuff.,4,1,3,2,2,3,7,8,English,1,3,5,2,6,7,4,8,Yes,"History,Science",,11,Male,,3 or fewer,30 to 60 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
56,2/22/2021 16:09:34,2/22/2021 16:13:52,257,R_3HCaCuH2fWinZSS,US,6,3,1,10,4,3,3.5,8.5,9.5,1,2,4,3,5,8,2,4,1,3,Acting,2,3,1,4,1,2,1,1,Math,7,2,3,1,5,6,4,8,Yes,"Fine Arts,History",No thanks,10,Male,,4,60 minutes or more,"Hispanic or Latina/o/x,Multiracial,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
56,2/22/2021 11:57:58,2/22/2021 12:01:32,213,R_WxLkez06LfIKoZr,US,6.1,12,12,12,6,2.5,3,7.2,10.5,1,2,4,3,5,7.5,3,4,1,2,Track and Field,3,1,4,2,1,2,8,4,Science,8,4,6,5,1,7,2,3,Yes,"History,Math",,12,Male,,6 or more,30 to 60 minutes,"Asian: Indian or South/Southeast Asian,Hispanic or Latina/o/x",,Agnostic,,Did not finish high school,,,,,,,,,,,,
56,2/22/2021 11:22:50,2/22/2021 11:41:23,1113,R_3nGU2RNY1Ribzyw,MS,7,10,3,3,4,3,5,10.2,12,3,1,4,2,,1.8,4,2,3,1,Musical,4,3,2,1,5,0.3,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,Prefer to self-describe,Taiwanese ,Buddhist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",5,2,6,4,3,1,2,1,3,4,5,6
56,2/22/2021 11:31:06,2/22/2021 11:36:29,322,R_23UmOv9BuHU32DN,US,7.7,8,2,7,7,5,6.6,6.5,8.9,1,2,3,4,5,4.5,3,2,4,1,crü,1,2,4,3,3,3.3,7,3,English,4,6,2,8,3,7,1,5,Yes,"English,Science",,10,Female,,3 or fewer,Less than 15 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
56,2/22/2021 12:08:06,2/22/2021 12:31:04,1378,R_xDG7ZmaoiC9cLfz,MS,2.5,6,0,1,2,2.5,2.7,8.5,9,1,2,4,3,,1.3,1,2,4,3,I love the Bullet Journaling (sorry if I spelled that wrong) Club!,2,3,1,4,1,2.5,,,Math,,,,,,,,,,,,7,Female,,4,15 to 30 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Not sure/Prefer not to answer,1,6,3,4,2,5,1,5,3,2,6,4
56,2/22/2021 11:27:14,2/22/2021 11:34:19,425,R_eDOUtU4XO8FOJYR,US,7.7,5,0,0,2,5.6,6,7.1,8.4,1,2,4,3,5,5,2,3,4,1,,2,1,3,4,3,2,0,4,Science,8,4,1,3,5,6,7,2,Yes,"Fine Arts,World Language",,9,Female,,5,Less than 15 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,Did not finish high school,,,,,,,,,,,,
56,2/22/2021 11:35:16,2/22/2021 11:43:22,486,R_1Fhz4ToDpShr2kn,US,6.9,4,2,0,6,2.5,3,6.5,9.5,1,2,3,5,4,7.8,2,4,1,3,Sports ,3,1,4,2,2,1,5,5,World Language,7,5,1,6,2,8,4,3,No,,,9,Female,,6 or more,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,,,,,,,,,,,,
56,2/22/2021 11:31:23,2/22/2021 11:38:02,398,R_2U0l2SAyN2qB8nS,MS,10,4,0,0,10,2,7,7,9.5,4,3,2,1,,6,1,4,2,3,,2,4,3,1,0,0,,,Math,,,,,,,,,,,,8,Prefer not to answer,,Prefer not to answer,30 to 60 minutes,Multiracial,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,4,2,1,5,6,2,6,3,5,4,1
56,2/22/2021 11:45:57,2/22/2021 14:18:21,9143,R_2VEW5KC7kOOecaT,US,6,8,2,10,2,5.6,5,7.5,9.9,1,2,3,4,5,5,1,4,3,2,theater because it takes the most time,1,2,4,3,3,2.5,5,4,Science,5,6,2,1,7,4,3,8,Yes,"Fine Arts,History",,9,Prefer not to answer,,4,15 to 30 minutes,White,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,,,,,,,,,,,,
56,2/22/2021 11:31:39,2/22/2021 11:46:23,883,R_25H4AjJfBZ3y72B,US,6,7,0,9,0,3,5,7.8,8.5,1,2,3,5,4,7.5,3,4,2,1,,1,2,4,3,4,3.5,9,8,English,8,3,4,6,5,7,1,2,Yes,"English,Science",,10,Male,,4,Less than 15 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
56,2/22/2021 11:24:56,2/22/2021 11:33:24,507,R_2uZBiSlqdwrkKJw,MS,6.7,12,1,3,10,2,2.6,8.3,11,1,4,3,2,,6.8,3,4,2,1,The arts rotation (not including music),4,3,1,2,5,1.9,,,Math,,,,,,,,,,,,6,Female,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,4,2,5,6,3,2,1,3,4,6,5
56,2/22/2021 11:32:01,2/22/2021 11:39:14,432,R_12DYsPStntREftZ,US,8.2,3,0,6,14,4,6,6,8,3,2,4,1,5,2,2,3,1,4,Sports/clubs,3,2,4,1,2,0.3,7,4,Math,4,3,6,1,7,8,5,2,Yes,"History,Science",,10,Prefer not to answer,,Prefer not to answer,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Not sure/Prefer not to answer,,,,,,,,,,,,
56,2/22/2021 11:35:25,2/22/2021 11:43:29,484,R_2D7Dqmxq5BrgJUz,US,7,2,1,15,1,2.5,3,6.5,6.5,3,1,2,4,5,10,2,4,3,1,theater,3,2,1,4,1,5,1,3,Science,8,1,4,3,7,6,2,5,Yes,"English,Science",,9,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
56,2/22/2021 19:03:52,2/22/2021 19:10:09,377,R_w11W7C8AUoLpTuF,MS,5.3,10,2,9,15,7.1,3,8,10,1,4,2,3,,8.2,1,2,4,3,Sports.,1,2,3,4,3,3.1,,,Math,,,,,,,,,,,,6,Male,,4,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",5,2,6,1,3,4,1,2,3,4,6,5
56,2/22/2021 11:35:33,2/22/2021 11:42:16,403,R_1ml5N0PqTGavQrN,MS,6,4,0,3,4,1,1,9,9.5,1,2,3,4,,7,2,3,4,1,,2,3,4,1,5,3,,,Math,,,,,,,,,,,,6,Female,,4,Less than 15 minutes,"Hispanic or Latina/o/x,Multiracial,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,3,6,2,5,4,2,3,1,4,5,6
56,2/22/2021 11:35:35,2/22/2021 11:42:43,428,R_RPP1ylhPsJYpq0N,MS,5,8,0,1,6,0.5,1,9,8.5,2,1,3,4,,4.5,1,3,2,4,Soccer,1,3,4,2,5,4.5,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,American Indian or Alaskan Native,,Jewish,,Not sure/Prefer not to answer,3,4,1,2,5,6,1,3,2,6,5,4
56,2/22/2021 11:34:55,2/22/2021 11:39:11,256,R_27dTcXZX5qRxniP,MS,6,9,2,0,5,1,2,8.5,12,2,1,4,3,,5,1,4,2,3,The clubs period,1,3,2,4,1,2.5,,,Math,,,,,,,,,,,,7,Male,,5,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,5,4,1,6,1,4,2,3,6,5
56,2/22/2021 11:30:19,2/22/2021 11:45:04,885,R_ZfOp5Yszs6ZuACd,US,3.5,4,0,12,6,3.5,6,5.5,9,1,5,3,2,4,9,4,3,1,2,cross country,3,4,2,1,3,3,8,7,World Language,4,5,7,6,1,8,3,2,Yes,"Math,World Language",,10,Female,,5,Less than 15 minutes,"Middle Eastern,White",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
56,2/22/2021 11:29:29,2/22/2021 11:40:40,670,R_2vZi3OuF4BMUdDm,US,6.4,4,0,3,4,2.6,6,4.3,6.2,1,4,3,2,5,7.2,2,3,4,1,,1,2,4,3,0,2.2,9,5,Math,8,1,3,2,5,7,6,4,Yes,"Fine Arts,History",,10,Female,,4,Less than 15 minutes,Black or African-American,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
56,2/22/2021 11:38:42,2/22/2021 11:45:34,412,R_1JKj437gdpj3U6v,US,7.9,10,20,8,20,5,12,8,8,2,1,4,3,5,5,2,4,1,3,Sports,4,1,3,2,3,3.5,8,10,Science,6,2,7,1,3,8,4,5,Yes,"History,Math",,11,Male,,5,Less than 15 minutes,Multiracial,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
56,2/22/2021 11:35:46,2/22/2021 11:45:00,553,R_e5Mk3orhY8qSjMl,MS,6,4,0,0,3,3.5,2,6.5,9,1,3,2,4,,8,1,3,4,2,Clubs!,3,1,4,2,5,3,,,Math,,,,,,,,,,,,7,Female,,4,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,Did not finish high school,3,4,5,6,2,1,1,4,2,3,5,6
56,2/22/2021 19:43:52,2/22/2021 19:48:44,292,R_2S2hoDajuP8w30j,MS,8,17,5,1,5,4.9,11.7,6.7,9.3,1,2,4,3,,7.2,1,3,2,4,,4,3,2,1,3,4,,,Math,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,Multiracial,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",6,3,2,4,1,5,1,3,2,6,4,5
56,2/22/2021 11:35:35,2/22/2021 11:42:24,409,R_1mUXzbk0AyWFQgZ,MS,6.5,20,0,4,1,0.7,1,10.7,12,1,2,4,3,,10,2,1,4,3,After-School Programming/Robotics/Engineering ,2,3,1,4,5,5,,,Math,,,,,,,,,,,,6,Female,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,6,3,2,4,5,1,4,3,5,2,6
56,2/22/2021 11:33:11,2/22/2021 11:39:04,352,R_a3i5E1j7WjDxtF7,MS,5.7,7,2,5,0,1,0.3,9,9,1,3,4,2,,5,1,2,4,3,Robotics,1,2,3,4,5,5,,,Math,,,,,,,,,,,,6,Male,,4,Less than 15 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,2,4,1,6,3,5,1,3,2,4,5,6
56,2/22/2021 11:36:43,2/22/2021 11:40:59,255,R_2P07TLAnNpsjYLS,US,3.9,3,0,4,0,3,3.5,7.7,12,1,2,4,5,3,9.1,2,3,4,1,Theatre.,2,1,3,4,2,2,0,2,Math,7,4,1,5,2,6,8,3,No,,,11,Female,,3 or fewer,Less than 15 minutes,Hispanic or Latina/o/x,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
