simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
24,2/22/2021 11:30:28,2/22/2021 11:35:56,327,R_AI1B12oR2LOyDDP,US,7.2,1,3,1,12,3.1,6,6.6,9,1,2,3,4,5,0.1,1,2,4,3,clubs,4,3,2,1,1,0.2,10,4,English,3,6,5,7,2,8,1,4,Yes,"Math,Science",,9,Female,,4,30 to 60 minutes,"Asian: East Asian,Multiracial,White",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:35:32,2/22/2021 11:41:36,363,R_3plJ1bJz28mGVa9,US,5,6,0,1,6,2,2.5,8,8,4,1,3,2,5,4,1,2,4,3,,3,2,1,4,0,1,7,6,Math,8,4,3,2,5,7,1,6,Yes,"History,Science",,9,Male,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:38:38,2/22/2021 11:51:37,778,R_3FPYVkd0naGgZ3P,US,4,5,0,0,2,2.5,5,7.5,8.5,2,1,4,3,5,4,1,4,2,3,clubs,3,2,1,4,2,1,8,3,Science,8,5,7,3,2,6,1,4,Yes,"English,Science",,12,Male,,3 or fewer,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:37:32,2/22/2021 11:41:43,250,R_3J4PnftMELDMApC,US,6,8,3,1,12,2.8,6,7,9,2,1,3,5,4,0,2,4,1,3,Sports when it happens in person,3,4,2,1,5,2.9,3,5,English,6,4,1,3,5,7,8,2,Yes,"Math,World Language",,11,Male,,4,30 to 60 minutes,Asian: East Asian,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
24,2/22/2021 11:22:43,2/22/2021 11:29:06,383,R_3O1ygTK6XK8OejH,MS,5,8,1,2,7,6,0.5,8,10,2,1,3,4,,8,1,4,2,3,Clubs.,1,3,2,4,3,2,,,Math,,,,,,,,,,,,6,Female,,5,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,5,2,6,4,3,1,2,3,5,4,6
24,2/22/2021 12:15:04,2/22/2021 12:24:38,574,R_1QrLe0VVx7J1xQF,US,6.1,4,0,0,3,2.6,4.8,6.2,8.5,3,1,2,5,4,5.6,1,4,3,2,Fall Play,1,3,4,2,2,3,4,9,History,7,1,4,2,6,8,5,3,Yes,"English,History",,9,Female,,4,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:35:58,2/22/2021 11:41:10,312,R_2cCqfUorWn1fE0x,MS,6.1,4,2,3,2,1,2,8,11,1,2,3,4,,3,2,3,4,1,Musical/Play rehearsals,2,1,4,3,5,1.4,,,Fine Arts,,,,,,,,,,,,6,Female,,3 or fewer,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,6,2,3,4,5,1,3,2,4,6,5
24,2/22/2021 11:32:45,2/22/2021 11:41:38,533,R_1rBV9dBj4NJUene,US,7,2,4,2,8,5,6,7.5,9.5,2,1,3,4,5,4,2,4,3,1,,2,1,3,4,1,1,4,8,English,6,1,5,2,3,7,4,8,Yes,"English,History",,10,Male,,4,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:32:48,2/22/2021 11:38:15,327,R_Tci1Wq3nGHoPxGV,US,1,4,1,3,12,1.5,2.6,7.5,8.6,1,2,3,4,5,5,1,2,4,3,Clubs,1,2,4,3,1,1.4,6,3,English,5,4,3,7,2,8,1,6,Yes,"Fine Arts,History",,11,Male,,6 or more,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:35:35,2/22/2021 11:42:43,428,R_RPP1ylhPsJYpq0N,MS,5,8,0,1,6,0.5,1,9,8.5,2,1,3,4,,4.5,1,3,2,4,Soccer,1,3,4,2,5,4.5,,,Math,,,,,,,,,,,,6,Female,,4,15 to 30 minutes,American Indian or Alaskan Native,,Jewish,,Not sure/Prefer not to answer,3,4,1,2,5,6,1,3,2,6,5,4
24,2/22/2021 11:36:55,2/22/2021 11:43:58,423,R_0fHoZTMllzYGopP,MS,4,8,3,4,7,0.3,0.3,8,10,2,1,3,4,,10,2,4,1,3,,1,2,3,4,4,3,,,English,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,Prefer to self-describe,Asian American,Other (optional specification),None,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,6,3,2,1,5,1,2,3,4,5,6
24,2/22/2021 15:53:46,2/22/2021 21:35:09,20482,R_3PSuSUubpm1dB6I,MS,6.9,5,1,2,2,1.6,1,9.5,10.1,3,1,4,2,,10,1,2,4,3,Fine arts,3,1,4,2,5,3,,,Math,,,,,,,,,,,,6,Female,,6 or more,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,1,2,4,6,5,3,1,4,3,2,5,6
24,2/22/2021 11:36:50,2/22/2021 11:42:54,364,R_2xJlwPIjUKK7r7R,MS,7,4,2,3,3,1,0.2,10,10,4,1,3,2,,6.9,1,4,3,2,Debate,4,3,1,2,4,3.1,,,Math,,,,,,,,,,,,6,Male,,4,Less than 15 minutes,"Asian: Indian or South/Southeast Asian,Multiracial,Prefer to self-describe",European East Asian American,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",2,3,1,6,5,4,2,3,1,6,5,4
24,2/22/2021 11:35:23,2/22/2021 11:42:21,417,R_a36hs7SAOz2MNsB,US,7.4,8,2,1,18,4,6.5,8,9,1,2,3,5,4,2,1,3,4,2,MUN club,4,2,3,1,3,2,5,5,English,2,5,4,6,3,7,1,8,Yes,"CADS,Science",,10,Female,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:37:29,2/22/2021 11:43:55,385,R_3OuACuPlZKi9xp7,MS,7.5,5,0,1,10,1.1,0.6,9.5,10,2,1,3,4,,4.5,1,2,4,3,Clubs,1,2,4,3,2,2.5,,,History,,,,,,,,,,,,7,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,2,1,6,5,4,3,1,2,4,3,5,6
24,2/22/2021 11:39:03,2/22/2021 11:43:22,259,R_2xLzYhCbeGOJohV,US,8.2,4,0,0,18,4.1,7.9,5,7,1,2,4,3,5,5.1,2,3,4,1,,3,2,4,1,2,3,8,4,Math,7,4,2,5,8,6,1,3,No,,,9,Female,,4,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:36:15,2/22/2021 11:50:00,825,R_2dRMeYxQUi9HM03,US,6,5,0,6,7,3.5,4.8,7.8,9,1,2,4,3,5,5.5,2,4,3,1,Dance,4,3,2,1,1,4.4,9,9,Science,7,8,1,4,2,6,5,3,No,,,9,Male,,5,15 to 30 minutes,"Hispanic or Latina/o/x,Native Hawaiian or Other Pacific Islander",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
24,2/22/2021 11:35:37,2/22/2021 11:44:00,502,R_1QuA2EuQHGO3oCY,US,7,3,0,1,1,4,7,6.5,7.5,3,1,2,4,5,0,2,3,4,1,Friday clubs,2,1,3,4,3,3,0,9,Science,5,2,1,3,7,8,6,4,Yes,"English,Fine Arts",,9,Female,,4,Less than 15 minutes,Prefer to self-describe,Japanese-American,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:34:24,2/22/2021 11:42:38,493,R_3phcDHT0tE3m1TO,MS,3.8,1,0,0,8,0.6,0.6,7.8,8.8,1,3,4,2,,4,2,4,3,1,Sports,3,4,1,2,0,0.5,,,Math,,,,,,,,,,,,7,Male,,4,30 to 60 minutes,"Hispanic or Latina/o/x,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,4,5,6,1,2,1,2,3,4,5,6
24,2/22/2021 11:31:12,2/22/2021 11:39:10,478,R_2R4jtmevGucEPyJ,US,6.5,4,8,12,2,4,8,8,8,1,2,4,3,5,6,2,3,4,1,Theater,1,2,4,3,3,4,8,8,History,7,6,2,3,4,8,1,5,Yes,"History,Science",,9,Female,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
24,2/22/2021 11:43:20,2/22/2021 11:50:04,404,R_2rjP9ofbMQGZu4E,US,8.5,4,1,8,3,5,8,6.5,8,1,3,2,4,5,9.7,2,4,1,3,Volleyball,3,2,1,4,2,1.4,9,9,History,8,4,6,3,7,5,1,2,Yes,"History,Science",,10,Female,,3 or fewer,30 to 60 minutes,"Asian: Indian or South/Southeast Asian,Multiracial,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:23:40,2/22/2021 11:30:06,386,R_cA3Iim9gD5XCw1j,MS,7.7,10,1,5,7,1.9,4,8.7,9.7,4,1,2,3,,8.7,3,1,2,4,I would choose to be on the soccer team.,1,2,4,3,5,4.7,,,Math,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Sikh,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,5,1,2,4,6,1,2,3,6,4,5
24,2/22/2021 14:27:11,2/22/2021 17:40:13,11581,R_2YamodKEgPFjiwj,US,6,3,6,0,8,3,3,7,9,2,1,3,4,5,4,1,2,4,3,Clubs,2,1,4,3,2,2,7,7,Math,2,1,5,6,8,7,4,3,Yes,"History,Science","I'm really interested in the way science intersects with social issues (for example, sustainable environmental design and the ways science and society interact)",12,Other (optional specification),Trans male,3 or fewer,15 to 30 minutes,"Middle Eastern,Multiracial,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:35:16,2/22/2021 11:43:22,486,R_1Fhz4ToDpShr2kn,US,6.9,4,2,0,6,2.5,3,6.5,9.5,1,2,3,5,4,7.8,2,4,1,3,Sports ,3,1,4,2,2,1,5,5,World Language,7,5,1,6,2,8,4,3,No,,,9,Female,,6 or more,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,,,,,,,,,,,,
24,2/22/2021 18:18:33,2/22/2021 18:27:45,551,R_3imzjMM8UGPkYFy,MS,5,5,0,0,2,2.5,2,9,11,1,2,3,4,,6.8,3,4,1,2,In person sport are usually what gets me engaged,2,3,1,4,4,4.2,,,World Language,,,,,,,,,,,,8,Male,,5,15 to 30 minutes,Hispanic or Latina/o/x,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Did not finish high school,4,5,6,1,3,2,2,4,1,3,5,6
24,2/22/2021 11:32:48,2/22/2021 11:36:57,248,R_21nWaVpUazvMKwm,US,7.1,4,2,16,6,2,4.5,8.5,9.2,2,1,3,4,5,1.4,3,2,4,1,Mock Trial,4,3,1,2,1,4.1,8,8,Math,2,7,4,6,5,8,3,1,Yes,"English,Science",,12,Male,,4,Less than 15 minutes,"Asian: East Asian,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 11:37:08,2/22/2021 11:43:00,352,R_1M6W9OKZ5VYa89b,MS,7,4,0,3,5,2.5,2,7,8,4,1,2,3,,8,2,3,4,1,Theater,1,2,3,4,4,4,,,World Language,,,,,,,,,,,,8,Female,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,3,6,2,5,4,3,2,1,5,6,4
24,2/22/2021 11:35:56,2/22/2021 11:42:46,410,R_1N98iP3UKMZphiU,MS,6,4,3,2,4,1,0.5,8.9,9.5,2,1,3,4,,4.5,2,3,1,4,,1,3,4,2,3,3.5,,,Math,,,,,,,,,,,,6,Male,,4,15 to 30 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,6,1,5,3,4,1,3,2,4,5,6
24,2/22/2021 16:43:27,2/22/2021 16:53:11,584,R_0TnjbAyJdboObsJ,US,8,6,0,0,6,3.5,4.5,6,8,2,1,3,4,5,8,3,4,2,1,Soccer,3,4,1,2,3,2,0,8,English,8,4,1,6,7,5,2,3,Yes,"English,Fine Arts",,12,Male,,3 or fewer,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
24,2/22/2021 16:21:00,2/22/2021 16:36:34,933,R_2CrGjszq15tUpbu,US,6,6,2,9,7,2,5,8,8.5,1,2,3,5,4,8,3,4,1,2,Track & Field,2,1,3,4,0,2,7,3,Science,2,6,5,4,3,7,1,8,Yes,"CADS,History",,11,Male,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
